stockID:ID,stock_name,:LABEL
300130,新国都,COMPANY
300505,川金诺,COMPANY
002157,正邦科技,COMPANY
002394,联发股份,COMPANY
600248,延长化建,COMPANY
000672,上峰水泥,COMPANY
002350,北京科锐,COMPANY
002062,宏润建设,COMPANY
002448,中原内配,COMPANY
603987,康德莱,COMPANY
300188,美亚柏科,COMPANY
601688,华泰证券,COMPANY
002100,天康生物,COMPANY
002479,富春环保,COMPANY
300261,雅本化学,COMPANY
000762,西藏矿业,COMPANY
000559,万向钱潮,COMPANY
600657,信达地产,COMPANY
601222,林洋能源,COMPANY
002741,光华科技,COMPANY
300418,昆仑万维,COMPANY
002489,浙江永强,COMPANY
000703,恒逸石化,COMPANY
600282,南钢股份,COMPANY
600890,中房股份,COMPANY
600331,宏达股份,COMPANY
600712,南宁百货,COMPANY
600605,汇通能源,COMPANY
600391,航发科技,COMPANY
200596,古井贡Ｂ,COMPANY
200058,深赛格B,COMPANY
300289,利德曼,COMPANY
600641,万业企业,COMPANY
002675,东诚药业,COMPANY
002457,青龙管业,COMPANY
002017,东信和平,COMPANY
002604,龙力生物,COMPANY
002338,奥普光电,COMPANY
000026,飞亚达Ａ,COMPANY
000655,金岭矿业,COMPANY
002051,中工国际,COMPANY
300085,银之杰,COMPANY
000786,北新建材,COMPANY
001896,豫能控股,COMPANY
300125,易世达,COMPANY
002376,新北洋,COMPANY
601011,宝泰隆,COMPANY
300421,力星股份,COMPANY
300192,科斯伍德,COMPANY
002645,华宏科技,COMPANY
600351,亚宝药业,COMPANY
900943,开开Ｂ股,COMPANY
300109,新开源,COMPANY
600076,康欣新材,COMPANY
000695,滨海能源,COMPANY
900939,汇丽B,COMPANY
601128,常熟银行,COMPANY
600428,中远海特,COMPANY
000166,申万宏源,COMPANY
300238,冠昊生物,COMPANY
002508,老板电器,COMPANY
603661,恒林股份,COMPANY
600329,中新药业,COMPANY
600624,复旦复华,COMPANY
600080,金花股份,COMPANY
300432,富临精工,COMPANY
002452,长高集团,COMPANY
600560,金自天正,COMPANY
600448,华纺股份,COMPANY
002446,盛路通信,COMPANY
000830,鲁西化工,COMPANY
600383,金地集团,COMPANY
300525,博思软件,COMPANY
600489,中金黄金,COMPANY
002332,仙琚制药,COMPANY
300284,苏交科,COMPANY
000979,中弘股份,COMPANY
300568,星源材质,COMPANY
600805,悦达投资,COMPANY
600496,精工钢构,COMPANY
002231,奥维通信,COMPANY
600381,青海春天,COMPANY
002287,奇正藏药,COMPANY
603678,火炬电子,COMPANY
002167,东方锆业,COMPANY
300166,东方国信,COMPANY
300307,慈星股份,COMPANY
600838,上海九百,COMPANY
002342,巨力索具,COMPANY
600973,宝胜股份,COMPANY
600495,晋西车轴,COMPANY
300377,赢时胜,COMPANY
002539,云图控股,COMPANY
002221,东华能源,COMPANY
000070,特发信息,COMPANY
002535,林州重机,COMPANY
600399,抚顺特钢,COMPANY
600051,宁波联合,COMPANY
900914,锦投Ｂ股,COMPANY
601158,重庆水务,COMPANY
300696,爱乐达,COMPANY
600613,神奇制药,COMPANY
002607,亚夏汽车,COMPANY
600679,上海凤凰,COMPANY
600737,中粮糖业,COMPANY
002559,亚威股份,COMPANY
603558,健盛集团,COMPANY
600225,*ST松江,COMPANY;ST
300320,海达股份,COMPANY
002633,申科股份,COMPANY
002795,永和智控,COMPANY
600071,凤凰光学,COMPANY
900953,凯马Ｂ,COMPANY
600340,华夏幸福,COMPANY
002599,盛通股份,COMPANY
000829,天音控股,COMPANY
600270,外运发展,COMPANY
900923,百联Ｂ股,COMPANY
000062,深圳华强,COMPANY
601611,中国核建,COMPANY
002753,永东股份,COMPANY
002815,崇达技术,COMPANY
002502,骅威文化,COMPANY
002325,洪涛股份,COMPANY
603809,豪能股份,COMPANY
000888,峨眉山Ａ,COMPANY
300294,博雅生物,COMPANY
000982,*ST 中绒,COMPANY;ST
300147,香雪制药,COMPANY
600176,中国巨石,COMPANY
300246,宝莱特,COMPANY
002564,天沃科技,COMPANY
002149,西部材料,COMPANY
300528,幸福蓝海,COMPANY
200413,东旭B,COMPANY
300517,海波重科,COMPANY
601177,杭齿前进,COMPANY
300427,红相电力,COMPANY
900904,神奇B股,COMPANY
601969,海南矿业,COMPANY
603368,柳州医药,COMPANY
300459,金科文化,COMPANY
600346,恒力股份,COMPANY
900925,机电Ｂ股,COMPANY
002280,联络互动,COMPANY
002491,通鼎互联,COMPANY
000650,仁和药业,COMPANY
600008,首创股份,COMPANY
300010,立思辰,COMPANY
000899,赣能股份,COMPANY
600993,马应龙,COMPANY
600969,郴电国际,COMPANY
002078,太阳纸业,COMPANY
600782,新钢股份,COMPANY
000503,海虹控股,COMPANY
000626,远大控股,COMPANY
002232,启明信息,COMPANY
600195,中牧股份,COMPANY
002099,海翔药业,COMPANY
200550,江 铃Ｂ,COMPANY
601069,西部黄金,COMPANY
002521,齐峰新材,COMPANY
603003,龙宇燃油,COMPANY
002692,睿康股份,COMPANY
002370,亚太药业,COMPANY
002497,雅化集团,COMPANY
002299,圣农发展,COMPANY
300105,龙源技术,COMPANY
603019,中科曙光,COMPANY
600813,ST鞍一工,COMPANY;ST
600872,中炬高新,COMPANY
603718,海利生物,COMPANY
002199,东晶电子,COMPANY
300453,三鑫医疗,COMPANY
000530,大冷股份,COMPANY
300054,鼎龙股份,COMPANY
002151,北斗星通,COMPANY
300071,华谊嘉信,COMPANY
002022,科华生物,COMPANY
601996,丰林集团,COMPANY
002568,百润股份,COMPANY
300440,运达科技,COMPANY
200016,深康佳Ｂ,COMPANY
300271,华宇软件,COMPANY
002650,加加食品,COMPANY
000799,酒鬼酒,COMPANY
600239,云南城投,COMPANY
300395,菲利华,COMPANY
002128,露天煤业,COMPANY
002222,福晶科技,COMPANY
603808,歌力思,COMPANY
002147,新光圆成,COMPANY
002366,台海核电,COMPANY
900906,中毅达B,COMPANY
600185,格力地产,COMPANY
200020,深华发Ｂ,COMPANY
300082,奥克股份,COMPANY
300522,世名科技,COMPANY
900921,*ST丹科B,COMPANY;ST
300049,福瑞股份,COMPANY
300112,万讯自控,COMPANY
600764,中电广通,COMPANY
002139,拓邦股份,COMPANY
600543,莫高股份,COMPANY
000501,鄂武商Ａ,COMPANY
600796,钱江生化,COMPANY
600888,新疆众和,COMPANY
002353,杰瑞股份,COMPANY
601519,*ST智慧,COMPANY;ST
002330,得利斯,COMPANY
000525,红 太 阳,COMPANY
000428,华天酒店,COMPANY
300300,汉鼎宇佑,COMPANY
002472,双环传动,COMPANY
300401,花园生物,COMPANY
600247,ST成城,COMPANY;ST
600476,湘邮科技,COMPANY
300072,三聚环保,COMPANY
002129,中环股份,COMPANY
300251,光线传媒,COMPANY
300723,一品红,COMPANY
300132,青松股份,COMPANY
600749,西藏旅游,COMPANY
300030,阳普医疗,COMPANY
002045,国光电器,COMPANY
300379,东方通,COMPANY
300455,康拓红外,COMPANY
002442,龙星化工,COMPANY
200028,一致Ｂ,COMPANY
002712,思美传媒,COMPANY
002920,德赛西威,COMPANY
300146,汤臣倍健,COMPANY
002241,歌尔股份,COMPANY
002235,安妮股份,COMPANY
000779,三毛派神,COMPANY
300277,海联讯,COMPANY
002422,科伦药业,COMPANY
600741,华域汽车,COMPANY
600551,时代出版,COMPANY
300563,神宇股份,COMPANY
000915,山大华特,COMPANY
002034,旺能环境,COMPANY
600423,*ST柳化,COMPANY;ST
300205,天喻信息,COMPANY
601226,华电重工,COMPANY
002004,华邦健康,COMPANY
002251,步 步 高,COMPANY
600190,锦州港,COMPANY
002194,武汉凡谷,COMPANY
000839,中信国安,COMPANY
002120,韵达股份,COMPANY
600357,承德钒钛,COMPANY
002321,华英农业,COMPANY
300083,劲胜智能,COMPANY
600403,*ST大有,COMPANY;ST
000711,京蓝科技,COMPANY
000611,天首发展,COMPANY
002028,思源电气,COMPANY
300178,腾邦国际,COMPANY
601010,文峰股份,COMPANY
600184,光电股份,COMPANY
600446,金证股份,COMPANY
601588,北辰实业,COMPANY
300234,开尔新材,COMPANY
600165,新日恒力,COMPANY
000089,深圳机场,COMPANY
603131,上海沪工,COMPANY
600869,智慧能源,COMPANY
300389,艾比森,COMPANY
300044,赛为智能,COMPANY
603806,福斯特,COMPANY
300317,珈伟股份,COMPANY
002351,漫步者,COMPANY
600368,五洲交通,COMPANY
600713,南京医药,COMPANY
601933,永辉超市,COMPANY
002249,大洋电机,COMPANY
601595,上海电影,COMPANY
600212,江泉实业,COMPANY
600179,安通控股,COMPANY
600462,九有股份,COMPANY
002102,冠福股份,COMPANY
600063,皖维高新,COMPANY
600512,腾达建设,COMPANY
300387,富邦股份,COMPANY
002553,南方轴承,COMPANY
603126,中材节能,COMPANY
200625,长 安Ｂ,COMPANY
300272,开能环保,COMPANY
002736,国信证券,COMPANY
601218,吉鑫科技,COMPANY
601007,金陵饭店,COMPANY
603686,龙马环卫,COMPANY
002493,荣盛石化,COMPANY
300477,合纵科技,COMPANY
600847,*ST万里,COMPANY;ST
002435,长江润发,COMPANY
601002,晋亿实业,COMPANY
300197,铁汉生态,COMPANY
600468,百利电气,COMPANY
600595,中孚实业,COMPANY
300384,三联虹普,COMPANY
600210,紫江企业,COMPANY
603031,安德利,COMPANY
002695,煌上煌,COMPANY
000705,浙江震元,COMPANY
600528,中铁工业,COMPANY
300412,迦南科技,COMPANY
601985,中国核电,COMPANY
603323,吴江银行,COMPANY
300104,乐视网,COMPANY
002248,*ST东数,COMPANY;ST
601928,凤凰传媒,COMPANY
600701,工大高新,COMPANY
603869,北部湾旅,COMPANY
600789,鲁抗医药,COMPANY
000926,福星股份,COMPANY
600662,强生控股,COMPANY
600299,安迪苏,COMPANY
002180,纳思达,COMPANY
600586,金晶科技,COMPANY
002467,二六三,COMPANY
002454,松芝股份,COMPANY
002073,软控股份,COMPANY
300252,金信诺,COMPANY
300169,天晟新材,COMPANY
300167,迪威迅,COMPANY
002748,世龙实业,COMPANY
000960,锡业股份,COMPANY
000402,金 融 街,COMPANY
000090,天健集团,COMPANY
300325,德威新材,COMPANY
200613,*ST东海B,COMPANY;ST
002177,御银股份,COMPANY
300467,迅游科技,COMPANY
300441,鲍斯股份,COMPANY
000758,中色股份,COMPANY
603088,宁波精达,COMPANY
002630,华西能源,COMPANY
000788,北大医药,COMPANY
002690,美亚光电,COMPANY
002161,远 望 谷,COMPANY
600100,同方股份,COMPANY
601567,三星医疗,COMPANY
603319,湘油泵,COMPANY
600609,金杯汽车,COMPANY
000961,中南建设,COMPANY
600074,ST保千里,COMPANY;ST
600532,宏达矿业,COMPANY
002242,九阳股份,COMPANY
000906,浙商中拓,COMPANY
000405,ST鑫光,COMPANY;ST
000425,徐工机械,COMPANY
600516,方大炭素,COMPANY
000058,深 赛 格,COMPANY
300101,振芯科技,COMPANY
300040,九洲电气,COMPANY
600038,中直股份,COMPANY
000005,世纪星源,COMPANY
603116,红蜻蜓,COMPANY
000014,沙河股份,COMPANY
200992,中 鲁Ｂ,COMPANY
002659,中泰桥梁,COMPANY
002805,丰元股份,COMPANY
002419,天虹股份,COMPANY
600470,六国化工,COMPANY
002046,轴研科技,COMPANY
000593,大通燃气,COMPANY
300449,汉邦高科,COMPANY
300115,长盈精密,COMPANY
900957,凌云Ｂ股,COMPANY
600522,中天科技,COMPANY
600584,长电科技,COMPANY
002155,湖南黄金,COMPANY
000826,启迪桑德,COMPANY
002802,洪汇新材,COMPANY
300343,联创互联,COMPANY
002714,牧原股份,COMPANY
000059,华锦股份,COMPANY
600420,现代制药,COMPANY
900946,天雁B股,COMPANY
002593,日上集团,COMPANY
601886,江河集团,COMPANY
002005,德豪润达,COMPANY
000966,长源电力,COMPANY
002577,雷柏科技,COMPANY
000802,北京文化,COMPANY
603555,贵人鸟,COMPANY
600231,凌钢股份,COMPANY
300404,博济医药,COMPANY
600361,华联综超,COMPANY
603399,新华龙,COMPANY
002163,中航三鑫,COMPANY
600625,PT水仙,COMPANY
002283,天润曲轴,COMPANY
600628,新世界,COMPANY
601998,中信银行,COMPANY
000557,西部创业,COMPANY
000032,深桑达Ａ,COMPANY
300051,三五互联,COMPANY
000989,九 芝 堂,COMPANY
002272,川润股份,COMPANY
601633,长城汽车,COMPANY
002070,*ST众和,COMPANY;ST
300141,和顺电气,COMPANY
300185,通裕重工,COMPANY
002681,奋达科技,COMPANY
600166,福田汽车,COMPANY
600262,北方股份,COMPANY
000030,富奥股份,COMPANY
002243,通产丽星,COMPANY
002556,辉隆股份,COMPANY
002570,贝因美,COMPANY
000897,津滨发展,COMPANY
600456,宝钛股份,COMPANY
600875,东方电气,COMPANY
002006,精功科技,COMPANY
603993,洛阳钼业,COMPANY
002677,浙江美大,COMPANY
600714,金瑞矿业,COMPANY
603100,川仪股份,COMPANY
002373,千方科技,COMPANY
300335,迪森股份,COMPANY
300388,国祯环保,COMPANY
000767,漳泽电力,COMPANY
002600,江粉磁材,COMPANY
000629,*ST钒钛,COMPANY;ST
601799,星宇股份,COMPANY
600272,开开实业,COMPANY
300160,秀强股份,COMPANY
600449,宁夏建材,COMPANY
002043,兔 宝 宝,COMPANY
002492,恒基达鑫,COMPANY
600009,上海机场,COMPANY
300153,科泰电源,COMPANY
000969,安泰科技,COMPANY
300220,金运激光,COMPANY
600396,金山股份,COMPANY
900942,黄山Ｂ股,COMPANY
000815,美利云,COMPANY
000923,河北宣工,COMPANY
000663,永安林业,COMPANY
002864,盘龙药业,COMPANY
002682,龙洲股份,COMPANY
601233,桐昆股份,COMPANY
600012,皖通高速,COMPANY
300042,朗科科技,COMPANY
000419,通程控股,COMPANY
300510,金冠电气,COMPANY
600191,华资实业,COMPANY
600666,奥瑞德,COMPANY
600893,航发动力,COMPANY
300180,华峰超纤,COMPANY
002514,宝馨科技,COMPANY
300730,科创信息,COMPANY
000810,创维数字,COMPANY
000565,渝三峡Ａ,COMPANY
000883,湖北能源,COMPANY
002693,双成药业,COMPANY
000993,闽东电力,COMPANY
300199,翰宇药业,COMPANY
300391,康跃科技,COMPANY
002092,中泰化学,COMPANY
603278,大业股份,COMPANY
300616,尚品宅配,COMPANY
600743,华远地产,COMPANY
002123,梦网集团,COMPANY
002667,鞍重股份,COMPANY
001965,招商公路,COMPANY
600288,大恒科技,COMPANY
600591,*ST上航,COMPANY;ST
900935,阳晨Ｂ股,COMPANY
900945,海控Ｂ股,COMPANY
000088,盐 田 港,COMPANY
600418,江淮汽车,COMPANY
200029,深深房Ｂ,COMPANY
002381,双箭股份,COMPANY
002212,南洋股份,COMPANY
600027,华电国际,COMPANY
000158,常山北明,COMPANY
300559,佳发安泰,COMPANY
000789,万年青,COMPANY
001979,招商蛇口,COMPANY
600000,浦发银行,COMPANY
000526,*ST紫学,COMPANY;ST
002738,中矿资源,COMPANY
300371,汇中股份,COMPANY
000811,冰轮环境,COMPANY
600072,中船科技,COMPANY
002216,三全食品,COMPANY
000930,中粮生化,COMPANY
002571,*ST德力,COMPANY;ST
603099,长白山,COMPANY
300077,国民技术,COMPANY
600748,上实发展,COMPANY
600275,*ST昌鱼,COMPANY;ST
300262,巴安水务,COMPANY
002015,霞客环保,COMPANY
300207,欣旺达,COMPANY
601991,大唐发电,COMPANY
600982,宁波热电,COMPANY
002166,莱茵生物,COMPANY
002474,榕基软件,COMPANY
000791,甘肃电投,COMPANY
600747,*ST大控,COMPANY;ST
600279,重庆港九,COMPANY
002267,陕天然气,COMPANY
002700,新疆浩源,COMPANY
300183,东软载波,COMPANY
300297,蓝盾股份,COMPANY
601268,*ST二重,COMPANY;ST
300406,九强生物,COMPANY
603556,海兴电力,COMPANY
002790,瑞尔特,COMPANY
200017,深中华B,COMPANY
600300,维维股份,COMPANY
002322,理工环科,COMPANY
300330,华虹计通,COMPANY
601179,中国西电,COMPANY
600408,安泰集团,COMPANY
601001,大同煤业,COMPANY
002331,皖通科技,COMPANY
002752,昇兴股份,COMPANY
002408,齐翔腾达,COMPANY
002438,江苏神通,COMPANY
600836,界龙实业,COMPANY
603766,隆鑫通用,COMPANY
000861,海印股份,COMPANY
000599,青岛双星,COMPANY
000016,深康佳Ａ,COMPANY
002421,达实智能,COMPANY
900901,云赛Ｂ股,COMPANY
600425,*ST青松,COMPANY;ST
000666,经纬纺机,COMPANY
002477,雏鹰农牧,COMPANY
600209,罗顿发展,COMPANY
002340,格林美,COMPANY
600619,海立股份,COMPANY
000876,新 希 望,COMPANY
002397,梦洁股份,COMPANY
002450,康得新,COMPANY
600283,钱江水利,COMPANY
600200,江苏吴中,COMPANY
002021,中捷资源,COMPANY
000517,荣安地产,COMPANY
300423,鲁亿通,COMPANY
300494,盛天网络,COMPANY
300260,新莱应材,COMPANY
002647,民盛金科,COMPANY
002455,百川股份,COMPANY
600301,ST南化,COMPANY;ST
300198,纳川股份,COMPANY
600658,电子城,COMPANY
000514,渝 开 发,COMPANY
600309,万华化学,COMPANY
603737,三棵树,COMPANY
601169,北京银行,COMPANY
002302,西部建设,COMPANY
002412,汉森制药,COMPANY
600123,兰花科创,COMPANY
601668,中国建筑,COMPANY
603123,翠微股份,COMPANY
002832,比音勒芬,COMPANY
002127,南极电商,COMPANY
002112,三变科技,COMPANY
300061,康旗股份,COMPANY
002687,乔治白,COMPANY
002357,富临运业,COMPANY
600535,天士力,COMPANY
600661,新南洋,COMPANY
200012,南 玻Ｂ,COMPANY
300457,赢合科技,COMPANY
603939,益丰药房,COMPANY
300402,宝色股份,COMPANY
300314,戴维医疗,COMPANY
300398,飞凯材料,COMPANY
300417,南华仪器,COMPANY
000633,合金投资,COMPANY
600600,青岛啤酒,COMPANY
601229,上海银行,COMPANY
601225,陕西煤业,COMPANY
600630,龙头股份,COMPANY
900947,振华Ｂ股,COMPANY
300074,华平股份,COMPANY
000890,法 尔 胜,COMPANY
002820,桂发祥,COMPANY
002023,海特高新,COMPANY
300126,锐奇股份,COMPANY
002276,万马股份,COMPANY
300526,中潜股份,COMPANY
600768,宁波富邦,COMPANY
600858,银座股份,COMPANY
000920,南方汇通,COMPANY
002557,洽洽食品,COMPANY
002020,京新药业,COMPANY
000587,金洲慈航,COMPANY
300076,GQY视讯,COMPANY
603600,永艺股份,COMPANY
002608,江苏国信,COMPANY
601918,新集能源,COMPANY
600615,丰华股份,COMPANY
600745,闻泰科技,COMPANY
600689,上海三毛,COMPANY
300451,创业软件,COMPANY
603300,华铁科技,COMPANY
600881,亚泰集团,COMPANY
002458,益生股份,COMPANY
300386,飞天诚信,COMPANY
603885,吉祥航空,COMPANY
600793,宜宾纸业,COMPANY
300458,全志科技,COMPANY
300509,新美星,COMPANY
600067,冠城大通,COMPANY
000155,川化股份,COMPANY
000832,*ST龙涤,COMPANY;ST
600555,海航创新,COMPANY
300050,世纪鼎利,COMPANY
600558,大西洋,COMPANY
600900,长江电力,COMPANY
600410,华胜天成,COMPANY
600466,蓝光发展,COMPANY
000150,宜华健康,COMPANY
002528,英飞拓,COMPANY
300312,邦讯技术,COMPANY
600525,长园集团,COMPANY
300014,亿纬锂能,COMPANY
600132,重庆啤酒,COMPANY
000594,国恒退,COMPANY
002674,兴业科技,COMPANY
601088,中国神华,COMPANY
000009,中国宝安,COMPANY
300420,五洋科技,COMPANY
600814,杭州解百,COMPANY
603618,杭电股份,COMPANY
002644,佛慈制药,COMPANY
600089,特变电工,COMPANY
600265,ST景谷,COMPANY;ST
000667,美好置业,COMPANY
002415,海康威视,COMPANY
002113,天润数娱,COMPANY
002638,勤上股份,COMPANY
002499,科林环保,COMPANY
002182,云海金属,COMPANY
002256,兆新股份,COMPANY
601908,京运通,COMPANY
601579,会稽山,COMPANY
000882,华联股份,COMPANY
300350,华鹏飞,COMPANY
002354,天神娱乐,COMPANY
300213,佳讯飞鸿,COMPANY
002278,神开股份,COMPANY
002316,键桥通讯,COMPANY
002610,爱康科技,COMPANY
000732,泰禾集团,COMPANY
000962,东方钽业,COMPANY
600305,恒顺醋业,COMPANY
002039,黔源电力,COMPANY
002191,劲嘉股份,COMPANY
300537,广信材料,COMPANY
002663,普邦股份,COMPANY
002483,润邦股份,COMPANY
600549,厦门钨业,COMPANY
300202,聚龙股份,COMPANY
002611,东方精工,COMPANY
300548,博创科技,COMPANY
601168,西部矿业,COMPANY
002821,凯莱英,COMPANY
002271,东方雨虹,COMPANY
300022,吉峰农机,COMPANY
000582,北部湾港,COMPANY
300308,中际旭创,COMPANY
600292,远达环保,COMPANY
603698,航天工程,COMPANY
601126,四方股份,COMPANY
600246,万通地产,COMPANY
300414,中光防雷,COMPANY
600333,长春燃气,COMPANY
600573,惠泉啤酒,COMPANY
000689,ST宏业,COMPANY;ST
600493,凤竹纺织,COMPANY
002403,爱仕达,COMPANY
603990,麦迪科技,COMPANY
002428,云南锗业,COMPANY
601789,宁波建工,COMPANY
600583,海油工程,COMPANY
000008,神州高铁,COMPANY
300114,中航电测,COMPANY
002138,顺络电子,COMPANY
002189,利达光电,COMPANY
002788,鹭燕医药,COMPANY
000726,鲁 泰Ａ,COMPANY
900951,*ST大化B,COMPANY;ST
002460,赣锋锂业,COMPANY
000860,顺鑫农业,COMPANY
002131,利欧股份,COMPANY
000796,凯撒旅游,COMPANY
601003,柳钢股份,COMPANY
600502,安徽水利,COMPANY
600382,广东明珠,COMPANY
600075,新疆天业,COMPANY
300041,回天新材,COMPANY
600778,友好集团,COMPANY
300491,通合科技,COMPANY
600684,珠江实业,COMPANY
300360,炬华科技,COMPANY
002819,东方中科,COMPANY
600671,天目药业,COMPANY
600373,中文传媒,COMPANY
002388,新亚制程,COMPANY
603520,司太立,COMPANY
600755,厦门国贸,COMPANY
002135,东南网架,COMPANY
000951,中国重汽,COMPANY
002673,西部证券,COMPANY
300068,南都电源,COMPANY
600487,亨通光电,COMPANY
600316,洪都航空,COMPANY
300327,中颖电子,COMPANY
300556,丝路视觉,COMPANY
603022,新通联,COMPANY
600842,中西药业,COMPANY
000739,普洛药业,COMPANY
600073,上海梅林,COMPANY
300552,万集科技,COMPANY
900912,外高Ｂ股,COMPANY
002133,广宇集团,COMPANY
002635,安洁科技,COMPANY
600681,百川能源,COMPANY
601288,农业银行,COMPANY
600198,大唐电信,COMPANY
000628,高新发展,COMPANY
002468,申通快递,COMPANY
300133,华策影视,COMPANY
002484,江海股份,COMPANY
000751,锌业股份,COMPANY
600889,南京化纤,COMPANY
002777,久远银海,COMPANY
600321,正源股份,COMPANY
600313,农发种业,COMPANY
000807,云铝股份,COMPANY
000022,深赤湾Ａ,COMPANY
300445,康斯特,COMPANY
601801,皖新传媒,COMPANY
002058,威 尔 泰,COMPANY
600621,华鑫股份,COMPANY
002226,江南化工,COMPANY
603311,金海环境,COMPANY
000750,国海证券,COMPANY
000037,深南电A,COMPANY
002813,路畅科技,COMPANY
600702,沱牌舍得,COMPANY
000523,广州浪奇,COMPANY
002756,永兴特钢,COMPANY
002481,双塔食品,COMPANY
300288,朗玛信息,COMPANY
603726,朗迪集团,COMPANY
603883,老百姓,COMPANY
002550,千红制药,COMPANY
000833,贵糖股份,COMPANY
601100,恒立液压,COMPANY
600676,交运股份,COMPANY
300239,东宝生物,COMPANY
000400,许继电气,COMPANY
002303,美盈森,COMPANY
000859,国风塑业,COMPANY
002537,海联金汇,COMPANY
002328,新朋股份,COMPANY
000561,烽火电子,COMPANY
002810,山东赫达,COMPANY
002074,国轩高科,COMPANY
600728,佳都科技,COMPANY
600526,菲达环保,COMPANY
300254,仟源医药,COMPANY
600828,茂业商业,COMPANY
600455,博通股份,COMPANY
300567,精测电子,COMPANY
300020,银江股份,COMPANY
000619,海螺型材,COMPANY
000620,新华联,COMPANY
600997,开滦股份,COMPANY
601313,江南嘉捷,COMPANY
600189,吉林森工,COMPANY
600406,国电南瑞,COMPANY
600800,天津磁卡,COMPANY
601999,出版传媒,COMPANY
002410,广联达,COMPANY
000886,海南高速,COMPANY
000737,南风化工,COMPANY
300039,上海凯宝,COMPANY
002826,易明医药,COMPANY
601199,江南水务,COMPANY
300380,安硕信息,COMPANY
600959,江苏有线,COMPANY
002359,北讯集团,COMPANY
000678,襄阳轴承,COMPANY
