stockID:ID,stock_name,:LABEL
600435,北方导航,COMPANY
200706,瓦轴B,COMPANY
002717,岭南园林,COMPANY
600056,中国医药,COMPANY
600127,金健米业,COMPANY
002175,东方网络,COMPANY
300376,易事特,COMPANY
600588,用友网络,COMPANY
000805,*ST炎黄,COMPANY;ST
600082,海泰发展,COMPANY
300346,南大光电,COMPANY
000551,创元科技,COMPANY
600363,联创光电,COMPANY
300224,正海磁材,COMPANY
600829,人民同泰,COMPANY
300075,数字政通,COMPANY
600432,*ST吉恩,COMPANY;ST
600577,精达股份,COMPANY
600438,通威股份,COMPANY
002665,首航节能,COMPANY
000665,湖北广电,COMPANY
000919,金陵药业,COMPANY
300543,朗科智能,COMPANY
002503,搜于特,COMPANY
002198,嘉应制药,COMPANY
600589,广东榕泰,COMPANY
300462,华铭智能,COMPANY
300344,太空板业,COMPANY
200541,粤照明Ｂ,COMPANY
002105,信隆健康,COMPANY
000539,粤电力Ａ,COMPANY
300036,超图软件,COMPANY
600722,金牛化工,COMPANY
600501,航天晨光,COMPANY
600539,狮头股份,COMPANY
000889,茂业通信,COMPANY
300124,汇川技术,COMPANY
300006,莱美药业,COMPANY
002247,帝龙文化,COMPANY
002141,贤丰控股,COMPANY
002207,*ST准油,COMPANY;ST
300581,晨曦航空,COMPANY
300087,荃银高科,COMPANY
600461,洪城水业,COMPANY
600387,海越股份,COMPANY
600296,S兰铝,COMPANY
600307,酒钢宏兴,COMPANY
600784,鲁银投资,COMPANY
000673,当代东方,COMPANY
000971,高升控股,COMPANY
601012,隆基股份,COMPANY
300058,蓝色光标,COMPANY
002179,中航光电,COMPANY
601021,春秋航空,COMPANY
002660,茂硕电源,COMPANY
600018,上港集团,COMPANY
000958,东方能源,COMPANY
002193,如意集团,COMPANY
600187,国中水务,COMPANY
002656,摩登大道,COMPANY
600898,国美通讯,COMPANY
002371,北方华创,COMPANY
600113,浙江东日,COMPANY
300226,上海钢联,COMPANY
002444,巨星科技,COMPANY
300149,量子高科,COMPANY
002409,雅克科技,COMPANY
300555,路通视信,COMPANY
002345,潮宏基,COMPANY
600261,阳光照明,COMPANY
000895,双汇发展,COMPANY
600289,ST信通,COMPANY;ST
002400,省广股份,COMPANY
002075,沙钢股份,COMPANY
200725,京东方Ｂ,COMPANY
000068,华控赛格,COMPANY
000558,莱茵体育,COMPANY
600520,文一科技,COMPANY
000851,高鸿股份,COMPANY
603118,共进股份,COMPANY
002413,雷科防务,COMPANY
002259,升达林业,COMPANY
600295,鄂尔多斯,COMPANY
002279,久其软件,COMPANY
000403,ST生化,COMPANY;ST
000612,焦作万方,COMPANY
002787,华源控股,COMPANY
000596,古井贡酒,COMPANY
603002,宏昌电子,COMPANY
900940,大名城B,COMPANY
000639,西王食品,COMPANY
600352,浙江龙盛,COMPANY
600987,航民股份,COMPANY
600832,东方明珠,COMPANY
002624,完美世界,COMPANY
600070,浙江富润,COMPANY
002574,明牌珠宝,COMPANY
600358,国旅联合,COMPANY
600433,冠豪高新,COMPANY
600695,绿庭投资,COMPANY
002703,浙江世宝,COMPANY
002447,壹桥股份,COMPANY
600576,祥源文化,COMPANY
600088,中视传媒,COMPANY
600590,泰豪科技,COMPANY
601339,百隆东方,COMPANY
600674,川投能源,COMPANY
300063,天龙集团,COMPANY
002144,宏达高科,COMPANY
600810,神马股份,COMPANY
300259,新天科技,COMPANY
600645,中源协和,COMPANY
600557,康缘药业,COMPANY
000995,皇台酒业,COMPANY
600572,康恩贝,COMPANY
200530,大 冷Ｂ,COMPANY
002011,盾安环境,COMPANY
002598,山东章鼓,COMPANY
600563,法拉电子,COMPANY
300575,中旗股份,COMPANY
600129,太极集团,COMPANY
600252,中恒集团,COMPANY
000909,数源科技,COMPANY
000755,*ST三维,COMPANY;ST
000938,紫光股份,COMPANY
002668,奥马电器,COMPANY
002382,蓝帆医疗,COMPANY
300092,科新机电,COMPANY
000997,新 大 陆,COMPANY
600253,天方药业,COMPANY
002044,美年健康,COMPANY
600160,巨化股份,COMPANY
300392,腾信股份,COMPANY
300731,科创新源,COMPANY
000818,方大化工,COMPANY
300206,理邦仪器,COMPANY
900926,宝信Ｂ,COMPANY
600196,复星医药,COMPANY
300304,云意电气,COMPANY
002639,雪人股份,COMPANY
300540,深冷股份,COMPANY
200160,东沣B,COMPANY
002912,中新赛克,COMPANY
603779,威龙股份,COMPANY
002118,紫鑫药业,COMPANY
603729,龙韵股份,COMPANY
002578,闽发铝业,COMPANY
300270,中威电子,COMPANY
002148,北纬科技,COMPANY
000606,神州易桥,COMPANY
600598,北大荒,COMPANY
002922,伊戈尔,COMPANY
300145,中金环境,COMPANY
603001,奥康国际,COMPANY
002433,太安堂,COMPANY
002439,启明星辰,COMPANY
002423,中原特钢,COMPANY
000040,东旭蓝天,COMPANY
601880,大连港,COMPANY
600193,创兴资源,COMPANY
603080,新疆火炬,COMPANY
300255,常山药业,COMPANY
600258,首旅酒店,COMPANY
000592,平潭发展,COMPANY
600620,天宸股份,COMPANY
600631,百联股份,COMPANY
002309,中利集团,COMPANY
300436,广生堂,COMPANY
300047,天源迪科,COMPANY
002137,麦达数字,COMPANY
300208,恒顺众昇,COMPANY
002739,万达电影,COMPANY
600276,恒瑞医药,COMPANY
300280,南通锻压,COMPANY
600787,中储股份,COMPANY
002240,威华股份,COMPANY
002573,清新环境,COMPANY
200581,苏威孚Ｂ,COMPANY
600733,S*ST前锋,COMPANY;ST
300367,东方网力,COMPANY
601727,上海电气,COMPANY
002721,金一文化,COMPANY
300373,扬杰科技,COMPANY
002605,姚记扑克,COMPANY
002197,证通电子,COMPANY
000976,华铁股份,COMPANY
200986,粤华包Ｂ,COMPANY
600704,物产中大,COMPANY
600128,弘业股份,COMPANY
600837,海通证券,COMPANY
000510,金路集团,COMPANY
300119,瑞普生物,COMPANY
300396,迪瑞医疗,COMPANY
002111,威海广泰,COMPANY
300173,智慧松德,COMPANY
000828,东莞控股,COMPANY
000585,东北电气,COMPANY
300397,天和防务,COMPANY
002059,云南旅游,COMPANY
000627,天茂集团,COMPANY
300496,中科创达,COMPANY
300530,达志科技,COMPANY
600308,华泰股份,COMPANY
600505,西昌电力,COMPANY
603708,家家悦,COMPANY
000715,中兴商业,COMPANY
600395,盘江股份,COMPANY
300561,汇金科技,COMPANY
600960,渤海活塞,COMPANY
300348,长亮科技,COMPANY
600206,有研新材,COMPANY
603166,福达股份,COMPANY
000677,恒天海龙,COMPANY
002449,国星光电,COMPANY
300086,康芝药业,COMPANY
002391,长青股份,COMPANY
600582,天地科技,COMPANY
300345,红宇新材,COMPANY
601099,太平洋,COMPANY
002385,大北农,COMPANY
600798,宁波海运,COMPANY
300352,北信源,COMPANY
000761,本钢板材,COMPANY
002143,印纪传媒,COMPANY
002336,人人乐,COMPANY
000776,广发证券,COMPANY
002208,合肥城建,COMPANY
002172,澳洋科技,COMPANY
000691,亚太实业,COMPANY
600575,皖江物流,COMPANY
600439,瑞贝卡,COMPANY
600538,国发股份,COMPANY
000736,中交地产,COMPANY
300422,博世科,COMPANY
600866,星湖科技,COMPANY
000712,锦龙股份,COMPANY
600759,洲际油气,COMPANY
000782,美达股份,COMPANY
002686,亿利达,COMPANY
600677,航天通信,COMPANY
601877,正泰电器,COMPANY
000488,晨鸣纸业,COMPANY
300266,兴源环境,COMPANY
600753,东方银星,COMPANY
600482,中国动力,COMPANY
300276,三丰智能,COMPANY
002732,燕塘乳业,COMPANY
600499,科达洁能,COMPANY
600731,湖南海利,COMPANY
600131,岷江水电,COMPANY
600348,阳泉煤业,COMPANY
002402,和而泰,COMPANY
002562,兄弟科技,COMPANY
000560,昆百大Ａ,COMPANY
000418,小天鹅Ａ,COMPANY
300570,太辰光,COMPANY
300498,温氏股份,COMPANY
002475,立讯精密,COMPANY
300520,科大国创,COMPANY
600339,中油工程,COMPANY
600978,宜华生活,COMPANY
000878,云南铜业,COMPANY
600459,贵研铂业,COMPANY
000809,*ST新城,COMPANY;ST
002733,雄韬股份,COMPANY
300140,中环装备,COMPANY
600781,辅仁药业,COMPANY
603333,明星电缆,COMPANY
601608,中信重工,COMPANY
600192,长城电工,COMPANY
600161,天坛生物,COMPANY
601186,中国铁建,COMPANY
600639,浦东金桥,COMPANY
002190,成飞集成,COMPANY
600330,天通股份,COMPANY
300318,博晖创新,COMPANY
002632,道明光学,COMPANY
600970,中材国际,COMPANY
600217,中再资环,COMPANY
603020,爱普股份,COMPANY
601388,怡球资源,COMPANY
600326,西藏天路,COMPANY
600277,亿利洁能,COMPANY
000533,万 家 乐,COMPANY
300189,神农基因,COMPANY
603799,华友钴业,COMPANY
900933,华新Ｂ股,COMPANY
002526,山东矿机,COMPANY
000778,新兴铸管,COMPANY
600792,云煤能源,COMPANY
600803,新奥股份,COMPANY
002504,*ST弘高,COMPANY;ST
002509,天广中茂,COMPANY
300250,初灵信息,COMPANY
002200,云投生态,COMPANY
603909,合诚股份,COMPANY
900934,锦江Ｂ股,COMPANY
000600,建投能源,COMPANY
300274,阳光电源,COMPANY
601311,骆驼股份,COMPANY
600779,水井坊,COMPANY
600513,联环药业,COMPANY
002090,金智科技,COMPANY
600650,锦江投资,COMPANY
000978,桂林旅游,COMPANY
603989,艾华集团,COMPANY
002369,卓翼科技,COMPANY
300465,高伟达,COMPANY
600635,大众公用,COMPANY
600807,天业股份,COMPANY
600469,风神股份,COMPANY
600486,扬农化工,COMPANY
000949,新乡化纤,COMPANY
300193,佳士科技,COMPANY
002440,闰土股份,COMPANY
002304,洋河股份,COMPANY
002495,佳隆股份,COMPANY
300351,永贵电器,COMPANY
002603,以岭药业,COMPANY
603998,方盛制药,COMPANY
002706,良信电器,COMPANY
600683,京投发展,COMPANY
603393,新天然气,COMPANY
002461,珠江啤酒,COMPANY
300245,天玑科技,COMPANY
600756,浪潮软件,COMPANY
600566,济川药业,COMPANY
000521,美菱电器,COMPANY
600380,健康元,COMPANY
002541,鸿路钢构,COMPANY
603970,中农立华,COMPANY
600780,通宝能源,COMPANY
002716,金贵银业,COMPANY
603619,中曼石油,COMPANY
601118,海南橡胶,COMPANY
900941,东信Ｂ股,COMPANY
002356,赫美集团,COMPANY
300342,天银机电,COMPANY
002233,塔牌集团,COMPANY
002424,贵州百灵,COMPANY
300291,华录百纳,COMPANY
200512,闽灿坤Ｂ,COMPANY
002592,八菱科技,COMPANY
002548,金新农,COMPANY
600867,通化东宝,COMPANY
600078,澄星股份,COMPANY
603936,博敏电子,COMPANY
000955,欣龙控股,COMPANY
002244,滨江集团,COMPANY
600376,首开股份,COMPANY
002145,中核钛白,COMPANY
600744,华银电力,COMPANY
002672,东江环保,COMPANY
300306,远方信息,COMPANY
300390,天华超净,COMPANY
000792,盐湖股份,COMPANY
600017,日照港,COMPANY
300490,华自科技,COMPANY
300461,田中精机,COMPANY
300080,易成新能,COMPANY
603111,康尼机电,COMPANY
300735,光弘科技,COMPANY
002798,帝王洁具,COMPANY
300410,正业科技,COMPANY
002084,海鸥卫浴,COMPANY
200026,飞亚达Ｂ,COMPANY
000502,绿景控股,COMPANY
600097,开创国际,COMPANY
000670,盈方微,COMPANY
603168,莎普爱思,COMPANY
002393,力生制药,COMPANY
002527,新时达,COMPANY
000925,众合科技,COMPANY
002260,德奥通航,COMPANY
600770,综艺股份,COMPANY
600884,杉杉股份,COMPANY
600794,保税科技,COMPANY
002310,东方园林,COMPANY
600830,香溢融通,COMPANY
000573,粤宏远Ａ,COMPANY
601888,中国国旅,COMPANY
600052,浙江广厦,COMPANY
002334,英威腾,COMPANY
002047,宝鹰股份,COMPANY
002817,黄山胶囊,COMPANY
002064,华峰氨纶,COMPANY
601238,广汽集团,COMPANY
601699,潞安环能,COMPANY
603848,好太太,COMPANY
600527,江南高纤,COMPANY
300721,怡达股份,COMPANY
300013,新宁物流,COMPANY
600006,东风汽车,COMPANY
603890,春秋电子,COMPANY
600237,铜峰电子,COMPANY
002565,顺灏股份,COMPANY
600710,ST常林,COMPANY;ST
600188,兖州煤业,COMPANY
000583,S*ST托普,COMPANY;ST
002923,润都股份,COMPANY
601992,金隅股份,COMPANY
300249,依米康,COMPANY
002699,美盛文化,COMPANY
600201,生物股份,COMPANY
000757,浩物股份,COMPANY
300364,中文在线,COMPANY
300129,泰胜风能,COMPANY
600211,西藏药业,COMPANY
000536,华映科技,COMPANY
002683,宏大爆破,COMPANY
600552,凯盛科技,COMPANY
900922,三毛B股,COMPANY
000693,*ST华泽,COMPANY;ST
000935,四川双马,COMPANY
600998,九州通,COMPANY
002032,苏 泊 尔,COMPANY
300316,晶盛机电,COMPANY
600851,海欣股份,COMPANY
600511,国药股份,COMPANY
000877,天山股份,COMPANY
603727,博迈科,COMPANY
600742,一汽富维,COMPANY
002379,宏创控股,COMPANY
300419,浩丰科技,COMPANY
300336,新文化,COMPANY
600169,太原重工,COMPANY
601116,三江购物,COMPANY
601008,连云港,COMPANY
000507,珠海港,COMPANY
300399,京天利,COMPANY
600005,武钢股份,COMPANY
900927,物贸Ｂ股,COMPANY
002649,博彦科技,COMPANY
600653,申华控股,COMPANY
000752,西藏发展,COMPANY
002488,金固股份,COMPANY
300362,天翔环境,COMPANY
002395,双象股份,COMPANY
600371,万向德农,COMPANY
900909,华谊B股,COMPANY
000837,秦川机床,COMPANY
600168,武汉控股,COMPANY
600030,中信证券,COMPANY
000718,苏宁环球,COMPANY
600568,中珠医疗,COMPANY
000049,德赛电池,COMPANY
603788,宁波高发,COMPANY
000801,四川九洲,COMPANY
000898,鞍钢股份,COMPANY
002258,利尔化学,COMPANY
600229,城市传媒,COMPANY
000790,泰合健康,COMPANY
002771,真视通,COMPANY
603169,兰石重装,COMPANY
600882,广泽股份,COMPANY
601019,山东出版,COMPANY
300508,维宏股份,COMPANY
000669,金鸿控股,COMPANY
002572,索菲亚,COMPANY
000952,广济药业,COMPANY
002590,万安科技,COMPANY
300515,三德科技,COMPANY
002881,美格智能,COMPANY
002822,中装建设,COMPANY
002651,利君股份,COMPANY
002727,一心堂,COMPANY
000856,冀东装备,COMPANY
600521,华海药业,COMPANY
300221,银禧科技,COMPANY
002291,星期六,COMPANY
002642,荣之联,COMPANY
002516,旷达科技,COMPANY
002796,世嘉科技,COMPANY
002229,鸿博股份,COMPANY
300088,长信科技,COMPANY
300236,上海新阳,COMPANY
300025,华星创业,COMPANY
002307,北新路桥,COMPANY
002629,仁智股份,COMPANY
002566,益盛药业,COMPANY
300370,安控科技,COMPANY
002679,福建金森,COMPANY
601299,中国北车,COMPANY
600547,山东黄金,COMPANY
900913,国新B股,COMPANY
000602,金马集团,COMPANY
002427,尤夫股份,COMPANY
000708,大冶特钢,COMPANY
600610,中毅达,COMPANY
002411,必康股份,COMPANY
002323,雅百特,COMPANY
002792,通宇通讯,COMPANY
600976,健民集团,COMPANY
300223,北京君正,COMPANY
002579,中京电子,COMPANY
300154,瑞凌股份,COMPANY
600758,红阳能源,COMPANY
600118,中国卫星,COMPANY
200018,神州B,COMPANY
300293,蓝英装备,COMPANY
600483,福能股份,COMPANY
000426,兴业矿业,COMPANY
600125,铁龙物流,COMPANY
601866,中远海发,COMPANY
600795,国电电力,COMPANY
601216,君正集团,COMPANY
601000,唐山港,COMPANY
600685,中船防务,COMPANY
600894,广日股份,COMPANY
002616,长青集团,COMPANY
603667,五洲新春,COMPANY
300310,宜通世纪,COMPANY
600698,湖南天雁,COMPANY
600816,安信信托,COMPANY
002292,奥飞娱乐,COMPANY
000625,长安汽车,COMPANY
300428,四通新材,COMPANY
300201,海伦哲,COMPANY
601669,中国电建,COMPANY
600936,广西广电,COMPANY
601139,深圳燃气,COMPANY
300495,美尚生态,COMPANY
600540,*ST新赛,COMPANY;ST
603528,多伦科技,COMPANY
600569,安阳钢铁,COMPANY
002622,融钰集团,COMPANY
600988,赤峰黄金,COMPANY
000066,中国长城,COMPANY
002711,欧浦智网,COMPANY
000887,中鼎股份,COMPANY
600365,通葡股份,COMPANY
603058,永吉股份,COMPANY
300326,凯利泰,COMPANY
300363,博腾股份,COMPANY
000783,长江证券,COMPANY
600135,乐凯胶片,COMPANY
600643,爱建集团,COMPANY
600708,光明地产,COMPANY
603703,盛洋科技,COMPANY
002234,民和股份,COMPANY
300374,恒通科技,COMPANY
300324,旋极信息,COMPANY
300553,集智股份,COMPANY
300227,光韵达,COMPANY
002025,航天电器,COMPANY
002549,凯美特气,COMPANY
600138,中青旅,COMPANY
002296,辉煌科技,COMPANY
000011,深物业A,COMPANY
603508,思维列控,COMPANY
002224,三 力 士,COMPANY
300463,迈克生物,COMPANY
603859,能科股份,COMPANY
603858,步长制药,COMPANY
600039,四川路桥,COMPANY
002361,神剑股份,COMPANY
300070,碧水源,COMPANY
002152,广电运通,COMPANY
001696,宗申动力,COMPANY
002722,金轮股份,COMPANY
600061,国投资本,COMPANY
200030,富奥B,COMPANY
600108,亚盛集团,COMPANY
000698,沈阳化工,COMPANY
002576,通达动力,COMPANY
002626,金达威,COMPANY
300394,天孚通信,COMPANY
300228,富瑞特装,COMPANY
000953,*ST河化,COMPANY;ST
300048,合康新能,COMPANY
002081,金 螳 螂,COMPANY
002441,众业达,COMPANY
603588,高能环境,COMPANY
002473,*ST圣莱,COMPANY;ST
300045,华力创通,COMPANY
000613,*ST东海A,COMPANY;ST
600001,邯郸钢铁,COMPANY
000638,万方发展,COMPANY
002014,永新股份,COMPANY
600897,厦门空港,COMPANY
002671,龙泉股份,COMPANY
300328,宜安科技,COMPANY
000010,美丽生态,COMPANY
000999,华润三九,COMPANY
002636,金安国纪,COMPANY
600857,宁波中百,COMPANY
300560,中富通,COMPANY
000939,凯迪生态,COMPANY
000685,中山公用,COMPANY
600291,西水股份,COMPANY
000848,承德露露,COMPANY
600510,黑牡丹,COMPANY
300172,中电环保,COMPANY
600962,国投中鲁,COMPANY
300489,中飞股份,COMPANY
603655,朗博科技,COMPANY
300017,网宿科技,COMPANY
002676,顺威股份,COMPANY
002140,东华科技,COMPANY
000687,华讯方舟,COMPANY
600908,无锡银行,COMPANY
000937,冀中能源,COMPANY
002543,万和电气,COMPANY
600579,天华院,COMPANY
002471,中超控股,COMPANY
600260,凯乐科技,COMPANY
002225,濮耐股份,COMPANY
600642,申能股份,COMPANY
600825,新华传媒,COMPANY
300541,先进数通,COMPANY
300191,潜能恒信,COMPANY
002080,中材科技,COMPANY
600257,大湖股份,COMPANY
600116,三峡水利,COMPANY
600693,东百集团,COMPANY
600271,航天信息,COMPANY
000622,恒立实业,COMPANY
002652,扬子新材,COMPANY
600870,厦华电子,COMPANY
603017,中衡设计,COMPANY
002542,中化岩土,COMPANY
300315,掌趣科技,COMPANY
000409,山东地矿,COMPANY
000060,中金岭南,COMPANY
002107,沃华医药,COMPANY
600318,新力金融,COMPANY
002921,联诚精密,COMPANY
600240,华业资本,COMPANY
600585,海螺水泥,COMPANY
603028,赛福天,COMPANY
300247,乐金健康,COMPANY
002520,日发精机,COMPANY
000768,中航飞机,COMPANY
600094,大名城,COMPANY
600634,富控互动,COMPANY
002320,海峡股份,COMPANY
600436,片仔癀,COMPANY
603369,今世缘,COMPANY
600961,株冶集团,COMPANY
200019,深深宝Ｂ,COMPANY
000697,炼石有色,COMPANY
601390,中国中铁,COMPANY
601899,紫金矿业,COMPANY
000563,陕国投Ａ,COMPANY
600967,内蒙一机,COMPANY
603005,晶方科技,COMPANY
002487,大金重工,COMPANY
600727,鲁北化工,COMPANY
000850,华茂股份,COMPANY
600086,东方金钰,COMPANY
000528,柳 工,COMPANY
603986,兆易创新,COMPANY
603318,派思股份,COMPANY
300135,宝利国际,COMPANY
600883,博闻科技,COMPANY
000156,华数传媒,COMPANY
000911,南宁糖业,COMPANY
300411,金盾股份,COMPANY
601038,一拖股份,COMPANY
002368,太极股份,COMPANY
600550,保变电气,COMPANY
300450,先导智能,COMPANY
002470,金正大,COMPANY
200488,晨 鸣Ｂ,COMPANY
002749,国光股份,COMPANY
603060,国检集团,COMPANY
600599,熊猫金控,COMPANY
600819,耀皮玻璃,COMPANY
002746,仙坛股份,COMPANY
000020,深华发Ａ,COMPANY
002396,星网锐捷,COMPANY
900916,凤凰B股,COMPANY
002069,獐子岛,COMPANY
002273,水晶光电,COMPANY
600317,营口港,COMPANY
300237,美晨生态,COMPANY
000002,万 科Ａ,COMPANY
300204,舒泰神,COMPANY
600467,好当家,COMPANY
300341,麦迪电气,COMPANY
603916,苏博特,COMPANY
002314,南山控股,COMPANY
000676,智度股份,COMPANY
002614,奥佳华,COMPANY
002469,三维工程,COMPANY
300299,富春股份,COMPANY
601677,明泰铝业,COMPANY
002076,雪 莱 特,COMPANY
002829,星网宇达,COMPANY
000825,太钢不锈,COMPANY
600754,锦江股份,COMPANY
002344,海宁皮城,COMPANY
601555,东吴证券,COMPANY
002253,川大智胜,COMPANY
300337,银邦股份,COMPANY
900917,海欣Ｂ股,COMPANY
300400,劲拓股份,COMPANY
601988,中国银行,COMPANY
000967,盈峰环境,COMPANY
002324,普利特,COMPANY
300357,我武生物,COMPANY
601717,郑煤机,COMPANY
600213,亚星客车,COMPANY
300562,乐心医疗,COMPANY
600578,京能电力,COMPANY
603128,华贸物流,COMPANY
600095,哈高科,COMPANY
600488,天药股份,COMPANY
600868,梅雁吉祥,COMPANY
002825,纳尔股份,COMPANY
000047,ST中侨,COMPANY;ST
600990,四创电子,COMPANY
002227,奥 特 迅,COMPANY
000532,华金资本,COMPANY
002263,大 东 南,COMPANY
300244,迪安诊断,COMPANY
600975,新五丰,COMPANY
002030,达安基因,COMPANY
603663,三祥新材,COMPANY
600612,老凤祥,COMPANY
603699,纽威股份,COMPANY
002530,金财互联,COMPANY
600845,宝信软件,COMPANY
601958,金钼股份,COMPANY
000753,漳州发展,COMPANY
300043,星辉娱乐,COMPANY
603900,莱绅通灵,COMPANY
603605,珀莱雅,COMPANY
600604,市北高新,COMPANY
300195,长荣股份,COMPANY
200056,皇庭B,COMPANY
600863,内蒙华电,COMPANY
002223,鱼跃医疗,COMPANY
000983,西山煤电,COMPANY
600315,上海家化,COMPANY
603602,纵横通信,COMPANY
002602,世纪华通,COMPANY
300539,横河模具,COMPANY
000682,东方电子,COMPANY
002168,深圳惠程,COMPANY
603738,泰晶科技,COMPANY
002237,恒邦股份,COMPANY
002377,国创高新,COMPANY
600002,齐鲁石化,COMPANY
002641,永高股份,COMPANY
600518,康美药业,COMPANY
002545,东方铁塔,COMPANY
000546,金圆股份,COMPANY
600158,中体产业,COMPANY
002312,*ST三泰,COMPANY;ST
300209,天泽信息,COMPANY
002383,合众思壮,COMPANY
300164,通源石油,COMPANY
300186,大华农,COMPANY
300295,三六五网,COMPANY
002476,宝莫股份,COMPANY
600230,沧州大化,COMPANY
000863,三湘印象,COMPANY
000738,航发控制,COMPANY
000631,顺发恒业,COMPANY
603601,再升科技,COMPANY
002264,新 华 都,COMPANY
900955,海创B股,COMPANY
600284,浦东建设,COMPANY
002106,莱宝高科,COMPANY
002517,恺英网络,COMPANY
600150,中国船舶,COMPANY
300090,盛运环保,COMPANY
600529,山东药玻,COMPANY
000635,英 力 特,COMPANY
900932,陆家Ｂ股,COMPANY
002707,众信旅游,COMPANY
300296,利亚德,COMPANY
600249,两面针,COMPANY
600180,瑞茂通,COMPANY
002581,未名医药,COMPANY
600199,金种子酒,COMPANY
000660,*ST南华,COMPANY;ST
600656,退市博元,COMPANY
603636,南威软件,COMPANY
000875,吉电股份,COMPANY
002462,嘉事堂,COMPANY
603800,道森股份,COMPANY
600559,老白干酒,COMPANY
000975,银泰资源,COMPANY
600121,*ST郑煤,COMPANY;ST
300286,安科瑞,COMPANY
600815,*ST厦工,COMPANY;ST
300159,新研股份,COMPANY
002522,浙江众成,COMPANY
600223,鲁商置业,COMPANY
601678,滨化股份,COMPANY
002121,科陆电子,COMPANY
600783,鲁信创投,COMPANY
300571,平治信息,COMPANY
002262,恩华药业,COMPANY
002634,棒杰股份,COMPANY
300426,唐德影视,COMPANY
