stockID:ID,stock_name,:LABEL
000787,*ST创智,COMPANY;ST
300456,耐威科技,COMPANY
603889,新澳股份,COMPANY
300012,华测检测,COMPANY
002689,远大智能,COMPANY
000516,国际医学,COMPANY
000981,银亿股份,COMPANY
600220,江苏阳光,COMPANY
600909,华安证券,COMPANY
300319,麦捷科技,COMPANY
300170,汉得信息,COMPANY
600463,空港股份,COMPANY
600616,金枫酒业,COMPANY
300361,奥赛康,COMPANY
900938,天海B,COMPANY
000679,大连友谊,COMPANY
601766,中国中车,COMPANY
002329,皇氏集团,COMPANY
600716,凤凰股份,COMPANY
300066,三川智慧,COMPANY
002725,跃岭股份,COMPANY
900907,鹏起Ｂ股,COMPANY
600010,包钢股份,COMPANY
000785,武汉中商,COMPANY
603577,汇金通,COMPANY
600720,祁连山,COMPANY
603036,如通股份,COMPANY
603633,徕木股份,COMPANY
300322,硕贝德,COMPANY
601188,龙江交通,COMPANY
603021,山东华鹏,COMPANY
300269,联建光电,COMPANY
601137,博威合金,COMPANY
000903,云内动力,COMPANY
600452,涪陵电力,COMPANY
000998,隆平高科,COMPANY
002801,微光股份,COMPANY
300513,恒泰实达,COMPANY
000936,华西股份,COMPANY
600208,新湖中宝,COMPANY
002275,桂林三金,COMPANY
000548,湖南投资,COMPANY
300233,金城医药,COMPANY
002071,长城影视,COMPANY
002627,宜昌交运,COMPANY
000862,银星能源,COMPANY
600696,*ST匹凸,COMPANY;ST
000709,河钢股份,COMPANY
600507,方大特钢,COMPANY
002406,远东传动,COMPANY
000001,平安银行,COMPANY
300424,航新科技,COMPANY
600019,宝钢股份,COMPANY
000980,众泰汽车,COMPANY
600388,龙净环保,COMPANY
000429,粤高速Ａ,COMPANY
600143,金发科技,COMPANY
300229,拓尔思,COMPANY
002170,芭田股份,COMPANY
002060,粤 水 电,COMPANY
600839,四川长虹,COMPANY
600105,永鼎股份,COMPANY
200025,特 力Ｂ,COMPANY
601368,绿城水务,COMPANY
603258,电魂网络,COMPANY
600327,大东方,COMPANY
002414,高德红外,COMPANY
300356,光一科技,COMPANY
300452,山河药辅,COMPANY
002209,达 意 隆,COMPANY
000835,长城动漫,COMPANY
002806,华锋股份,COMPANY
600479,千金药业,COMPANY
200505,珠江B,COMPANY
603328,依顿电子,COMPANY
603012,创力集团,COMPANY
600933,爱柯迪,COMPANY
000524,岭南控股,COMPANY
002154,报 喜 鸟,COMPANY
600804,鹏博士,COMPANY
002313,日海通讯,COMPANY
300629,新劲刚,COMPANY
600028,中国石化,COMPANY
300099,精准信息,COMPANY
300474,景嘉微,COMPANY
002705,新宝股份,COMPANY
600892,大晟文化,COMPANY
300179,四方达,COMPANY
600718,东软集团,COMPANY
300161,华中数控,COMPANY
002751,易尚展示,COMPANY
600719,大连热电,COMPANY
601989,中国重工,COMPANY
002713,东易日盛,COMPANY
300366,创意信息,COMPANY
603828,柯利达,COMPANY
600106,重庆路桥,COMPANY
000055,方大集团,COMPANY
600322,天房发展,COMPANY
002174,游族网络,COMPANY
600259,广晟有色,COMPANY
300026,红日药业,COMPANY
000570,苏常柴Ａ,COMPANY
600178,东安动力,COMPANY
002246,北化股份,COMPANY
600506,香梨股份,COMPANY
002496,辉丰股份,COMPANY
603777,来伊份,COMPANY
000657,中钨高新,COMPANY
300035,中科电气,COMPANY
603606,东方电缆,COMPANY
000900,现代投资,COMPANY
900902,市北B股,COMPANY
000527,美的电器,COMPANY
601929,吉视传媒,COMPANY
600503,华丽家族,COMPANY
000562,宏源证券,COMPANY
601558,*ST锐电,COMPANY;ST
002710,慈铭体检,COMPANY
603477,振静股份,COMPANY
600335,国机汽车,COMPANY
600250,南纺股份,COMPANY
002114,罗平锌电,COMPANY
600983,惠而浦,COMPANY
002808,苏州恒久,COMPANY
002254,泰和新材,COMPANY
600692,亚通股份,COMPANY
300565,科信技术,COMPANY
601398,工商银行,COMPANY
002037,久联发展,COMPANY
600687,刚泰控股,COMPANY
002432,九安医疗,COMPANY
600668,尖峰集团,COMPANY
000023,深天地Ａ,COMPANY
300523,辰安科技,COMPANY
600996,贵广网络,COMPANY
603819,神力股份,COMPANY
000921,海信科龙,COMPANY
600062,华润双鹤,COMPANY
200053,深基地Ｂ,COMPANY
002181,粤 传 媒,COMPANY
600369,西南证券,COMPANY
300162,雷曼股份,COMPANY
600065,*ST联谊,COMPANY;ST
002116,中国海诚,COMPANY
600899,*ST信联,COMPANY;ST
002230,科大讯飞,COMPANY
603585,苏利股份,COMPANY
000733,振华科技,COMPANY
600149,*ST坊展,COMPANY;ST
002464,众应互联,COMPANY
601500,通用股份,COMPANY
600137,浪莎股份,COMPANY
600763,通策医疗,COMPANY
002056,横店东磁,COMPANY
000581,威孚高科,COMPANY
000636,风华高科,COMPANY
002245,澳洋顺昌,COMPANY
002211,宏达新材,COMPANY
900911,金桥Ｂ股,COMPANY
300512,中亚股份,COMPANY
000675,ST银山,COMPANY;ST
600152,维科精华,COMPANY
600377,宁沪高速,COMPANY
600362,江西铜业,COMPANY
002003,伟星股份,COMPANY
002615,哈尔斯,COMPANY
603822,嘉澳环保,COMPANY
300108,吉药控股,COMPANY
000404,华意压缩,COMPANY
601666,平煤股份,COMPANY
601106,*ST一重,COMPANY;ST
603838,四通股份,COMPANY
000797,中国武夷,COMPANY
600058,五矿发展,COMPANY
603365,水星家纺,COMPANY
000908,景峰医药,COMPANY
603898,好莱客,COMPANY
002266,浙富控股,COMPANY
002511,中顺洁柔,COMPANY
600350,山东高速,COMPANY
600752,*ST哈慈,COMPANY;ST
002731,萃华珠宝,COMPANY
600216,浙江医药,COMPANY
600389,江山股份,COMPANY
300240,飞力达,COMPANY
600219,南山铝业,COMPANY
300358,楚天科技,COMPANY
600109,国金证券,COMPANY
300089,文化长城,COMPANY
300093,金刚玻璃,COMPANY
300067,安诺其,COMPANY
000078,海王生物,COMPANY
601965,中国汽研,COMPANY
600171,上海贝岭,COMPANY
600458,时代新材,COMPANY
002780,三夫户外,COMPANY
002913,奥士康,COMPANY
300589,江龙船艇,COMPANY
002239,奥特佳,COMPANY
000615,京汉股份,COMPANY
600820,隧道股份,COMPANY
603189,网达软件,COMPANY
002122,天马股份,COMPANY
300156,神雾环保,COMPANY
600353,旭光股份,COMPANY
000597,东北制药,COMPANY
300190,维尔利,COMPANY
002162,悦心健康,COMPANY
002049,紫光国芯,COMPANY
300218,安利股份,COMPANY
603023,威帝股份,COMPANY
600508,上海能源,COMPANY
600015,华夏银行,COMPANY
600378,天科股份,COMPANY
600618,氯碱化工,COMPANY
002505,大康农业,COMPANY
600255,梦舟股份,COMPANY
002646,青青稞酒,COMPANY
000505,珠江控股,COMPANY
600233,圆通速递,COMPANY
601518,吉林高速,COMPANY
600879,航天电子,COMPANY
002311,海大集团,COMPANY
002082,栋梁新材,COMPANY
000617,中油资本,COMPANY
000713,丰乐种业,COMPANY
300212,易华录,COMPANY
600740,山西焦化,COMPANY
000017,深中华A,COMPANY
600703,三安光电,COMPANY
600602,云赛智联,COMPANY
300102,乾照光电,COMPANY
002289,宇顺电子,COMPANY
300268,佳沃股份,COMPANY
000688,建新矿业,COMPANY
600232,金鹰股份,COMPANY
603711,香飘飘,COMPANY
000965,天保基建,COMPANY
300097,智云股份,COMPANY
600984,建设机械,COMPANY
002685,华东重机,COMPANY
601111,中国国航,COMPANY
002563,森马服饰,COMPANY
600629,华建集团,COMPANY
600664,哈药股份,COMPANY
002027,分众传媒,COMPANY
000509,华塑控股,COMPANY
300005,探路者,COMPANY
600774,汉商集团,COMPANY
002335,科华恒盛,COMPANY
002293,罗莱生活,COMPANY
300502,新易盛,COMPANY
600323,瀚蓝环境,COMPANY
600354,敦煌种业,COMPANY
600855,航天长峰,COMPANY
600917,重庆燃气,COMPANY
002217,合力泰,COMPANY
600734,实达集团,COMPANY
002554,惠博普,COMPANY
600821,津劝业,COMPANY
002480,新筑股份,COMPANY
000795,英洛华,COMPANY
300211,亿通科技,COMPANY
002809,红墙股份,COMPANY
603188,亚邦股份,COMPANY
600175,美都能源,COMPANY
603098,森特股份,COMPANY
002737,葵花药业,COMPANY
002065,东华软件,COMPANY
002724,海洋王,COMPANY
000977,浪潮信息,COMPANY
002694,顾地科技,COMPANY
200726,鲁 泰Ｂ,COMPANY
000069,华侨城Ａ,COMPANY
300117,嘉寓股份,COMPANY
000301,东方市场,COMPANY
002916,深南电路,COMPANY
603701,德宏股份,COMPANY
002067,景兴纸业,COMPANY
603608,天创时尚,COMPANY
600234,ST山水,COMPANY;ST
600498,烽火通信,COMPANY
000820,神雾节能,COMPANY
300032,金龙机电,COMPANY
300729,乐歌股份,COMPANY
600460,士兰微,COMPANY
600986,科达股份,COMPANY
002580,圣阳股份,COMPANY
002250,联化科技,COMPANY
603366,日出东方,COMPANY
600133,东湖高新,COMPANY
300298,三诺生物,COMPANY
002595,豪迈科技,COMPANY
300263,隆华节能,COMPANY
002430,杭氧股份,COMPANY
600985,雷鸣科化,COMPANY
600370,三房巷,COMPANY
600691,阳煤化工,COMPANY
000099,中信海直,COMPANY
002169,智光电气,COMPANY
002728,特一药业,COMPANY
600818,中路股份,COMPANY
600746,江苏索普,COMPANY
600665,天地源,COMPANY
200570,苏常柴Ｂ,COMPANY
603658,安图生物,COMPANY
000780,*ST平能,COMPANY;ST
002623,亚玛顿,COMPANY
002097,山河智能,COMPANY
600367,红星发展,COMPANY
000039,中集集团,COMPANY
603456,九洲药业,COMPANY
603160,汇顶科技,COMPANY
000544,中原环保,COMPANY
600085,同仁堂,COMPANY
002818,富森美,COMPANY
000719,大地传媒,COMPANY
600769,祥龙电业,COMPANY
000959,首钢股份,COMPANY
002136,安 纳 达,COMPANY
002718,友邦吊顶,COMPANY
601700,风范股份,COMPANY
600115,东方航空,COMPANY
002202,金风科技,COMPANY
600104,上汽集团,COMPANY
603030,全筑股份,COMPANY
000816,智慧农业,COMPANY
603669,灵康药业,COMPANY
002742,三圣股份,COMPANY
600053,九鼎投资,COMPANY
000511,*ST烯碳,COMPANY;ST
000572,海马汽车,COMPANY
002214,大立科技,COMPANY
002333,罗普斯金,COMPANY
000423,东阿阿胶,COMPANY
002709,天赐材料,COMPANY
002621,三垒股份,COMPANY
600971,恒源煤电,COMPANY
600360,华微电子,COMPANY
300015,爱尔眼科,COMPANY
600730,中国高科,COMPANY
002171,楚江新材,COMPANY
600203,福日电子,COMPANY
600724,宁波富达,COMPANY
002041,登海种业,COMPANY
600033,福建高速,COMPANY
600530,交大昂立,COMPANY
002265,西仪股份,COMPANY
002347,泰尔股份,COMPANY
002619,艾格拉斯,COMPANY
002698,博实股份,COMPANY
300405,科隆股份,COMPANY
200011,深物业B,COMPANY
002317,众生药业,COMPANY
600678,四川金顶,COMPANY
002715,登云股份,COMPANY
000658,ST海洋,COMPANY;ST
002288,超华科技,COMPANY
300732,设研院,COMPANY
600148,长春一东,COMPANY
300309,吉艾科技,COMPANY
300600,瑞特股份,COMPANY
600980,北矿科技,COMPANY
300123,太阳鸟,COMPANY
300287,飞利信,COMPANY
601607,上海医药,COMPANY
002098,浔兴股份,COMPANY
900924,上工Ｂ股,COMPANY
002797,第一创业,COMPANY
000413,东旭光电,COMPANY
600475,华光股份,COMPANY
600777,新潮能源,COMPANY
002612,朗姿股份,COMPANY
002613,北玻股份,COMPANY
000545,金浦钛业,COMPANY
002586,围海股份,COMPANY
300150,世纪瑞尔,COMPANY
601800,中国交建,COMPANY
603222,济民制药,COMPANY
600806,*ST昆机,COMPANY;ST
600670,*ST斯达,COMPANY;ST
600055,万东医疗,COMPANY
002451,摩恩电气,COMPANY
600739,辽宁成大,COMPANY
000819,岳阳兴长,COMPANY
300573,兴齐眼药,COMPANY
600979,广安爱众,COMPANY
300031,宝通科技,COMPANY
000063,中兴通讯,COMPANY
900952,锦港Ｂ股,COMPANY
000821,京山轻机,COMPANY
300484,蓝海华腾,COMPANY
300408,三环集团,COMPANY
600992,贵绳股份,COMPANY
300016,北陆药业,COMPANY
603888,新华网,COMPANY
600093,易见股份,COMPANY
300542,新晨科技,COMPANY
300127,银河磁体,COMPANY
601939,建设银行,COMPANY
600844,*ST丹科,COMPANY;ST
600491,龙元建设,COMPANY
300138,晨光生物,COMPANY
002183,怡 亚 通,COMPANY
002482,广田集团,COMPANY
200418,小天鹅Ｂ,COMPANY
002917,金奥博,COMPANY
603958,哈森股份,COMPANY
603313,梦百合,COMPANY
603685,晨丰科技,COMPANY
600405,动力源,COMPANY
000723,美锦能源,COMPANY
300546,雄帝科技,COMPANY
300433,蓝思科技,COMPANY
002115,三维通信,COMPANY
002827,高争民爆,COMPANY
002664,长鹰信质,COMPANY
900918,耀皮Ｂ股,COMPANY
300416,苏试试验,COMPANY
000590,启迪古汉,COMPANY
600548,深高速,COMPANY
000728,国元证券,COMPANY
601107,四川成渝,COMPANY
603329,上海雅仕,COMPANY
600835,上海机电,COMPANY
000607,华媒控股,COMPANY
600267,海正药业,COMPANY
600170,上海建工,COMPANY
000893,东凌国际,COMPANY
603887,城地股份,COMPANY
002437,誉衡药业,COMPANY
300534,陇神戎发,COMPANY
300511,雪榕生物,COMPANY
601890,亚星锚链,COMPANY
200037,深南电B,COMPANY
300187,永清环保,COMPANY
603203,快克股份,COMPANY
300003,乐普医疗,COMPANY
200761,本钢板Ｂ,COMPANY
600833,第一医药,COMPANY
002617,露笑科技,COMPANY
600809,山西汾酒,COMPANY
002203,海亮股份,COMPANY
002507,涪陵榨菜,COMPANY
002740,爱迪尔,COMPANY
300334,津膜科技,COMPANY
600823,世茂股份,COMPANY
002653,海思科,COMPANY
002326,永太科技,COMPANY
603559,中通国脉,COMPANY
601600,中国铝业,COMPANY
600690,青岛海尔,COMPANY
600556,ST慧球,COMPANY;ST
300281,金明精机,COMPANY
002799,环球印务,COMPANY
002533,金杯电工,COMPANY
300532,今天国际,COMPANY
002762,金发拉比,COMPANY
600103,青山纸业,COMPANY
300285,国瓷材料,COMPANY
000608,阳光股份,COMPANY
300168,万达信息,COMPANY
603977,国泰集团,COMPANY
603389,亚振家居,COMPANY
000595,*ST宝实,COMPANY;ST
600614,鹏起科技,COMPANY
603006,联明股份,COMPANY
300265,通光线缆,COMPANY
600099,林海股份,COMPANY
600081,东风科技,COMPANY
000151,中成股份,COMPANY
300103,达刚路机,COMPANY
300448,浩云科技,COMPANY
002591,恒大高新,COMPANY
300551,古鳌科技,COMPANY
000662,天夏智慧,COMPANY
000668,荣丰控股,COMPANY
603108,润达医疗,COMPANY
000333,美的集团,COMPANY
300572,安车检测,COMPANY
002286,保龄宝,COMPANY
603161,科华控股,COMPANY
000800,一汽轿车,COMPANY
603421,鼎信通讯,COMPANY
002747,埃斯顿,COMPANY
300242,明家联合,COMPANY
600163,中闽能源,COMPANY
300163,先锋新材,COMPANY
600356,恒丰纸业,COMPANY
600697,欧亚集团,COMPANY
002538,司尔特,COMPANY
002187,广百股份,COMPANY
002362,汉王科技,COMPANY
300275,梅安森,COMPANY
200429,粤高速Ｂ,COMPANY
000901,航天科技,COMPANY
002560,通达股份,COMPANY
002365,永安药业,COMPANY
000417,合肥百货,COMPANY
600545,卓郎智能,COMPANY
300217,东方电热,COMPANY
600146,商赢环球,COMPANY
300062,中能电气,COMPANY
600107,美尔雅,COMPANY
000422,湖北宜化,COMPANY
002086,东方海洋,COMPANY
300200,高盟新材,COMPANY
000518,四环生物,COMPANY
600311,荣华实业,COMPANY
300283,温州宏丰,COMPANY
600682,南京新百,COMPANY
600325,华发股份,COMPANY
300501,海顺新材,COMPANY
600390,五矿资本,COMPANY
002066,瑞泰科技,COMPANY
000729,燕京啤酒,COMPANY
603299,井神股份,COMPANY
002110,三钢闽光,COMPANY
000985,大庆华科,COMPANY
600654,*ST中安,COMPANY;ST
002178,延华智能,COMPANY
002261,拓维信息,COMPANY
600426,华鲁恒升,COMPANY
002184,海得控制,COMPANY
000601,韶能股份,COMPANY
600007,中国国贸,COMPANY
600680,*ST上普,COMPANY;ST
002274,华昌化工,COMPANY
000410,*ST沈机,COMPANY;ST
600887,伊利股份,COMPANY
300116,坚瑞沃能,COMPANY
002228,合兴包装,COMPANY
000540,中天金融,COMPANY
002584,西陇科学,COMPANY
002582,好想你,COMPANY
300409,道氏技术,COMPANY
601101,昊华能源,COMPANY
603018,中设集团,COMPANY
603288,海天味业,COMPANY
002290,中科新材,COMPANY
002640,跨境通,COMPANY
300136,信维通信,COMPANY
601777,力帆股份,COMPANY
600328,兰太实业,COMPANY
600750,江中药业,COMPANY
600419,天润乳业,COMPANY
002637,赞宇科技,COMPANY
600509,天富能源,COMPANY
300174,元力股份,COMPANY
002387,黑牛食品,COMPANY
002401,中远海科,COMPANY
600182,S佳通,COMPANY
000031,中粮地产,COMPANY
002038,双鹭药业,COMPANY
002426,胜利精密,COMPANY
603969,银龙股份,COMPANY
000541,佛山照明,COMPANY
603008,喜临门,COMPANY
200468,*ST宁通B,COMPANY;ST
000567,海德股份,COMPANY
002399,海普瑞,COMPANY
600092,S*ST精密,COMPANY;ST
002823,凯中精密,COMPANY
603076,乐惠国际,COMPANY
002708,光洋股份,COMPANY
000006,深振业Ａ,COMPANY
600732,ST新梅,COMPANY;ST
601318,中国平安,COMPANY
300434,金石东方,COMPANY
600268,国电南自,COMPANY
002380,科远股份,COMPANY
603009,北特科技,COMPANY
300004,南风股份,COMPANY
002407,多氟多,COMPANY
600775,南京熊猫,COMPANY
000408,藏格控股,COMPANY
601127,小康股份,COMPANY
600385,山东金泰,COMPANY
600057,象屿股份,COMPANY
600366,宁波韵升,COMPANY
600617,国新能源,COMPANY
600269,赣粤高速,COMPANY
002456,欧菲科技,COMPANY
601333,广深铁路,COMPANY
002830,名雕股份,COMPANY
300024,机器人,COMPANY
600652,游久游戏,COMPANY
600700,*ST数码,COMPANY;ST
002378,章源钨业,COMPANY
603688,石英股份,COMPANY
000651,格力电器,COMPANY
300503,昊志机电,COMPANY
600623,华谊集团,COMPANY
601515,东风股份,COMPANY
300443,金雷风电,COMPANY
300500,启迪设计,COMPANY
000028,国药一致,COMPANY
601163,三角轮胎,COMPANY
600157,永泰能源,COMPANY
603026,石大胜华,COMPANY
000018,神州长城,COMPANY
002125,湘潭电化,COMPANY
600767,*ST运盛,COMPANY;ST
002500,山西证券,COMPANY
600054,黄山旅游,COMPANY
600416,湘电股份,COMPANY
300722,新余国科,COMPANY
000735,罗 牛 山,COMPANY
300131,英唐智控,COMPANY
002785,万里石,COMPANY
600721,百花村,COMPANY
603016,新宏泰,COMPANY
600765,中航重机,COMPANY
300184,力源信息,COMPANY
002575,群兴玩具,COMPANY
002596,海南瑞泽,COMPANY
600811,东方集团,COMPANY
002363,隆基机械,COMPANY
600202,哈空调,COMPANY
600090,同济堂,COMPANY
200869,张 裕Ｂ,COMPANY
601872,招商轮船,COMPANY
600876,洛阳玻璃,COMPANY
002628,成都路桥,COMPANY
200521,皖美菱Ｂ,COMPANY
002281,光迅科技,COMPANY
300214,日科化学,COMPANY
603309,维力医疗,COMPANY
600958,东方证券,COMPANY
300241,瑞丰光电,COMPANY
000831,五矿稀土,COMPANY
000552,靖远煤电,COMPANY
900908,氯碱Ｂ股,COMPANY
600790,轻纺城,COMPANY
600852,*ST中川,COMPANY;ST
000003,PT金田A,COMPANY
002018,华信国际,COMPANY
600263,路桥建设,COMPANY
300098,高新兴,COMPANY
600640,号百控股,COMPANY
000048,康达尔,COMPANY
600797,浙大网新,COMPANY
600637,东方明珠,COMPANY
000159,国际实业,COMPANY
000932,*ST华菱,COMPANY;ST
600608,*ST沪科,COMPANY;ST
002547,春兴精工,COMPANY
000564,供销大集,COMPANY
002800,天顺股份,COMPANY
002518,科士达,COMPANY
600596,新安股份,COMPANY
000096,广聚能源,COMPANY
300142,沃森生物,COMPANY
600711,盛屯矿业,COMPANY
000586,汇源通信,COMPANY
000415,渤海金控,COMPANY
300008,天海防务,COMPANY
000690,宝新能源,COMPANY
601028,玉龙股份,COMPANY
601328,交通银行,COMPANY
603355,莱克电气,COMPANY
000401,冀东水泥,COMPANY
002631,德尔未来,COMPANY
600228,*ST昌九,COMPANY;ST
600409,三友化工,COMPANY
600723,首商股份,COMPANY
600991,广汽长丰,COMPANY
000973,佛塑科技,COMPANY
600862,中航高科,COMPANY
601336,新华保险,COMPANY
300028,金亚科技,COMPANY
002269,美邦服饰,COMPANY
600686,金龙汽车,COMPANY
600688,上海石化,COMPANY
600077,宋都股份,COMPANY
601788,光大证券,COMPANY
002213,特 尔 佳,COMPANY
002494,华斯股份,COMPANY
900930,*ST沪普B,COMPANY;ST
601636,旗滨集团,COMPANY
600977,中国电影,COMPANY
600119,长江投资,COMPANY
600281,太化股份,COMPANY
300139,晓程科技,COMPANY
600846,同济科技,COMPANY
002164,宁波东力,COMPANY
002252,上海莱士,COMPANY
600207,安彩高科,COMPANY
002072,凯瑞德,COMPANY
600827,百联股份,COMPANY
002153,石基信息,COMPANY
002719,麦趣尔,COMPANY
600293,三峡新材,COMPANY
300302,同有科技,COMPANY
600273,嘉化能源,COMPANY
002585,双星新材,COMPANY
600709,ST生态,COMPANY;ST
300332,天壕环境,COMPANY
600766,园城黄金,COMPANY
002255,海陆重工,COMPANY
603515,欧普照明,COMPANY
300331,苏大维格,COMPANY
300407,凯发电气,COMPANY
002236,大华股份,COMPANY
002918,蒙娜丽莎,COMPANY
603598,引力传媒,COMPANY
300064,豫金刚石,COMPANY
600422,昆药集团,COMPANY
600999,招商证券,COMPANY
600860,*ST京城,COMPANY;ST
000519,中兵红箭,COMPANY
600035,楚天高速,COMPANY
000892,欢瑞世纪,COMPANY
200045,深纺织Ｂ,COMPANY
300566,激智科技,COMPANY
002750,龙津药业,COMPANY
002755,东方新星,COMPANY
300111,向日葵,COMPANY
002053,云南能投,COMPANY
600151,航天机电,COMPANY
000686,东北证券,COMPANY
300507,苏奥传感,COMPANY
002812,创新股份,COMPANY
603167,渤海轮渡,COMPANY
603077,和邦生物,COMPANY
002512,达华智能,COMPANY
002063,远光软件,COMPANY
600729,重庆百货,COMPANY
600611,大众交通,COMPANY
603198,迎驾贡酒,COMPANY
300215,电科院,COMPANY
600478,科力远,COMPANY
601601,中国太保,COMPANY
600995,文山电力,COMPANY
600101,明星电力,COMPANY
000029,深深房Ａ,COMPANY
600126,杭钢股份,COMPANY
600854,春兰股份,COMPANY
002101,广东鸿图,COMPANY
600079,人福医药,COMPANY
300019,硅宝科技,COMPANY
603027,千禾味业,COMPANY
000498,山东路桥,COMPANY
600826,兰生股份,COMPANY
002346,柘中股份,COMPANY
603029,天鹅股份,COMPANY
603901,永创智能,COMPANY
600021,上海电力,COMPANY
002150,通润装备,COMPANY
002057,中钢天源,COMPANY
600694,大商股份,COMPANY
601718,际华集团,COMPANY
600606,绿地控股,COMPANY
600136,当代明诚,COMPANY
000928,中钢国际,COMPANY
600183,生益科技,COMPANY
600725,ST云维,COMPANY;ST
002270,华明装备,COMPANY
300333,兆日科技,COMPANY
002077,大港股份,COMPANY
002515,金字火腿,COMPANY
603778,乾景园林,COMPANY
300429,强力新材,COMPANY
300257,开山股份,COMPANY
002816,和科达,COMPANY
601808,中海油服,COMPANY
600580,卧龙电气,COMPANY
300029,天龙光电,COMPANY
300557,理工光科,COMPANY
002691,冀凯股份,COMPANY
002734,利民股份,COMPANY
002551,尚荣医疗,COMPANY
002033,丽江旅游,COMPANY
300368,汇金股份,COMPANY
000004,国农科技,COMPANY
000905,厦门港务,COMPANY
000869,张 裕Ａ,COMPANY
300354,东华测试,COMPANY
002490,*ST墨龙,COMPANY;ST
600306,商业城,COMPANY
002007,华兰生物,COMPANY
002506,协鑫集成,COMPANY
000025,特 力Ａ,COMPANY
300273,和佳股份,COMPANY
300550,和仁科技,COMPANY
600497,驰宏锌锗,COMPANY
600386,北巴传媒,COMPANY
601798,蓝科高新,COMPANY
600663,陆家嘴,COMPANY
002540,亚太科技,COMPANY
002513,蓝丰生化,COMPANY
000591,太阳能,COMPANY
002192,融捷股份,COMPANY
600112,*ST天成,COMPANY;ST
300155,安居宝,COMPANY
601857,中国石油,COMPANY
