:START_ID,:END_ID,:TYPE
600051,2000000,BELONGS_INDUSTRY
600209,2000000,BELONGS_INDUSTRY
600212,2000000,BELONGS_INDUSTRY
600256,2000000,BELONGS_INDUSTRY
600576,2000000,BELONGS_INDUSTRY
600603,2000000,BELONGS_INDUSTRY
600614,2000000,BELONGS_INDUSTRY
600620,2000000,BELONGS_INDUSTRY
600622,2000000,BELONGS_INDUSTRY
600624,2000000,BELONGS_INDUSTRY
600647,2000000,BELONGS_INDUSTRY
600656,2000000,BELONGS_INDUSTRY
600687,2000000,BELONGS_INDUSTRY
600701,2000000,BELONGS_INDUSTRY
600730,2000000,BELONGS_INDUSTRY
600770,2000000,BELONGS_INDUSTRY
600777,2000000,BELONGS_INDUSTRY
600800,2000000,BELONGS_INDUSTRY
600805,2000000,BELONGS_INDUSTRY
600811,2000000,BELONGS_INDUSTRY
600832,2000000,BELONGS_INDUSTRY
600846,2000000,BELONGS_INDUSTRY
600892,2000000,BELONGS_INDUSTRY
000008,2000000,BELONGS_INDUSTRY
000301,2000000,BELONGS_INDUSTRY
000576,2000000,BELONGS_INDUSTRY
000632,2000000,BELONGS_INDUSTRY
000633,2000000,BELONGS_INDUSTRY
000652,2000000,BELONGS_INDUSTRY
000701,2000000,BELONGS_INDUSTRY
000839,2000000,BELONGS_INDUSTRY
000881,2000000,BELONGS_INDUSTRY
000909,2000000,BELONGS_INDUSTRY
600003,2000001,BELONGS_INDUSTRY
600012,2000001,BELONGS_INDUSTRY
600020,2000001,BELONGS_INDUSTRY
600033,2000001,BELONGS_INDUSTRY
600035,2000001,BELONGS_INDUSTRY
600106,2000001,BELONGS_INDUSTRY
600269,2000001,BELONGS_INDUSTRY
600350,2000001,BELONGS_INDUSTRY
600368,2000001,BELONGS_INDUSTRY
600377,2000001,BELONGS_INDUSTRY
600548,2000001,BELONGS_INDUSTRY
601107,2000001,BELONGS_INDUSTRY
601188,2000001,BELONGS_INDUSTRY
601518,2000001,BELONGS_INDUSTRY
000429,2000001,BELONGS_INDUSTRY
000548,2000001,BELONGS_INDUSTRY
000828,2000001,BELONGS_INDUSTRY
000886,2000001,BELONGS_INDUSTRY
000900,2000001,BELONGS_INDUSTRY
000916,2000001,BELONGS_INDUSTRY
600061,2000002,BELONGS_INDUSTRY
600063,2000002,BELONGS_INDUSTRY
600527,2000002,BELONGS_INDUSTRY
600810,2000002,BELONGS_INDUSTRY
600889,2000002,BELONGS_INDUSTRY
601113,2000002,BELONGS_INDUSTRY
601233,2000002,BELONGS_INDUSTRY
000420,2000002,BELONGS_INDUSTRY
000584,2000002,BELONGS_INDUSTRY
000615,2000002,BELONGS_INDUSTRY
000677,2000002,BELONGS_INDUSTRY
000687,2000002,BELONGS_INDUSTRY
000703,2000002,BELONGS_INDUSTRY
000782,2000002,BELONGS_INDUSTRY
000936,2000002,BELONGS_INDUSTRY
000949,2000002,BELONGS_INDUSTRY
000976,2000002,BELONGS_INDUSTRY
002015,2000002,BELONGS_INDUSTRY
002064,2000002,BELONGS_INDUSTRY
002080,2000002,BELONGS_INDUSTRY
002172,2000002,BELONGS_INDUSTRY
002206,2000002,BELONGS_INDUSTRY
002254,2000002,BELONGS_INDUSTRY
002427,2000002,BELONGS_INDUSTRY
002493,2000002,BELONGS_INDUSTRY
300180,2000002,BELONGS_INDUSTRY
600031,2000003,BELONGS_INDUSTRY
600114,2000003,BELONGS_INDUSTRY
600149,2000003,BELONGS_INDUSTRY
600169,2000003,BELONGS_INDUSTRY
600218,2000003,BELONGS_INDUSTRY
600243,2000003,BELONGS_INDUSTRY
600262,2000003,BELONGS_INDUSTRY
600320,2000003,BELONGS_INDUSTRY
600346,2000003,BELONGS_INDUSTRY
600388,2000003,BELONGS_INDUSTRY
600421,2000003,BELONGS_INDUSTRY
600435,2000003,BELONGS_INDUSTRY
600475,2000003,BELONGS_INDUSTRY
600499,2000003,BELONGS_INDUSTRY
600520,2000003,BELONGS_INDUSTRY
600526,2000003,BELONGS_INDUSTRY
600579,2000003,BELONGS_INDUSTRY
600582,2000003,BELONGS_INDUSTRY
600592,2000003,BELONGS_INDUSTRY
600619,2000003,BELONGS_INDUSTRY
600710,2000003,BELONGS_INDUSTRY
600761,2000003,BELONGS_INDUSTRY
600765,2000003,BELONGS_INDUSTRY
600806,2000003,BELONGS_INDUSTRY
600815,2000003,BELONGS_INDUSTRY
600841,2000003,BELONGS_INDUSTRY
600855,2000003,BELONGS_INDUSTRY
600860,2000003,BELONGS_INDUSTRY
600984,2000003,BELONGS_INDUSTRY
601002,2000003,BELONGS_INDUSTRY
601038,2000003,BELONGS_INDUSTRY
601100,2000003,BELONGS_INDUSTRY
601106,2000003,BELONGS_INDUSTRY
601177,2000003,BELONGS_INDUSTRY
601218,2000003,BELONGS_INDUSTRY
601226,2000003,BELONGS_INDUSTRY
601268,2000003,BELONGS_INDUSTRY
601369,2000003,BELONGS_INDUSTRY
601608,2000003,BELONGS_INDUSTRY
601717,2000003,BELONGS_INDUSTRY
601798,2000003,BELONGS_INDUSTRY
603011,2000003,BELONGS_INDUSTRY
603012,2000003,BELONGS_INDUSTRY
603088,2000003,BELONGS_INDUSTRY
603169,2000003,BELONGS_INDUSTRY
603308,2000003,BELONGS_INDUSTRY
603315,2000003,BELONGS_INDUSTRY
603318,2000003,BELONGS_INDUSTRY
603338,2000003,BELONGS_INDUSTRY
603355,2000003,BELONGS_INDUSTRY
603698,2000003,BELONGS_INDUSTRY
603699,2000003,BELONGS_INDUSTRY
603789,2000003,BELONGS_INDUSTRY
000039,2000003,BELONGS_INDUSTRY
000157,2000003,BELONGS_INDUSTRY
000404,2000003,BELONGS_INDUSTRY
000410,2000003,BELONGS_INDUSTRY
000425,2000003,BELONGS_INDUSTRY
000519,2000003,BELONGS_INDUSTRY
000528,2000003,BELONGS_INDUSTRY
000530,2000003,BELONGS_INDUSTRY
000551,2000003,BELONGS_INDUSTRY
000570,2000003,BELONGS_INDUSTRY
000595,2000003,BELONGS_INDUSTRY
000617,2000003,BELONGS_INDUSTRY
000678,2000003,BELONGS_INDUSTRY
000680,2000003,BELONGS_INDUSTRY
000777,2000003,BELONGS_INDUSTRY
000811,2000003,BELONGS_INDUSTRY
000816,2000003,BELONGS_INDUSTRY
000821,2000003,BELONGS_INDUSTRY
000837,2000003,BELONGS_INDUSTRY
000852,2000003,BELONGS_INDUSTRY
000856,2000003,BELONGS_INDUSTRY
000880,2000003,BELONGS_INDUSTRY
000903,2000003,BELONGS_INDUSTRY
000923,2000003,BELONGS_INDUSTRY
000925,2000003,BELONGS_INDUSTRY
002006,2000003,BELONGS_INDUSTRY
002009,2000003,BELONGS_INDUSTRY
002011,2000003,BELONGS_INDUSTRY
002026,2000003,BELONGS_INDUSTRY
002046,2000003,BELONGS_INDUSTRY
002050,2000003,BELONGS_INDUSTRY
002097,2000003,BELONGS_INDUSTRY
002101,2000003,BELONGS_INDUSTRY
002122,2000003,BELONGS_INDUSTRY
002131,2000003,BELONGS_INDUSTRY
002147,2000003,BELONGS_INDUSTRY
002150,2000003,BELONGS_INDUSTRY
002158,2000003,BELONGS_INDUSTRY
002204,2000003,BELONGS_INDUSTRY
002209,2000003,BELONGS_INDUSTRY
002248,2000003,BELONGS_INDUSTRY
002255,2000003,BELONGS_INDUSTRY
002270,2000003,BELONGS_INDUSTRY
002272,2000003,BELONGS_INDUSTRY
002278,2000003,BELONGS_INDUSTRY
002282,2000003,BELONGS_INDUSTRY
002328,2000003,BELONGS_INDUSTRY
002337,2000003,BELONGS_INDUSTRY
002342,2000003,BELONGS_INDUSTRY
002347,2000003,BELONGS_INDUSTRY
002353,2000003,BELONGS_INDUSTRY
002366,2000003,BELONGS_INDUSTRY
002413,2000003,BELONGS_INDUSTRY
002418,2000003,BELONGS_INDUSTRY
002430,2000003,BELONGS_INDUSTRY
002435,2000003,BELONGS_INDUSTRY
002438,2000003,BELONGS_INDUSTRY
002444,2000003,BELONGS_INDUSTRY
002445,2000003,BELONGS_INDUSTRY
002459,2000003,BELONGS_INDUSTRY
002472,2000003,BELONGS_INDUSTRY
002480,2000003,BELONGS_INDUSTRY
002483,2000003,BELONGS_INDUSTRY
002490,2000003,BELONGS_INDUSTRY
002499,2000003,BELONGS_INDUSTRY
002509,2000003,BELONGS_INDUSTRY
002514,2000003,BELONGS_INDUSTRY
002520,2000003,BELONGS_INDUSTRY
002523,2000003,BELONGS_INDUSTRY
002526,2000003,BELONGS_INDUSTRY
002529,2000003,BELONGS_INDUSTRY
002530,2000003,BELONGS_INDUSTRY
002532,2000003,BELONGS_INDUSTRY
002534,2000003,BELONGS_INDUSTRY
002535,2000003,BELONGS_INDUSTRY
002537,2000003,BELONGS_INDUSTRY
002552,2000003,BELONGS_INDUSTRY
002553,2000003,BELONGS_INDUSTRY
002559,2000003,BELONGS_INDUSTRY
002564,2000003,BELONGS_INDUSTRY
002591,2000003,BELONGS_INDUSTRY
002595,2000003,BELONGS_INDUSTRY
002598,2000003,BELONGS_INDUSTRY
002611,2000003,BELONGS_INDUSTRY
002613,2000003,BELONGS_INDUSTRY
002621,2000003,BELONGS_INDUSTRY
002630,2000003,BELONGS_INDUSTRY
002633,2000003,BELONGS_INDUSTRY
002639,2000003,BELONGS_INDUSTRY
002645,2000003,BELONGS_INDUSTRY
002651,2000003,BELONGS_INDUSTRY
002667,2000003,BELONGS_INDUSTRY
002680,2000003,BELONGS_INDUSTRY
002685,2000003,BELONGS_INDUSTRY
002686,2000003,BELONGS_INDUSTRY
002690,2000003,BELONGS_INDUSTRY
002691,2000003,BELONGS_INDUSTRY
002698,2000003,BELONGS_INDUSTRY
002747,2000003,BELONGS_INDUSTRY
300023,2000003,BELONGS_INDUSTRY
300024,2000003,BELONGS_INDUSTRY
300035,2000003,BELONGS_INDUSTRY
300056,2000003,BELONGS_INDUSTRY
300090,2000003,BELONGS_INDUSTRY
300091,2000003,BELONGS_INDUSTRY
300092,2000003,BELONGS_INDUSTRY
300095,2000003,BELONGS_INDUSTRY
300103,2000003,BELONGS_INDUSTRY
300116,2000003,BELONGS_INDUSTRY
300126,2000003,BELONGS_INDUSTRY
300145,2000003,BELONGS_INDUSTRY
300151,2000003,BELONGS_INDUSTRY
300152,2000003,BELONGS_INDUSTRY
300159,2000003,BELONGS_INDUSTRY
300161,2000003,BELONGS_INDUSTRY
300173,2000003,BELONGS_INDUSTRY
300185,2000003,BELONGS_INDUSTRY
300193,2000003,BELONGS_INDUSTRY
300195,2000003,BELONGS_INDUSTRY
300201,2000003,BELONGS_INDUSTRY
300202,2000003,BELONGS_INDUSTRY
300210,2000003,BELONGS_INDUSTRY
300228,2000003,BELONGS_INDUSTRY
300249,2000003,BELONGS_INDUSTRY
300257,2000003,BELONGS_INDUSTRY
300260,2000003,BELONGS_INDUSTRY
300263,2000003,BELONGS_INDUSTRY
300266,2000003,BELONGS_INDUSTRY
300272,2000003,BELONGS_INDUSTRY
300276,2000003,BELONGS_INDUSTRY
300278,2000003,BELONGS_INDUSTRY
300280,2000003,BELONGS_INDUSTRY
300281,2000003,BELONGS_INDUSTRY
300293,2000003,BELONGS_INDUSTRY
300307,2000003,BELONGS_INDUSTRY
300308,2000003,BELONGS_INDUSTRY
300309,2000003,BELONGS_INDUSTRY
300316,2000003,BELONGS_INDUSTRY
300334,2000003,BELONGS_INDUSTRY
300358,2000003,BELONGS_INDUSTRY
300362,2000003,BELONGS_INDUSTRY
300368,2000003,BELONGS_INDUSTRY
300382,2000003,BELONGS_INDUSTRY
300385,2000003,BELONGS_INDUSTRY
300391,2000003,BELONGS_INDUSTRY
300400,2000003,BELONGS_INDUSTRY
300402,2000003,BELONGS_INDUSTRY
300411,2000003,BELONGS_INDUSTRY
300415,2000003,BELONGS_INDUSTRY
300420,2000003,BELONGS_INDUSTRY
300421,2000003,BELONGS_INDUSTRY
300425,2000003,BELONGS_INDUSTRY
300427,2000003,BELONGS_INDUSTRY
300434,2000003,BELONGS_INDUSTRY
300435,2000003,BELONGS_INDUSTRY
300441,2000003,BELONGS_INDUSTRY
300442,2000003,BELONGS_INDUSTRY
300443,2000003,BELONGS_INDUSTRY
600062,2000004,BELONGS_INDUSTRY
600079,2000004,BELONGS_INDUSTRY
600080,2000004,BELONGS_INDUSTRY
600085,2000004,BELONGS_INDUSTRY
600129,2000004,BELONGS_INDUSTRY
600161,2000004,BELONGS_INDUSTRY
600196,2000004,BELONGS_INDUSTRY
600200,2000004,BELONGS_INDUSTRY
600201,2000004,BELONGS_INDUSTRY
600211,2000004,BELONGS_INDUSTRY
600216,2000004,BELONGS_INDUSTRY
600222,2000004,BELONGS_INDUSTRY
600252,2000004,BELONGS_INDUSTRY
600253,2000004,BELONGS_INDUSTRY
600267,2000004,BELONGS_INDUSTRY
600276,2000004,BELONGS_INDUSTRY
600285,2000004,BELONGS_INDUSTRY
600329,2000004,BELONGS_INDUSTRY
600332,2000004,BELONGS_INDUSTRY
600351,2000004,BELONGS_INDUSTRY
600380,2000004,BELONGS_INDUSTRY
600420,2000004,BELONGS_INDUSTRY
600422,2000004,BELONGS_INDUSTRY
600436,2000004,BELONGS_INDUSTRY
600466,2000004,BELONGS_INDUSTRY
600479,2000004,BELONGS_INDUSTRY
600488,2000004,BELONGS_INDUSTRY
600513,2000004,BELONGS_INDUSTRY
600518,2000004,BELONGS_INDUSTRY
600521,2000004,BELONGS_INDUSTRY
600530,2000004,BELONGS_INDUSTRY
600535,2000004,BELONGS_INDUSTRY
600557,2000004,BELONGS_INDUSTRY
600566,2000004,BELONGS_INDUSTRY
600572,2000004,BELONGS_INDUSTRY
600594,2000004,BELONGS_INDUSTRY
600613,2000004,BELONGS_INDUSTRY
600645,2000004,BELONGS_INDUSTRY
600664,2000004,BELONGS_INDUSTRY
600666,2000004,BELONGS_INDUSTRY
600671,2000004,BELONGS_INDUSTRY
600750,2000004,BELONGS_INDUSTRY
600771,2000004,BELONGS_INDUSTRY
600781,2000004,BELONGS_INDUSTRY
600789,2000004,BELONGS_INDUSTRY
600812,2000004,BELONGS_INDUSTRY
600829,2000004,BELONGS_INDUSTRY
600867,2000004,BELONGS_INDUSTRY
600976,2000004,BELONGS_INDUSTRY
600993,2000004,BELONGS_INDUSTRY
603168,2000004,BELONGS_INDUSTRY
603222,2000004,BELONGS_INDUSTRY
603456,2000004,BELONGS_INDUSTRY
603567,2000004,BELONGS_INDUSTRY
603998,2000004,BELONGS_INDUSTRY
000004,2000004,BELONGS_INDUSTRY
000078,2000004,BELONGS_INDUSTRY
000153,2000004,BELONGS_INDUSTRY
000403,2000004,BELONGS_INDUSTRY
000423,2000004,BELONGS_INDUSTRY
000513,2000004,BELONGS_INDUSTRY
000518,2000004,BELONGS_INDUSTRY
000522,2000004,BELONGS_INDUSTRY
000538,2000004,BELONGS_INDUSTRY
000566,2000004,BELONGS_INDUSTRY
000590,2000004,BELONGS_INDUSTRY
000597,2000004,BELONGS_INDUSTRY
000606,2000004,BELONGS_INDUSTRY
000623,2000004,BELONGS_INDUSTRY
000650,2000004,BELONGS_INDUSTRY
000661,2000004,BELONGS_INDUSTRY
000739,2000004,BELONGS_INDUSTRY
000756,2000004,BELONGS_INDUSTRY
000766,2000004,BELONGS_INDUSTRY
000788,2000004,BELONGS_INDUSTRY
000790,2000004,BELONGS_INDUSTRY
000908,2000004,BELONGS_INDUSTRY
000915,2000004,BELONGS_INDUSTRY
000919,2000004,BELONGS_INDUSTRY
000952,2000004,BELONGS_INDUSTRY
000963,2000004,BELONGS_INDUSTRY
000989,2000004,BELONGS_INDUSTRY
000999,2000004,BELONGS_INDUSTRY
002001,2000004,BELONGS_INDUSTRY
002007,2000004,BELONGS_INDUSTRY
002019,2000004,BELONGS_INDUSTRY
002020,2000004,BELONGS_INDUSTRY
002022,2000004,BELONGS_INDUSTRY
002030,2000004,BELONGS_INDUSTRY
002038,2000004,BELONGS_INDUSTRY
002099,2000004,BELONGS_INDUSTRY
002107,2000004,BELONGS_INDUSTRY
002118,2000004,BELONGS_INDUSTRY
002166,2000004,BELONGS_INDUSTRY
002198,2000004,BELONGS_INDUSTRY
002219,2000004,BELONGS_INDUSTRY
002252,2000004,BELONGS_INDUSTRY
002262,2000004,BELONGS_INDUSTRY
002275,2000004,BELONGS_INDUSTRY
002287,2000004,BELONGS_INDUSTRY
002294,2000004,BELONGS_INDUSTRY
002317,2000004,BELONGS_INDUSTRY
002332,2000004,BELONGS_INDUSTRY
002349,2000004,BELONGS_INDUSTRY
002365,2000004,BELONGS_INDUSTRY
002370,2000004,BELONGS_INDUSTRY
002390,2000004,BELONGS_INDUSTRY
002393,2000004,BELONGS_INDUSTRY
002399,2000004,BELONGS_INDUSTRY
002412,2000004,BELONGS_INDUSTRY
002422,2000004,BELONGS_INDUSTRY
002424,2000004,BELONGS_INDUSTRY
002433,2000004,BELONGS_INDUSTRY
002437,2000004,BELONGS_INDUSTRY
002550,2000004,BELONGS_INDUSTRY
002566,2000004,BELONGS_INDUSTRY
002603,2000004,BELONGS_INDUSTRY
002644,2000004,BELONGS_INDUSTRY
002653,2000004,BELONGS_INDUSTRY
002675,2000004,BELONGS_INDUSTRY
002688,2000004,BELONGS_INDUSTRY
002693,2000004,BELONGS_INDUSTRY
002727,2000004,BELONGS_INDUSTRY
002728,2000004,BELONGS_INDUSTRY
002737,2000004,BELONGS_INDUSTRY
002750,2000004,BELONGS_INDUSTRY
300006,2000004,BELONGS_INDUSTRY
300009,2000004,BELONGS_INDUSTRY
300016,2000004,BELONGS_INDUSTRY
300026,2000004,BELONGS_INDUSTRY
300039,2000004,BELONGS_INDUSTRY
300049,2000004,BELONGS_INDUSTRY
300086,2000004,BELONGS_INDUSTRY
300110,2000004,BELONGS_INDUSTRY
300119,2000004,BELONGS_INDUSTRY
300122,2000004,BELONGS_INDUSTRY
300142,2000004,BELONGS_INDUSTRY
300147,2000004,BELONGS_INDUSTRY
300158,2000004,BELONGS_INDUSTRY
300181,2000004,BELONGS_INDUSTRY
300194,2000004,BELONGS_INDUSTRY
300199,2000004,BELONGS_INDUSTRY
300204,2000004,BELONGS_INDUSTRY
300233,2000004,BELONGS_INDUSTRY
300239,2000004,BELONGS_INDUSTRY
300254,2000004,BELONGS_INDUSTRY
300255,2000004,BELONGS_INDUSTRY
300267,2000004,BELONGS_INDUSTRY
300289,2000004,BELONGS_INDUSTRY
300294,2000004,BELONGS_INDUSTRY
300357,2000004,BELONGS_INDUSTRY
300363,2000004,BELONGS_INDUSTRY
300406,2000004,BELONGS_INDUSTRY
300436,2000004,BELONGS_INDUSTRY
300439,2000004,BELONGS_INDUSTRY
600002,2000005,BELONGS_INDUSTRY
600028,2000005,BELONGS_INDUSTRY
600387,2000005,BELONGS_INDUSTRY
600583,2000005,BELONGS_INDUSTRY
600688,2000005,BELONGS_INDUSTRY
600759,2000005,BELONGS_INDUSTRY
600871,2000005,BELONGS_INDUSTRY
601808,2000005,BELONGS_INDUSTRY
601857,2000005,BELONGS_INDUSTRY
603003,2000005,BELONGS_INDUSTRY
000059,2000005,BELONGS_INDUSTRY
000096,2000005,BELONGS_INDUSTRY
000159,2000005,BELONGS_INDUSTRY
000554,2000005,BELONGS_INDUSTRY
000637,2000005,BELONGS_INDUSTRY
000819,2000005,BELONGS_INDUSTRY
002207,2000005,BELONGS_INDUSTRY
002221,2000005,BELONGS_INDUSTRY
002554,2000005,BELONGS_INDUSTRY
002629,2000005,BELONGS_INDUSTRY
300084,2000005,BELONGS_INDUSTRY
300157,2000005,BELONGS_INDUSTRY
300164,2000005,BELONGS_INDUSTRY
300191,2000005,BELONGS_INDUSTRY
600176,2000006,BELONGS_INDUSTRY
600184,2000006,BELONGS_INDUSTRY
600293,2000006,BELONGS_INDUSTRY
600529,2000006,BELONGS_INDUSTRY
600552,2000006,BELONGS_INDUSTRY
600586,2000006,BELONGS_INDUSTRY
600629,2000006,BELONGS_INDUSTRY
600819,2000006,BELONGS_INDUSTRY
600876,2000006,BELONGS_INDUSTRY
601636,2000006,BELONGS_INDUSTRY
603021,2000006,BELONGS_INDUSTRY
603601,2000006,BELONGS_INDUSTRY
000012,2000006,BELONGS_INDUSTRY
002571,2000006,BELONGS_INDUSTRY
002623,2000006,BELONGS_INDUSTRY
300093,2000006,BELONGS_INDUSTRY
300160,2000006,BELONGS_INDUSTRY
300196,2000006,BELONGS_INDUSTRY
300395,2000006,BELONGS_INDUSTRY
600366,2000007,BELONGS_INDUSTRY
600651,2000007,BELONGS_INDUSTRY
600848,2000007,BELONGS_INDUSTRY
601222,2000007,BELONGS_INDUSTRY
601567,2000007,BELONGS_INDUSTRY
603100,2000007,BELONGS_INDUSTRY
000676,2000007,BELONGS_INDUSTRY
000980,2000007,BELONGS_INDUSTRY
000988,2000007,BELONGS_INDUSTRY
002008,2000007,BELONGS_INDUSTRY
002058,2000007,BELONGS_INDUSTRY
002121,2000007,BELONGS_INDUSTRY
002175,2000007,BELONGS_INDUSTRY
002197,2000007,BELONGS_INDUSTRY
002214,2000007,BELONGS_INDUSTRY
002236,2000007,BELONGS_INDUSTRY
002338,2000007,BELONGS_INDUSTRY
002356,2000007,BELONGS_INDUSTRY
002414,2000007,BELONGS_INDUSTRY
002415,2000007,BELONGS_INDUSTRY
002518,2000007,BELONGS_INDUSTRY
002527,2000007,BELONGS_INDUSTRY
002658,2000007,BELONGS_INDUSTRY
300007,2000007,BELONGS_INDUSTRY
300012,2000007,BELONGS_INDUSTRY
300066,2000007,BELONGS_INDUSTRY
300097,2000007,BELONGS_INDUSTRY
300099,2000007,BELONGS_INDUSTRY
300105,2000007,BELONGS_INDUSTRY
300112,2000007,BELONGS_INDUSTRY
300124,2000007,BELONGS_INDUSTRY
300137,2000007,BELONGS_INDUSTRY
300165,2000007,BELONGS_INDUSTRY
300203,2000007,BELONGS_INDUSTRY
300259,2000007,BELONGS_INDUSTRY
300286,2000007,BELONGS_INDUSTRY
300306,2000007,BELONGS_INDUSTRY
300338,2000007,BELONGS_INDUSTRY
300349,2000007,BELONGS_INDUSTRY
300354,2000007,BELONGS_INDUSTRY
300360,2000007,BELONGS_INDUSTRY
300370,2000007,BELONGS_INDUSTRY
300371,2000007,BELONGS_INDUSTRY
300410,2000007,BELONGS_INDUSTRY
300416,2000007,BELONGS_INDUSTRY
300417,2000007,BELONGS_INDUSTRY
300430,2000007,BELONGS_INDUSTRY
300445,2000007,BELONGS_INDUSTRY
600004,2000008,BELONGS_INDUSTRY
600009,2000008,BELONGS_INDUSTRY
600017,2000008,BELONGS_INDUSTRY
600018,2000008,BELONGS_INDUSTRY
600026,2000008,BELONGS_INDUSTRY
600029,2000008,BELONGS_INDUSTRY
600057,2000008,BELONGS_INDUSTRY
600087,2000008,BELONGS_INDUSTRY
600115,2000008,BELONGS_INDUSTRY
600119,2000008,BELONGS_INDUSTRY
600125,2000008,BELONGS_INDUSTRY
600180,2000008,BELONGS_INDUSTRY
600190,2000008,BELONGS_INDUSTRY
600221,2000008,BELONGS_INDUSTRY
600242,2000008,BELONGS_INDUSTRY
600270,2000008,BELONGS_INDUSTRY
600279,2000008,BELONGS_INDUSTRY
600317,2000008,BELONGS_INDUSTRY
600386,2000008,BELONGS_INDUSTRY
600428,2000008,BELONGS_INDUSTRY
600495,2000008,BELONGS_INDUSTRY
600561,2000008,BELONGS_INDUSTRY
600575,2000008,BELONGS_INDUSTRY
600611,2000008,BELONGS_INDUSTRY
600650,2000008,BELONGS_INDUSTRY
600662,2000008,BELONGS_INDUSTRY
600692,2000008,BELONGS_INDUSTRY
600708,2000008,BELONGS_INDUSTRY
600717,2000008,BELONGS_INDUSTRY
600751,2000008,BELONGS_INDUSTRY
600787,2000008,BELONGS_INDUSTRY
600794,2000008,BELONGS_INDUSTRY
600798,2000008,BELONGS_INDUSTRY
600834,2000008,BELONGS_INDUSTRY
600835,2000008,BELONGS_INDUSTRY
600894,2000008,BELONGS_INDUSTRY
600896,2000008,BELONGS_INDUSTRY
600897,2000008,BELONGS_INDUSTRY
600967,2000008,BELONGS_INDUSTRY
601000,2000008,BELONGS_INDUSTRY
601006,2000008,BELONGS_INDUSTRY
601008,2000008,BELONGS_INDUSTRY
601018,2000008,BELONGS_INDUSTRY
601021,2000008,BELONGS_INDUSTRY
601111,2000008,BELONGS_INDUSTRY
