:START_ID,:END_ID,:TYPE
600793,2000019,BELONGS_INDUSTRY
600963,2000019,BELONGS_INDUSTRY
600966,2000019,BELONGS_INDUSTRY
000488,2000019,BELONGS_INDUSTRY
000815,2000019,BELONGS_INDUSTRY
000820,2000019,BELONGS_INDUSTRY
000833,2000019,BELONGS_INDUSTRY
002012,2000019,BELONGS_INDUSTRY
002067,2000019,BELONGS_INDUSTRY
002078,2000019,BELONGS_INDUSTRY
002235,2000019,BELONGS_INDUSTRY
002303,2000019,BELONGS_INDUSTRY
002511,2000019,BELONGS_INDUSTRY
002521,2000019,BELONGS_INDUSTRY
002565,2000019,BELONGS_INDUSTRY
600072,2000020,BELONGS_INDUSTRY
600150,2000020,BELONGS_INDUSTRY
600685,2000020,BELONGS_INDUSTRY
601890,2000020,BELONGS_INDUSTRY
601989,2000020,BELONGS_INDUSTRY
002608,2000020,BELONGS_INDUSTRY
300008,2000020,BELONGS_INDUSTRY
300123,2000020,BELONGS_INDUSTRY
600121,2000021,BELONGS_INDUSTRY
600123,2000021,BELONGS_INDUSTRY
600157,2000021,BELONGS_INDUSTRY
600179,2000021,BELONGS_INDUSTRY
600188,2000021,BELONGS_INDUSTRY
600348,2000021,BELONGS_INDUSTRY
600381,2000021,BELONGS_INDUSTRY
600395,2000021,BELONGS_INDUSTRY
600397,2000021,BELONGS_INDUSTRY
600403,2000021,BELONGS_INDUSTRY
600408,2000021,BELONGS_INDUSTRY
600508,2000021,BELONGS_INDUSTRY
600546,2000021,BELONGS_INDUSTRY
600652,2000021,BELONGS_INDUSTRY
600714,2000021,BELONGS_INDUSTRY
600721,2000021,BELONGS_INDUSTRY
600725,2000021,BELONGS_INDUSTRY
600740,2000021,BELONGS_INDUSTRY
600792,2000021,BELONGS_INDUSTRY
600971,2000021,BELONGS_INDUSTRY
600997,2000021,BELONGS_INDUSTRY
601001,2000021,BELONGS_INDUSTRY
601011,2000021,BELONGS_INDUSTRY
601015,2000021,BELONGS_INDUSTRY
601088,2000021,BELONGS_INDUSTRY
601101,2000021,BELONGS_INDUSTRY
601225,2000021,BELONGS_INDUSTRY
601666,2000021,BELONGS_INDUSTRY
601699,2000021,BELONGS_INDUSTRY
601898,2000021,BELONGS_INDUSTRY
601918,2000021,BELONGS_INDUSTRY
000034,2000021,BELONGS_INDUSTRY
000552,2000021,BELONGS_INDUSTRY
000571,2000021,BELONGS_INDUSTRY
000723,2000021,BELONGS_INDUSTRY
000780,2000021,BELONGS_INDUSTRY
000933,2000021,BELONGS_INDUSTRY
000937,2000021,BELONGS_INDUSTRY
000968,2000021,BELONGS_INDUSTRY
000983,2000021,BELONGS_INDUSTRY
002128,2000021,BELONGS_INDUSTRY
600073,2000022,BELONGS_INDUSTRY
600186,2000022,BELONGS_INDUSTRY
600191,2000022,BELONGS_INDUSTRY
600260,2000022,BELONGS_INDUSTRY
600298,2000022,BELONGS_INDUSTRY
600300,2000022,BELONGS_INDUSTRY
600305,2000022,BELONGS_INDUSTRY
600419,2000022,BELONGS_INDUSTRY
600429,2000022,BELONGS_INDUSTRY
600597,2000022,BELONGS_INDUSTRY
600695,2000022,BELONGS_INDUSTRY
600737,2000022,BELONGS_INDUSTRY
600866,2000022,BELONGS_INDUSTRY
600872,2000022,BELONGS_INDUSTRY
600873,2000022,BELONGS_INDUSTRY
600887,2000022,BELONGS_INDUSTRY
600962,2000022,BELONGS_INDUSTRY
603020,2000022,BELONGS_INDUSTRY
603288,2000022,BELONGS_INDUSTRY
000019,2000022,BELONGS_INDUSTRY
000529,2000022,BELONGS_INDUSTRY
000639,2000022,BELONGS_INDUSTRY
000716,2000022,BELONGS_INDUSTRY
000796,2000022,BELONGS_INDUSTRY
000848,2000022,BELONGS_INDUSTRY
000893,2000022,BELONGS_INDUSTRY
000895,2000022,BELONGS_INDUSTRY
000911,2000022,BELONGS_INDUSTRY
000930,2000022,BELONGS_INDUSTRY
000972,2000022,BELONGS_INDUSTRY
002216,2000022,BELONGS_INDUSTRY
002220,2000022,BELONGS_INDUSTRY
002286,2000022,BELONGS_INDUSTRY
002329,2000022,BELONGS_INDUSTRY
002330,2000022,BELONGS_INDUSTRY
002387,2000022,BELONGS_INDUSTRY
002481,2000022,BELONGS_INDUSTRY
002495,2000022,BELONGS_INDUSTRY
002507,2000022,BELONGS_INDUSTRY
002515,2000022,BELONGS_INDUSTRY
002557,2000022,BELONGS_INDUSTRY
002568,2000022,BELONGS_INDUSTRY
002570,2000022,BELONGS_INDUSTRY
002582,2000022,BELONGS_INDUSTRY
002604,2000022,BELONGS_INDUSTRY
002626,2000022,BELONGS_INDUSTRY
002650,2000022,BELONGS_INDUSTRY
002661,2000022,BELONGS_INDUSTRY
002695,2000022,BELONGS_INDUSTRY
002702,2000022,BELONGS_INDUSTRY
002719,2000022,BELONGS_INDUSTRY
002726,2000022,BELONGS_INDUSTRY
002732,2000022,BELONGS_INDUSTRY
300138,2000022,BELONGS_INDUSTRY
300146,2000022,BELONGS_INDUSTRY
300149,2000022,BELONGS_INDUSTRY
300175,2000022,BELONGS_INDUSTRY
300401,2000022,BELONGS_INDUSTRY
600145,2000023,BELONGS_INDUSTRY
600286,2000023,BELONGS_INDUSTRY
603268,2000023,BELONGS_INDUSTRY
002102,2000023,BELONGS_INDUSTRY
002162,2000023,BELONGS_INDUSTRY
300089,2000023,BELONGS_INDUSTRY
300234,2000023,BELONGS_INDUSTRY
300409,2000023,BELONGS_INDUSTRY
600302,2000024,BELONGS_INDUSTRY
600610,2000024,BELONGS_INDUSTRY
600843,2000024,BELONGS_INDUSTRY
000666,2000024,BELONGS_INDUSTRY
002021,2000024,BELONGS_INDUSTRY
002196,2000024,BELONGS_INDUSTRY
002722,2000024,BELONGS_INDUSTRY
300384,2000024,BELONGS_INDUSTRY
600001,2000025,BELONGS_INDUSTRY
600005,2000025,BELONGS_INDUSTRY
600010,2000025,BELONGS_INDUSTRY
600019,2000025,BELONGS_INDUSTRY
600022,2000025,BELONGS_INDUSTRY
600102,2000025,BELONGS_INDUSTRY
600117,2000025,BELONGS_INDUSTRY
600126,2000025,BELONGS_INDUSTRY
600165,2000025,BELONGS_INDUSTRY
600193,2000025,BELONGS_INDUSTRY
600231,2000025,BELONGS_INDUSTRY
600282,2000025,BELONGS_INDUSTRY
600307,2000025,BELONGS_INDUSTRY
600357,2000025,BELONGS_INDUSTRY
600399,2000025,BELONGS_INDUSTRY
600477,2000025,BELONGS_INDUSTRY
600496,2000025,BELONGS_INDUSTRY
600507,2000025,BELONGS_INDUSTRY
600532,2000025,BELONGS_INDUSTRY
600558,2000025,BELONGS_INDUSTRY
600569,2000025,BELONGS_INDUSTRY
600581,2000025,BELONGS_INDUSTRY
600782,2000025,BELONGS_INDUSTRY
600784,2000025,BELONGS_INDUSTRY
600808,2000025,BELONGS_INDUSTRY
600882,2000025,BELONGS_INDUSTRY
600992,2000025,BELONGS_INDUSTRY
601003,2000025,BELONGS_INDUSTRY
601005,2000025,BELONGS_INDUSTRY
601028,2000025,BELONGS_INDUSTRY
601969,2000025,BELONGS_INDUSTRY
000409,2000025,BELONGS_INDUSTRY
000629,2000025,BELONGS_INDUSTRY
000655,2000025,BELONGS_INDUSTRY
000708,2000025,BELONGS_INDUSTRY
000709,2000025,BELONGS_INDUSTRY
000717,2000025,BELONGS_INDUSTRY
000761,2000025,BELONGS_INDUSTRY
000778,2000025,BELONGS_INDUSTRY
000825,2000025,BELONGS_INDUSTRY
000890,2000025,BELONGS_INDUSTRY
000898,2000025,BELONGS_INDUSTRY
000932,2000025,BELONGS_INDUSTRY
000959,2000025,BELONGS_INDUSTRY
000969,2000025,BELONGS_INDUSTRY
002075,2000025,BELONGS_INDUSTRY
002110,2000025,BELONGS_INDUSTRY
002132,2000025,BELONGS_INDUSTRY
002318,2000025,BELONGS_INDUSTRY
002359,2000025,BELONGS_INDUSTRY
002423,2000025,BELONGS_INDUSTRY
002443,2000025,BELONGS_INDUSTRY
002478,2000025,BELONGS_INDUSTRY
002487,2000025,BELONGS_INDUSTRY
002524,2000025,BELONGS_INDUSTRY
002541,2000025,BELONGS_INDUSTRY
002545,2000025,BELONGS_INDUSTRY
002615,2000025,BELONGS_INDUSTRY
002743,2000025,BELONGS_INDUSTRY
300345,2000025,BELONGS_INDUSTRY
600008,2000026,BELONGS_INDUSTRY
600292,2000026,BELONGS_INDUSTRY
600874,2000026,BELONGS_INDUSTRY
603126,2000026,BELONGS_INDUSTRY
603588,2000026,BELONGS_INDUSTRY
603686,2000026,BELONGS_INDUSTRY
000544,2000026,BELONGS_INDUSTRY
000598,2000026,BELONGS_INDUSTRY
000826,2000026,BELONGS_INDUSTRY
002200,2000026,BELONGS_INDUSTRY
002549,2000026,BELONGS_INDUSTRY
002573,2000026,BELONGS_INDUSTRY
002616,2000026,BELONGS_INDUSTRY
002672,2000026,BELONGS_INDUSTRY
300055,2000026,BELONGS_INDUSTRY
300070,2000026,BELONGS_INDUSTRY
300156,2000026,BELONGS_INDUSTRY
300172,2000026,BELONGS_INDUSTRY
300187,2000026,BELONGS_INDUSTRY
300190,2000026,BELONGS_INDUSTRY
300197,2000026,BELONGS_INDUSTRY
300262,2000026,BELONGS_INDUSTRY
300332,2000026,BELONGS_INDUSTRY
300335,2000026,BELONGS_INDUSTRY
300355,2000026,BELONGS_INDUSTRY
300388,2000026,BELONGS_INDUSTRY
300422,2000026,BELONGS_INDUSTRY
600059,2000027,BELONGS_INDUSTRY
600084,2000027,BELONGS_INDUSTRY
600090,2000027,BELONGS_INDUSTRY
600132,2000027,BELONGS_INDUSTRY
600197,2000027,BELONGS_INDUSTRY
600199,2000027,BELONGS_INDUSTRY
600238,2000027,BELONGS_INDUSTRY
600365,2000027,BELONGS_INDUSTRY
600519,2000027,BELONGS_INDUSTRY
600543,2000027,BELONGS_INDUSTRY
600559,2000027,BELONGS_INDUSTRY
600573,2000027,BELONGS_INDUSTRY
600600,2000027,BELONGS_INDUSTRY
600616,2000027,BELONGS_INDUSTRY
600702,2000027,BELONGS_INDUSTRY
600779,2000027,BELONGS_INDUSTRY
600809,2000027,BELONGS_INDUSTRY
601579,2000027,BELONGS_INDUSTRY
603369,2000027,BELONGS_INDUSTRY
000557,2000027,BELONGS_INDUSTRY
000568,2000027,BELONGS_INDUSTRY
000596,2000027,BELONGS_INDUSTRY
000729,2000027,BELONGS_INDUSTRY
000752,2000027,BELONGS_INDUSTRY
000799,2000027,BELONGS_INDUSTRY
000858,2000027,BELONGS_INDUSTRY
000860,2000027,BELONGS_INDUSTRY
000869,2000027,BELONGS_INDUSTRY
000929,2000027,BELONGS_INDUSTRY
000995,2000027,BELONGS_INDUSTRY
002304,2000027,BELONGS_INDUSTRY
002461,2000027,BELONGS_INDUSTRY
002646,2000027,BELONGS_INDUSTRY
600025,2000028,BELONGS_INDUSTRY
600933,2000028,BELONGS_INDUSTRY
601019,2000028,BELONGS_INDUSTRY
603076,2000028,BELONGS_INDUSTRY
603080,2000028,BELONGS_INDUSTRY
603083,2000028,BELONGS_INDUSTRY
603161,2000028,BELONGS_INDUSTRY
603278,2000028,BELONGS_INDUSTRY
603283,2000028,BELONGS_INDUSTRY
603329,2000028,BELONGS_INDUSTRY
603365,2000028,BELONGS_INDUSTRY
603477,2000028,BELONGS_INDUSTRY
603605,2000028,BELONGS_INDUSTRY
603619,2000028,BELONGS_INDUSTRY
603655,2000028,BELONGS_INDUSTRY
603661,2000028,BELONGS_INDUSTRY
603685,2000028,BELONGS_INDUSTRY
603711,2000028,BELONGS_INDUSTRY
603809,2000028,BELONGS_INDUSTRY
603848,2000028,BELONGS_INDUSTRY
603890,2000028,BELONGS_INDUSTRY
603916,2000028,BELONGS_INDUSTRY
603917,2000028,BELONGS_INDUSTRY
603970,2000028,BELONGS_INDUSTRY
001965,2000028,BELONGS_INDUSTRY
002864,2000028,BELONGS_INDUSTRY
002911,2000028,BELONGS_INDUSTRY
002912,2000028,BELONGS_INDUSTRY
002913,2000028,BELONGS_INDUSTRY
002915,2000028,BELONGS_INDUSTRY
002916,2000028,BELONGS_INDUSTRY
002917,2000028,BELONGS_INDUSTRY
002918,2000028,BELONGS_INDUSTRY
002919,2000028,BELONGS_INDUSTRY
002920,2000028,BELONGS_INDUSTRY
002921,2000028,BELONGS_INDUSTRY
002922,2000028,BELONGS_INDUSTRY
002923,2000028,BELONGS_INDUSTRY
300664,2000028,BELONGS_INDUSTRY
300684,2000028,BELONGS_INDUSTRY
300721,2000028,BELONGS_INDUSTRY
300722,2000028,BELONGS_INDUSTRY
300723,2000028,BELONGS_INDUSTRY
300725,2000028,BELONGS_INDUSTRY
300726,2000028,BELONGS_INDUSTRY
300727,2000028,BELONGS_INDUSTRY
300729,2000028,BELONGS_INDUSTRY
300730,2000028,BELONGS_INDUSTRY
300731,2000028,BELONGS_INDUSTRY
300732,2000028,BELONGS_INDUSTRY
300735,2000028,BELONGS_INDUSTRY
300736,2000028,BELONGS_INDUSTRY
600112,2000029,BELONGS_INDUSTRY
600202,2000029,BELONGS_INDUSTRY
600379,2000029,BELONGS_INDUSTRY
600405,2000029,BELONGS_INDUSTRY
600468,2000029,BELONGS_INDUSTRY
600482,2000029,BELONGS_INDUSTRY
600560,2000029,BELONGS_INDUSTRY
600577,2000029,BELONGS_INDUSTRY
600847,2000029,BELONGS_INDUSTRY
600885,2000029,BELONGS_INDUSTRY
601311,2000029,BELONGS_INDUSTRY
601616,2000029,BELONGS_INDUSTRY
603015,2000029,BELONGS_INDUSTRY
603606,2000029,BELONGS_INDUSTRY
603703,2000029,BELONGS_INDUSTRY
603988,2000029,BELONGS_INDUSTRY
000049,2000029,BELONGS_INDUSTRY
000922,2000029,BELONGS_INDUSTRY
002164,2000029,BELONGS_INDUSTRY
002176,2000029,BELONGS_INDUSTRY
002249,2000029,BELONGS_INDUSTRY
002266,2000029,BELONGS_INDUSTRY
002298,2000029,BELONGS_INDUSTRY
002309,2000029,BELONGS_INDUSTRY
002322,2000029,BELONGS_INDUSTRY
002334,2000029,BELONGS_INDUSTRY
002335,2000029,BELONGS_INDUSTRY
002339,2000029,BELONGS_INDUSTRY
002364,2000029,BELONGS_INDUSTRY
002380,2000029,BELONGS_INDUSTRY
002452,2000029,BELONGS_INDUSTRY
002546,2000029,BELONGS_INDUSTRY
002576,2000029,BELONGS_INDUSTRY
002580,2000029,BELONGS_INDUSTRY
002606,2000029,BELONGS_INDUSTRY
002617,2000029,BELONGS_INDUSTRY
002647,2000029,BELONGS_INDUSTRY
002664,2000029,BELONGS_INDUSTRY
002665,2000029,BELONGS_INDUSTRY
002670,2000029,BELONGS_INDUSTRY
002684,2000029,BELONGS_INDUSTRY
002706,2000029,BELONGS_INDUSTRY
002730,2000029,BELONGS_INDUSTRY
002733,2000029,BELONGS_INDUSTRY
300068,2000029,BELONGS_INDUSTRY
300140,2000029,BELONGS_INDUSTRY
300217,2000029,BELONGS_INDUSTRY
300222,2000029,BELONGS_INDUSTRY
300252,2000029,BELONGS_INDUSTRY
300265,2000029,BELONGS_INDUSTRY
300274,2000029,BELONGS_INDUSTRY
300283,2000029,BELONGS_INDUSTRY
300356,2000029,BELONGS_INDUSTRY
300376,2000029,BELONGS_INDUSTRY
300403,2000029,BELONGS_INDUSTRY
300407,2000029,BELONGS_INDUSTRY
300438,2000029,BELONGS_INDUSTRY
300447,2000029,BELONGS_INDUSTRY
600037,2000030,BELONGS_INDUSTRY
600088,2000030,BELONGS_INDUSTRY
600234,2000030,BELONGS_INDUSTRY
600373,2000030,BELONGS_INDUSTRY
600551,2000030,BELONGS_INDUSTRY
600633,2000030,BELONGS_INDUSTRY
600637,2000030,BELONGS_INDUSTRY
600757,2000030,BELONGS_INDUSTRY
600825,2000030,BELONGS_INDUSTRY
600831,2000030,BELONGS_INDUSTRY
600959,2000030,BELONGS_INDUSTRY
601098,2000030,BELONGS_INDUSTRY
601801,2000030,BELONGS_INDUSTRY
601928,2000030,BELONGS_INDUSTRY
601929,2000030,BELONGS_INDUSTRY
601999,2000030,BELONGS_INDUSTRY
000156,2000030,BELONGS_INDUSTRY
000504,2000030,BELONGS_INDUSTRY
000607,2000030,BELONGS_INDUSTRY
000665,2000030,BELONGS_INDUSTRY
000719,2000030,BELONGS_INDUSTRY
000793,2000030,BELONGS_INDUSTRY
000835,2000030,BELONGS_INDUSTRY
000917,2000030,BELONGS_INDUSTRY
002071,2000030,BELONGS_INDUSTRY
002143,2000030,BELONGS_INDUSTRY
002181,2000030,BELONGS_INDUSTRY
002238,2000030,BELONGS_INDUSTRY
002292,2000030,BELONGS_INDUSTRY
002624,2000030,BELONGS_INDUSTRY
002712,2000030,BELONGS_INDUSTRY
002739,2000030,BELONGS_INDUSTRY
300027,2000030,BELONGS_INDUSTRY
300133,2000030,BELONGS_INDUSTRY
300148,2000030,BELONGS_INDUSTRY
300251,2000030,BELONGS_INDUSTRY
300291,2000030,BELONGS_INDUSTRY
300336,2000030,BELONGS_INDUSTRY
300364,2000030,BELONGS_INDUSTRY
300426,2000030,BELONGS_INDUSTRY
600075,2000031,BELONGS_INDUSTRY
600078,2000031,BELONGS_INDUSTRY
600091,2000031,BELONGS_INDUSTRY
600135,2000031,BELONGS_INDUSTRY
600141,2000031,BELONGS_INDUSTRY
600155,2000031,BELONGS_INDUSTRY
600160,2000031,BELONGS_INDUSTRY
600228,2000031,BELONGS_INDUSTRY
600229,2000031,BELONGS_INDUSTRY
600249,2000031,BELONGS_INDUSTRY
600273,2000031,BELONGS_INDUSTRY
600277,2000031,BELONGS_INDUSTRY
600281,2000031,BELONGS_INDUSTRY
600299,2000031,BELONGS_INDUSTRY
600301,2000031,BELONGS_INDUSTRY
600309,2000031,BELONGS_INDUSTRY
600315,2000031,BELONGS_INDUSTRY
600319,2000031,BELONGS_INDUSTRY
600328,2000031,BELONGS_INDUSTRY
600339,2000031,BELONGS_INDUSTRY
600352,2000031,BELONGS_INDUSTRY
600367,2000031,BELONGS_INDUSTRY
600378,2000031,BELONGS_INDUSTRY
600409,2000031,BELONGS_INDUSTRY
600481,2000031,BELONGS_INDUSTRY
600490,2000031,BELONGS_INDUSTRY
600599,2000031,BELONGS_INDUSTRY
600618,2000031,BELONGS_INDUSTRY
600636,2000031,BELONGS_INDUSTRY
600722,2000031,BELONGS_INDUSTRY
600746,2000031,BELONGS_INDUSTRY
600844,2000031,BELONGS_INDUSTRY
600985,2000031,BELONGS_INDUSTRY
601118,2000031,BELONGS_INDUSTRY
601208,2000031,BELONGS_INDUSTRY
601216,2000031,BELONGS_INDUSTRY
601678,2000031,BELONGS_INDUSTRY
603002,2000031,BELONGS_INDUSTRY
603010,2000031,BELONGS_INDUSTRY
603077,2000031,BELONGS_INDUSTRY
603188,2000031,BELONGS_INDUSTRY
000510,2000031,BELONGS_INDUSTRY
000523,2000031,BELONGS_INDUSTRY
000545,2000031,BELONGS_INDUSTRY
000565,2000031,BELONGS_INDUSTRY
000627,2000031,BELONGS_INDUSTRY
000635,2000031,BELONGS_INDUSTRY
000662,2000031,BELONGS_INDUSTRY
000683,2000031,BELONGS_INDUSTRY
000698,2000031,BELONGS_INDUSTRY
000707,2000031,BELONGS_INDUSTRY
000737,2000031,BELONGS_INDUSTRY
000755,2000031,BELONGS_INDUSTRY
000818,2000031,BELONGS_INDUSTRY
000822,2000031,BELONGS_INDUSTRY
000887,2000031,BELONGS_INDUSTRY
000985,2000031,BELONGS_INDUSTRY
000990,2000031,BELONGS_INDUSTRY
002010,2000031,BELONGS_INDUSTRY
002014,2000031,BELONGS_INDUSTRY
002037,2000031,BELONGS_INDUSTRY
002053,2000031,BELONGS_INDUSTRY
002054,2000031,BELONGS_INDUSTRY
002061,2000031,BELONGS_INDUSTRY
002068,2000031,BELONGS_INDUSTRY
002092,2000031,BELONGS_INDUSTRY
002094,2000031,BELONGS_INDUSTRY
002096,2000031,BELONGS_INDUSTRY
002109,2000031,BELONGS_INDUSTRY
002125,2000031,BELONGS_INDUSTRY
002136,2000031,BELONGS_INDUSTRY
002145,2000031,BELONGS_INDUSTRY
002165,2000031,BELONGS_INDUSTRY
002192,2000031,BELONGS_INDUSTRY
002201,2000031,BELONGS_INDUSTRY
002211,2000031,BELONGS_INDUSTRY
002217,2000031,BELONGS_INDUSTRY
002224,2000031,BELONGS_INDUSTRY
002226,2000031,BELONGS_INDUSTRY
002246,2000031,BELONGS_INDUSTRY
002250,2000031,BELONGS_INDUSTRY
002256,2000031,BELONGS_INDUSTRY
002319,2000031,BELONGS_INDUSTRY
002326,2000031,BELONGS_INDUSTRY
002341,2000031,BELONGS_INDUSTRY
002360,2000031,BELONGS_INDUSTRY
002361,2000031,BELONGS_INDUSTRY
002377,2000031,BELONGS_INDUSTRY
002381,2000031,BELONGS_INDUSTRY
002386,2000031,BELONGS_INDUSTRY
002395,2000031,BELONGS_INDUSTRY
002407,2000031,BELONGS_INDUSTRY
002408,2000031,BELONGS_INDUSTRY
002409,2000031,BELONGS_INDUSTRY
002411,2000031,BELONGS_INDUSTRY
002440,2000031,BELONGS_INDUSTRY
002442,2000031,BELONGS_INDUSTRY
002450,2000031,BELONGS_INDUSTRY
002453,2000031,BELONGS_INDUSTRY
002455,2000031,BELONGS_INDUSTRY
002466,2000031,BELONGS_INDUSTRY
002476,2000031,BELONGS_INDUSTRY
002497,2000031,BELONGS_INDUSTRY
002562,2000031,BELONGS_INDUSTRY
002581,2000031,BELONGS_INDUSTRY
002584,2000031,BELONGS_INDUSTRY
002597,2000031,BELONGS_INDUSTRY
002601,2000031,BELONGS_INDUSTRY
002632,2000031,BELONGS_INDUSTRY
002637,2000031,BELONGS_INDUSTRY
002643,2000031,BELONGS_INDUSTRY
002648,2000031,BELONGS_INDUSTRY
002666,2000031,BELONGS_INDUSTRY
002669,2000031,BELONGS_INDUSTRY
002683,2000031,BELONGS_INDUSTRY
002709,2000031,BELONGS_INDUSTRY
002741,2000031,BELONGS_INDUSTRY
002748,2000031,BELONGS_INDUSTRY
300019,2000031,BELONGS_INDUSTRY
300031,2000031,BELONGS_INDUSTRY
300037,2000031,BELONGS_INDUSTRY
300041,2000031,BELONGS_INDUSTRY
300054,2000031,BELONGS_INDUSTRY
300063,2000031,BELONGS_INDUSTRY
300067,2000031,BELONGS_INDUSTRY
300072,2000031,BELONGS_INDUSTRY
300082,2000031,BELONGS_INDUSTRY
300107,2000031,BELONGS_INDUSTRY
300108,2000031,BELONGS_INDUSTRY
300109,2000031,BELONGS_INDUSTRY
300121,2000031,BELONGS_INDUSTRY
300132,2000031,BELONGS_INDUSTRY
300135,2000031,BELONGS_INDUSTRY
300174,2000031,BELONGS_INDUSTRY
300192,2000031,BELONGS_INDUSTRY
300200,2000031,BELONGS_INDUSTRY
300214,2000031,BELONGS_INDUSTRY
300225,2000031,BELONGS_INDUSTRY
300236,2000031,BELONGS_INDUSTRY
300237,2000031,BELONGS_INDUSTRY
300243,2000031,BELONGS_INDUSTRY
300285,2000031,BELONGS_INDUSTRY
300320,2000031,BELONGS_INDUSTRY
300343,2000031,BELONGS_INDUSTRY
300387,2000031,BELONGS_INDUSTRY
300398,2000031,BELONGS_INDUSTRY
300405,2000031,BELONGS_INDUSTRY
300429,2000031,BELONGS_INDUSTRY
300437,2000031,BELONGS_INDUSTRY
300446,2000031,BELONGS_INDUSTRY
600048,2000032,BELONGS_INDUSTRY
600052,2000032,BELONGS_INDUSTRY
600053,2000032,BELONGS_INDUSTRY
600067,2000032,BELONGS_INDUSTRY
600077,2000032,BELONGS_INDUSTRY
600082,2000032,BELONGS_INDUSTRY
600094,2000032,BELONGS_INDUSTRY
600095,2000032,BELONGS_INDUSTRY
600113,2000032,BELONGS_INDUSTRY
600133,2000032,BELONGS_INDUSTRY
600159,2000032,BELONGS_INDUSTRY
600162,2000032,BELONGS_INDUSTRY
600173,2000032,BELONGS_INDUSTRY
600175,2000032,BELONGS_INDUSTRY
600185,2000032,BELONGS_INDUSTRY
600208,2000032,BELONGS_INDUSTRY
600223,2000032,BELONGS_INDUSTRY
600225,2000032,BELONGS_INDUSTRY
600239,2000032,BELONGS_INDUSTRY
600240,2000032,BELONGS_INDUSTRY
600246,2000032,BELONGS_INDUSTRY
600266,2000032,BELONGS_INDUSTRY
600322,2000032,BELONGS_INDUSTRY
600325,2000032,BELONGS_INDUSTRY
