:START_ID,:END_ID,:TYPE
600340,2000032,BELONGS_INDUSTRY
600376,2000032,BELONGS_INDUSTRY
600383,2000032,BELONGS_INDUSTRY
600393,2000032,BELONGS_INDUSTRY
600463,2000032,BELONGS_INDUSTRY
600503,2000032,BELONGS_INDUSTRY
600510,2000032,BELONGS_INDUSTRY
600533,2000032,BELONGS_INDUSTRY
600565,2000032,BELONGS_INDUSTRY
600568,2000032,BELONGS_INDUSTRY
600606,2000032,BELONGS_INDUSTRY
600615,2000032,BELONGS_INDUSTRY
600621,2000032,BELONGS_INDUSTRY
600638,2000032,BELONGS_INDUSTRY
600641,2000032,BELONGS_INDUSTRY
600657,2000032,BELONGS_INDUSTRY
600663,2000032,BELONGS_INDUSTRY
600665,2000032,BELONGS_INDUSTRY
600675,2000032,BELONGS_INDUSTRY
600683,2000032,BELONGS_INDUSTRY
600684,2000032,BELONGS_INDUSTRY
600696,2000032,BELONGS_INDUSTRY
600716,2000032,BELONGS_INDUSTRY
600724,2000032,BELONGS_INDUSTRY
600732,2000032,BELONGS_INDUSTRY
600733,2000032,BELONGS_INDUSTRY
600743,2000032,BELONGS_INDUSTRY
600745,2000032,BELONGS_INDUSTRY
600748,2000032,BELONGS_INDUSTRY
600767,2000032,BELONGS_INDUSTRY
600773,2000032,BELONGS_INDUSTRY
600791,2000032,BELONGS_INDUSTRY
600807,2000032,BELONGS_INDUSTRY
600823,2000032,BELONGS_INDUSTRY
600862,2000032,BELONGS_INDUSTRY
600890,2000032,BELONGS_INDUSTRY
601588,2000032,BELONGS_INDUSTRY
000002,2000032,BELONGS_INDUSTRY
000005,2000032,BELONGS_INDUSTRY
000006,2000032,BELONGS_INDUSTRY
000009,2000032,BELONGS_INDUSTRY
000011,2000032,BELONGS_INDUSTRY
000014,2000032,BELONGS_INDUSTRY
000024,2000032,BELONGS_INDUSTRY
000029,2000032,BELONGS_INDUSTRY
000031,2000032,BELONGS_INDUSTRY
000036,2000032,BELONGS_INDUSTRY
000038,2000032,BELONGS_INDUSTRY
000040,2000032,BELONGS_INDUSTRY
000042,2000032,BELONGS_INDUSTRY
000043,2000032,BELONGS_INDUSTRY
000046,2000032,BELONGS_INDUSTRY
000056,2000032,BELONGS_INDUSTRY
000402,2000032,BELONGS_INDUSTRY
000502,2000032,BELONGS_INDUSTRY
000505,2000032,BELONGS_INDUSTRY
000506,2000032,BELONGS_INDUSTRY
000514,2000032,BELONGS_INDUSTRY
000517,2000032,BELONGS_INDUSTRY
000526,2000032,BELONGS_INDUSTRY
000534,2000032,BELONGS_INDUSTRY
000537,2000032,BELONGS_INDUSTRY
000540,2000032,BELONGS_INDUSTRY
000558,2000032,BELONGS_INDUSTRY
000567,2000032,BELONGS_INDUSTRY
000573,2000032,BELONGS_INDUSTRY
000608,2000032,BELONGS_INDUSTRY
000609,2000032,BELONGS_INDUSTRY
000616,2000032,BELONGS_INDUSTRY
000620,2000032,BELONGS_INDUSTRY
000631,2000032,BELONGS_INDUSTRY
000656,2000032,BELONGS_INDUSTRY
000667,2000032,BELONGS_INDUSTRY
000668,2000032,BELONGS_INDUSTRY
000671,2000032,BELONGS_INDUSTRY
000691,2000032,BELONGS_INDUSTRY
000718,2000032,BELONGS_INDUSTRY
000732,2000032,BELONGS_INDUSTRY
000736,2000032,BELONGS_INDUSTRY
000797,2000032,BELONGS_INDUSTRY
000809,2000032,BELONGS_INDUSTRY
000838,2000032,BELONGS_INDUSTRY
000861,2000032,BELONGS_INDUSTRY
000863,2000032,BELONGS_INDUSTRY
000897,2000032,BELONGS_INDUSTRY
000918,2000032,BELONGS_INDUSTRY
000926,2000032,BELONGS_INDUSTRY
000931,2000032,BELONGS_INDUSTRY
000965,2000032,BELONGS_INDUSTRY
000979,2000032,BELONGS_INDUSTRY
000981,2000032,BELONGS_INDUSTRY
002016,2000032,BELONGS_INDUSTRY
002077,2000032,BELONGS_INDUSTRY
002133,2000032,BELONGS_INDUSTRY
002146,2000032,BELONGS_INDUSTRY
002208,2000032,BELONGS_INDUSTRY
002244,2000032,BELONGS_INDUSTRY
002285,2000032,BELONGS_INDUSTRY
002305,2000032,BELONGS_INDUSTRY
600000,2000033,BELONGS_INDUSTRY
600015,2000033,BELONGS_INDUSTRY
600016,2000033,BELONGS_INDUSTRY
600030,2000033,BELONGS_INDUSTRY
600036,2000033,BELONGS_INDUSTRY
600109,2000033,BELONGS_INDUSTRY
600291,2000033,BELONGS_INDUSTRY
600369,2000033,BELONGS_INDUSTRY
600643,2000033,BELONGS_INDUSTRY
600705,2000033,BELONGS_INDUSTRY
600816,2000033,BELONGS_INDUSTRY
600830,2000033,BELONGS_INDUSTRY
600837,2000033,BELONGS_INDUSTRY
600958,2000033,BELONGS_INDUSTRY
600999,2000033,BELONGS_INDUSTRY
601009,2000033,BELONGS_INDUSTRY
601099,2000033,BELONGS_INDUSTRY
601166,2000033,BELONGS_INDUSTRY
601169,2000033,BELONGS_INDUSTRY
601198,2000033,BELONGS_INDUSTRY
601288,2000033,BELONGS_INDUSTRY
601318,2000033,BELONGS_INDUSTRY
601328,2000033,BELONGS_INDUSTRY
601336,2000033,BELONGS_INDUSTRY
601377,2000033,BELONGS_INDUSTRY
601398,2000033,BELONGS_INDUSTRY
601555,2000033,BELONGS_INDUSTRY
601601,2000033,BELONGS_INDUSTRY
601628,2000033,BELONGS_INDUSTRY
601688,2000033,BELONGS_INDUSTRY
601788,2000033,BELONGS_INDUSTRY
601818,2000033,BELONGS_INDUSTRY
601901,2000033,BELONGS_INDUSTRY
601939,2000033,BELONGS_INDUSTRY
601988,2000033,BELONGS_INDUSTRY
601998,2000033,BELONGS_INDUSTRY
000001,2000033,BELONGS_INDUSTRY
000166,2000033,BELONGS_INDUSTRY
000415,2000033,BELONGS_INDUSTRY
000562,2000033,BELONGS_INDUSTRY
000563,2000033,BELONGS_INDUSTRY
000686,2000033,BELONGS_INDUSTRY
000712,2000033,BELONGS_INDUSTRY
000728,2000033,BELONGS_INDUSTRY
000750,2000033,BELONGS_INDUSTRY
000776,2000033,BELONGS_INDUSTRY
000783,2000033,BELONGS_INDUSTRY
002142,2000033,BELONGS_INDUSTRY
002500,2000033,BELONGS_INDUSTRY
002673,2000033,BELONGS_INDUSTRY
002736,2000033,BELONGS_INDUSTRY
600065,2000034,BELONGS_INDUSTRY
600092,2000034,BELONGS_INDUSTRY
600172,2000034,BELONGS_INDUSTRY
600516,2000034,BELONGS_INDUSTRY
600607,2000034,BELONGS_INDUSTRY
600625,2000034,BELONGS_INDUSTRY
600670,2000034,BELONGS_INDUSTRY
600700,2000034,BELONGS_INDUSTRY
600709,2000034,BELONGS_INDUSTRY
600752,2000034,BELONGS_INDUSTRY
600783,2000034,BELONGS_INDUSTRY
600788,2000034,BELONGS_INDUSTRY
600813,2000034,BELONGS_INDUSTRY
600849,2000034,BELONGS_INDUSTRY
600852,2000034,BELONGS_INDUSTRY
600899,2000034,BELONGS_INDUSTRY
603022,2000034,BELONGS_INDUSTRY
603023,2000034,BELONGS_INDUSTRY
603026,2000034,BELONGS_INDUSTRY
603108,2000034,BELONGS_INDUSTRY
603116,2000034,BELONGS_INDUSTRY
603198,2000034,BELONGS_INDUSTRY
603227,2000034,BELONGS_INDUSTRY
603300,2000034,BELONGS_INDUSTRY
603311,2000034,BELONGS_INDUSTRY
603566,2000034,BELONGS_INDUSTRY
603568,2000034,BELONGS_INDUSTRY
603598,2000034,BELONGS_INDUSTRY
603669,2000034,BELONGS_INDUSTRY
603688,2000034,BELONGS_INDUSTRY
603718,2000034,BELONGS_INDUSTRY
603885,2000034,BELONGS_INDUSTRY
603901,2000034,BELONGS_INDUSTRY
603918,2000034,BELONGS_INDUSTRY
603968,2000034,BELONGS_INDUSTRY
603989,2000034,BELONGS_INDUSTRY
900901,2000034,BELONGS_INDUSTRY
900902,2000034,BELONGS_INDUSTRY
900903,2000034,BELONGS_INDUSTRY
900904,2000034,BELONGS_INDUSTRY
900905,2000034,BELONGS_INDUSTRY
900906,2000034,BELONGS_INDUSTRY
900907,2000034,BELONGS_INDUSTRY
900908,2000034,BELONGS_INDUSTRY
900909,2000034,BELONGS_INDUSTRY
900910,2000034,BELONGS_INDUSTRY
900911,2000034,BELONGS_INDUSTRY
900912,2000034,BELONGS_INDUSTRY
900913,2000034,BELONGS_INDUSTRY
900914,2000034,BELONGS_INDUSTRY
900915,2000034,BELONGS_INDUSTRY
900916,2000034,BELONGS_INDUSTRY
900917,2000034,BELONGS_INDUSTRY
900918,2000034,BELONGS_INDUSTRY
900919,2000034,BELONGS_INDUSTRY
900920,2000034,BELONGS_INDUSTRY
900921,2000034,BELONGS_INDUSTRY
900922,2000034,BELONGS_INDUSTRY
900923,2000034,BELONGS_INDUSTRY
900924,2000034,BELONGS_INDUSTRY
900925,2000034,BELONGS_INDUSTRY
900926,2000034,BELONGS_INDUSTRY
900927,2000034,BELONGS_INDUSTRY
900928,2000034,BELONGS_INDUSTRY
900929,2000034,BELONGS_INDUSTRY
900930,2000034,BELONGS_INDUSTRY
900932,2000034,BELONGS_INDUSTRY
900933,2000034,BELONGS_INDUSTRY
900934,2000034,BELONGS_INDUSTRY
900935,2000034,BELONGS_INDUSTRY
900936,2000034,BELONGS_INDUSTRY
900937,2000034,BELONGS_INDUSTRY
900938,2000034,BELONGS_INDUSTRY
900939,2000034,BELONGS_INDUSTRY
900940,2000034,BELONGS_INDUSTRY
900941,2000034,BELONGS_INDUSTRY
900942,2000034,BELONGS_INDUSTRY
900943,2000034,BELONGS_INDUSTRY
900945,2000034,BELONGS_INDUSTRY
900946,2000034,BELONGS_INDUSTRY
900947,2000034,BELONGS_INDUSTRY
900948,2000034,BELONGS_INDUSTRY
900951,2000034,BELONGS_INDUSTRY
900952,2000034,BELONGS_INDUSTRY
900953,2000034,BELONGS_INDUSTRY
900955,2000034,BELONGS_INDUSTRY
900956,2000034,BELONGS_INDUSTRY
900957,2000034,BELONGS_INDUSTRY
000003,2000034,BELONGS_INDUSTRY
000013,2000034,BELONGS_INDUSTRY
000015,2000034,BELONGS_INDUSTRY
000047,2000034,BELONGS_INDUSTRY
000405,2000034,BELONGS_INDUSTRY
000511,2000034,BELONGS_INDUSTRY
000556,2000034,BELONGS_INDUSTRY
000583,2000034,BELONGS_INDUSTRY
000658,2000034,BELONGS_INDUSTRY
000660,2000034,BELONGS_INDUSTRY
000675,2000034,BELONGS_INDUSTRY
000689,2000034,BELONGS_INDUSTRY
000765,2000034,BELONGS_INDUSTRY
000795,2000034,BELONGS_INDUSTRY
000832,2000034,BELONGS_INDUSTRY
002088,2000034,BELONGS_INDUSTRY
002297,2000034,BELONGS_INDUSTRY
002352,2000034,BELONGS_INDUSTRY
002710,2000034,BELONGS_INDUSTRY
002753,2000034,BELONGS_INDUSTRY
002755,2000034,BELONGS_INDUSTRY
002756,2000034,BELONGS_INDUSTRY
002757,2000034,BELONGS_INDUSTRY
002758,2000034,BELONGS_INDUSTRY
002759,2000034,BELONGS_INDUSTRY
200011,2000034,BELONGS_INDUSTRY
200012,2000034,BELONGS_INDUSTRY
200016,2000034,BELONGS_INDUSTRY
200017,2000034,BELONGS_INDUSTRY
200018,2000034,BELONGS_INDUSTRY
200019,2000034,BELONGS_INDUSTRY
200020,2000034,BELONGS_INDUSTRY
200022,2000034,BELONGS_INDUSTRY
200025,2000034,BELONGS_INDUSTRY
200026,2000034,BELONGS_INDUSTRY
200028,2000034,BELONGS_INDUSTRY
200029,2000034,BELONGS_INDUSTRY
200030,2000034,BELONGS_INDUSTRY
200037,2000034,BELONGS_INDUSTRY
200045,2000034,BELONGS_INDUSTRY
200053,2000034,BELONGS_INDUSTRY
200054,2000034,BELONGS_INDUSTRY
200055,2000034,BELONGS_INDUSTRY
200056,2000034,BELONGS_INDUSTRY
200058,2000034,BELONGS_INDUSTRY
200152,2000034,BELONGS_INDUSTRY
200160,2000034,BELONGS_INDUSTRY
200168,2000034,BELONGS_INDUSTRY
200413,2000034,BELONGS_INDUSTRY
200418,2000034,BELONGS_INDUSTRY
200429,2000034,BELONGS_INDUSTRY
200468,2000034,BELONGS_INDUSTRY
200488,2000034,BELONGS_INDUSTRY
200505,2000034,BELONGS_INDUSTRY
200512,2000034,BELONGS_INDUSTRY
200521,2000034,BELONGS_INDUSTRY
200530,2000034,BELONGS_INDUSTRY
200539,2000034,BELONGS_INDUSTRY
200541,2000034,BELONGS_INDUSTRY
200550,2000034,BELONGS_INDUSTRY
200553,2000034,BELONGS_INDUSTRY
200570,2000034,BELONGS_INDUSTRY
200581,2000034,BELONGS_INDUSTRY
200596,2000034,BELONGS_INDUSTRY
200613,2000034,BELONGS_INDUSTRY
200625,2000034,BELONGS_INDUSTRY
200706,2000034,BELONGS_INDUSTRY
200725,2000034,BELONGS_INDUSTRY
200726,2000034,BELONGS_INDUSTRY
200761,2000034,BELONGS_INDUSTRY
200771,2000034,BELONGS_INDUSTRY
200869,2000034,BELONGS_INDUSTRY
200986,2000034,BELONGS_INDUSTRY
200992,2000034,BELONGS_INDUSTRY
300064,2000034,BELONGS_INDUSTRY
300073,2000034,BELONGS_INDUSTRY
300179,2000034,BELONGS_INDUSTRY
300361,2000034,BELONGS_INDUSTRY
300450,2000034,BELONGS_INDUSTRY
300451,2000034,BELONGS_INDUSTRY
300452,2000034,BELONGS_INDUSTRY
300453,2000034,BELONGS_INDUSTRY
300455,2000034,BELONGS_INDUSTRY
300456,2000034,BELONGS_INDUSTRY
300457,2000034,BELONGS_INDUSTRY
300458,2000034,BELONGS_INDUSTRY
300459,2000034,BELONGS_INDUSTRY
300460,2000034,BELONGS_INDUSTRY
300461,2000034,BELONGS_INDUSTRY
300462,2000034,BELONGS_INDUSTRY
300463,2000034,BELONGS_INDUSTRY
300465,2000034,BELONGS_INDUSTRY
300466,2000034,BELONGS_INDUSTRY
300467,2000034,BELONGS_INDUSTRY
300468,2000034,BELONGS_INDUSTRY
600007,2000035,BELONGS_INDUSTRY
600064,2000035,BELONGS_INDUSTRY
600215,2000035,BELONGS_INDUSTRY
600604,2000035,BELONGS_INDUSTRY
600639,2000035,BELONGS_INDUSTRY
600648,2000035,BELONGS_INDUSTRY
600658,2000035,BELONGS_INDUSTRY
600736,2000035,BELONGS_INDUSTRY
600895,2000035,BELONGS_INDUSTRY
000628,2000035,BELONGS_INDUSTRY
600050,2000036,BELONGS_INDUSTRY
600074,2000036,BELONGS_INDUSTRY
600076,2000036,BELONGS_INDUSTRY
600100,2000036,BELONGS_INDUSTRY
600105,2000036,BELONGS_INDUSTRY
600130,2000036,BELONGS_INDUSTRY
600198,2000036,BELONGS_INDUSTRY
600271,2000036,BELONGS_INDUSTRY
600288,2000036,BELONGS_INDUSTRY
600289,2000036,BELONGS_INDUSTRY
600330,2000036,BELONGS_INDUSTRY
600345,2000036,BELONGS_INDUSTRY
600406,2000036,BELONGS_INDUSTRY
600410,2000036,BELONGS_INDUSTRY
600446,2000036,BELONGS_INDUSTRY
600455,2000036,BELONGS_INDUSTRY
600476,2000036,BELONGS_INDUSTRY
600485,2000036,BELONGS_INDUSTRY
600487,2000036,BELONGS_INDUSTRY
600498,2000036,BELONGS_INDUSTRY
600522,2000036,BELONGS_INDUSTRY
600536,2000036,BELONGS_INDUSTRY
600556,2000036,BELONGS_INDUSTRY
600562,2000036,BELONGS_INDUSTRY
600570,2000036,BELONGS_INDUSTRY
600571,2000036,BELONGS_INDUSTRY
600588,2000036,BELONGS_INDUSTRY
600601,2000036,BELONGS_INDUSTRY
600608,2000036,BELONGS_INDUSTRY
600654,2000036,BELONGS_INDUSTRY
600677,2000036,BELONGS_INDUSTRY
600680,2000036,BELONGS_INDUSTRY
600718,2000036,BELONGS_INDUSTRY
600728,2000036,BELONGS_INDUSTRY
600734,2000036,BELONGS_INDUSTRY
600756,2000036,BELONGS_INDUSTRY
600764,2000036,BELONGS_INDUSTRY
600775,2000036,BELONGS_INDUSTRY
600776,2000036,BELONGS_INDUSTRY
600797,2000036,BELONGS_INDUSTRY
600804,2000036,BELONGS_INDUSTRY
600845,2000036,BELONGS_INDUSTRY
600850,2000036,BELONGS_INDUSTRY
600990,2000036,BELONGS_INDUSTRY
601519,2000036,BELONGS_INDUSTRY
603000,2000036,BELONGS_INDUSTRY
603019,2000036,BELONGS_INDUSTRY
603025,2000036,BELONGS_INDUSTRY
603636,2000036,BELONGS_INDUSTRY
000021,2000036,BELONGS_INDUSTRY
000032,2000036,BELONGS_INDUSTRY
000035,2000036,BELONGS_INDUSTRY
000063,2000036,BELONGS_INDUSTRY
000066,2000036,BELONGS_INDUSTRY
000070,2000036,BELONGS_INDUSTRY
000503,2000036,BELONGS_INDUSTRY
000532,2000036,BELONGS_INDUSTRY
000547,2000036,BELONGS_INDUSTRY
000555,2000036,BELONGS_INDUSTRY
000561,2000036,BELONGS_INDUSTRY
000586,2000036,BELONGS_INDUSTRY
000681,2000036,BELONGS_INDUSTRY
000711,2000036,BELONGS_INDUSTRY
000748,2000036,BELONGS_INDUSTRY
000787,2000036,BELONGS_INDUSTRY
000801,2000036,BELONGS_INDUSTRY
000805,2000036,BELONGS_INDUSTRY
000836,2000036,BELONGS_INDUSTRY
000851,2000036,BELONGS_INDUSTRY
000892,2000036,BELONGS_INDUSTRY
000938,2000036,BELONGS_INDUSTRY
000948,2000036,BELONGS_INDUSTRY
000970,2000036,BELONGS_INDUSTRY
000977,2000036,BELONGS_INDUSTRY
000997,2000036,BELONGS_INDUSTRY
002017,2000036,BELONGS_INDUSTRY
002027,2000036,BELONGS_INDUSTRY
002052,2000036,BELONGS_INDUSTRY
002063,2000036,BELONGS_INDUSTRY
002065,2000036,BELONGS_INDUSTRY
002073,2000036,BELONGS_INDUSTRY
002089,2000036,BELONGS_INDUSTRY
002090,2000036,BELONGS_INDUSTRY
002093,2000036,BELONGS_INDUSTRY
002095,2000036,BELONGS_INDUSTRY
002115,2000036,BELONGS_INDUSTRY
002148,2000036,BELONGS_INDUSTRY
002151,2000036,BELONGS_INDUSTRY
002152,2000036,BELONGS_INDUSTRY
002153,2000036,BELONGS_INDUSTRY
002161,2000036,BELONGS_INDUSTRY
002174,2000036,BELONGS_INDUSTRY
002177,2000036,BELONGS_INDUSTRY
002180,2000036,BELONGS_INDUSTRY
002184,2000036,BELONGS_INDUSTRY
002194,2000036,BELONGS_INDUSTRY
002195,2000036,BELONGS_INDUSTRY
002230,2000036,BELONGS_INDUSTRY
002231,2000036,BELONGS_INDUSTRY
002232,2000036,BELONGS_INDUSTRY
002253,2000036,BELONGS_INDUSTRY
002261,2000036,BELONGS_INDUSTRY
002268,2000036,BELONGS_INDUSTRY
002279,2000036,BELONGS_INDUSTRY
002280,2000036,BELONGS_INDUSTRY
002281,2000036,BELONGS_INDUSTRY
002296,2000036,BELONGS_INDUSTRY
002308,2000036,BELONGS_INDUSTRY
002312,2000036,BELONGS_INDUSTRY
002313,2000036,BELONGS_INDUSTRY
002315,2000036,BELONGS_INDUSTRY
002316,2000036,BELONGS_INDUSTRY
002331,2000036,BELONGS_INDUSTRY
002351,2000036,BELONGS_INDUSTRY
002354,2000036,BELONGS_INDUSTRY
002362,2000036,BELONGS_INDUSTRY
002368,2000036,BELONGS_INDUSTRY
002369,2000036,BELONGS_INDUSTRY
002373,2000036,BELONGS_INDUSTRY
002376,2000036,BELONGS_INDUSTRY
002383,2000036,BELONGS_INDUSTRY
002384,2000036,BELONGS_INDUSTRY
002396,2000036,BELONGS_INDUSTRY
002401,2000036,BELONGS_INDUSTRY
002405,2000036,BELONGS_INDUSTRY
002410,2000036,BELONGS_INDUSTRY
002417,2000036,BELONGS_INDUSTRY
002421,2000036,BELONGS_INDUSTRY
002439,2000036,BELONGS_INDUSTRY
002446,2000036,BELONGS_INDUSTRY
002465,2000036,BELONGS_INDUSTRY
002467,2000036,BELONGS_INDUSTRY
002474,2000036,BELONGS_INDUSTRY
002491,2000036,BELONGS_INDUSTRY
002519,2000036,BELONGS_INDUSTRY
002528,2000036,BELONGS_INDUSTRY
002544,2000036,BELONGS_INDUSTRY
002547,2000036,BELONGS_INDUSTRY
002577,2000036,BELONGS_INDUSTRY
002583,2000036,BELONGS_INDUSTRY
002609,2000036,BELONGS_INDUSTRY
002635,2000036,BELONGS_INDUSTRY
002642,2000036,BELONGS_INDUSTRY
002649,2000036,BELONGS_INDUSTRY
002657,2000036,BELONGS_INDUSTRY
300002,2000036,BELONGS_INDUSTRY
300010,2000036,BELONGS_INDUSTRY
300017,2000036,BELONGS_INDUSTRY
300020,2000036,BELONGS_INDUSTRY
300025,2000036,BELONGS_INDUSTRY
300028,2000036,BELONGS_INDUSTRY
300033,2000036,BELONGS_INDUSTRY
300036,2000036,BELONGS_INDUSTRY
300038,2000036,BELONGS_INDUSTRY
300042,2000036,BELONGS_INDUSTRY
300044,2000036,BELONGS_INDUSTRY
300045,2000036,BELONGS_INDUSTRY
300047,2000036,BELONGS_INDUSTRY
300050,2000036,BELONGS_INDUSTRY
300051,2000036,BELONGS_INDUSTRY
300052,2000036,BELONGS_INDUSTRY
300059,2000036,BELONGS_INDUSTRY
300065,2000036,BELONGS_INDUSTRY
300074,2000036,BELONGS_INDUSTRY
300075,2000036,BELONGS_INDUSTRY
300076,2000036,BELONGS_INDUSTRY
300079,2000036,BELONGS_INDUSTRY
300081,2000036,BELONGS_INDUSTRY
300085,2000036,BELONGS_INDUSTRY
300096,2000036,BELONGS_INDUSTRY
300098,2000036,BELONGS_INDUSTRY
300101,2000036,BELONGS_INDUSTRY
300104,2000036,BELONGS_INDUSTRY
300113,2000036,BELONGS_INDUSTRY
300130,2000036,BELONGS_INDUSTRY
300134,2000036,BELONGS_INDUSTRY
300136,2000036,BELONGS_INDUSTRY
300150,2000036,BELONGS_INDUSTRY
300166,2000036,BELONGS_INDUSTRY
300167,2000036,BELONGS_INDUSTRY
300168,2000036,BELONGS_INDUSTRY
300170,2000036,BELONGS_INDUSTRY
300177,2000036,BELONGS_INDUSTRY
300182,2000036,BELONGS_INDUSTRY
300183,2000036,BELONGS_INDUSTRY
300188,2000036,BELONGS_INDUSTRY
300209,2000036,BELONGS_INDUSTRY
300211,2000036,BELONGS_INDUSTRY
300212,2000036,BELONGS_INDUSTRY
300213,2000036,BELONGS_INDUSTRY
300226,2000036,BELONGS_INDUSTRY
300229,2000036,BELONGS_INDUSTRY
300231,2000036,BELONGS_INDUSTRY
300235,2000036,BELONGS_INDUSTRY
300245,2000036,BELONGS_INDUSTRY
300248,2000036,BELONGS_INDUSTRY
300250,2000036,BELONGS_INDUSTRY
300253,2000036,BELONGS_INDUSTRY
300264,2000036,BELONGS_INDUSTRY
300270,2000036,BELONGS_INDUSTRY
300271,2000036,BELONGS_INDUSTRY
300275,2000036,BELONGS_INDUSTRY
300277,2000036,BELONGS_INDUSTRY
300282,2000036,BELONGS_INDUSTRY
300287,2000036,BELONGS_INDUSTRY
300288,2000036,BELONGS_INDUSTRY
300290,2000036,BELONGS_INDUSTRY
300292,2000036,BELONGS_INDUSTRY
300295,2000036,BELONGS_INDUSTRY
300297,2000036,BELONGS_INDUSTRY
300299,2000036,BELONGS_INDUSTRY
300300,2000036,BELONGS_INDUSTRY
300302,2000036,BELONGS_INDUSTRY
300310,2000036,BELONGS_INDUSTRY
300311,2000036,BELONGS_INDUSTRY
300312,2000036,BELONGS_INDUSTRY
300315,2000036,BELONGS_INDUSTRY
300322,2000036,BELONGS_INDUSTRY
300324,2000036,BELONGS_INDUSTRY
300330,2000036,BELONGS_INDUSTRY
300333,2000036,BELONGS_INDUSTRY
300339,2000036,BELONGS_INDUSTRY
300348,2000036,BELONGS_INDUSTRY
300352,2000036,BELONGS_INDUSTRY
300353,2000036,BELONGS_INDUSTRY
300359,2000036,BELONGS_INDUSTRY
300365,2000036,BELONGS_INDUSTRY
300366,2000036,BELONGS_INDUSTRY
300367,2000036,BELONGS_INDUSTRY
300369,2000036,BELONGS_INDUSTRY
300377,2000036,BELONGS_INDUSTRY
300378,2000036,BELONGS_INDUSTRY
300379,2000036,BELONGS_INDUSTRY
300380,2000036,BELONGS_INDUSTRY
300383,2000036,BELONGS_INDUSTRY
300386,2000036,BELONGS_INDUSTRY
300390,2000036,BELONGS_INDUSTRY
300392,2000036,BELONGS_INDUSTRY
300394,2000036,BELONGS_INDUSTRY
