:START_ID,:END_ID,:TYPE
300397,2000036,BELONGS_INDUSTRY
300399,2000036,BELONGS_INDUSTRY
300418,2000036,BELONGS_INDUSTRY
300419,2000036,BELONGS_INDUSTRY
300431,2000036,BELONGS_INDUSTRY
300440,2000036,BELONGS_INDUSTRY
300448,2000036,BELONGS_INDUSTRY
300449,2000036,BELONGS_INDUSTRY
600086,2000037,BELONGS_INDUSTRY
600107,2000037,BELONGS_INDUSTRY
600137,2000037,BELONGS_INDUSTRY
600177,2000037,BELONGS_INDUSTRY
600233,2000037,BELONGS_INDUSTRY
600272,2000037,BELONGS_INDUSTRY
600295,2000037,BELONGS_INDUSTRY
600398,2000037,BELONGS_INDUSTRY
600400,2000037,BELONGS_INDUSTRY
600439,2000037,BELONGS_INDUSTRY
600612,2000037,BELONGS_INDUSTRY
600884,2000037,BELONGS_INDUSTRY
601566,2000037,BELONGS_INDUSTRY
601718,2000037,BELONGS_INDUSTRY
603001,2000037,BELONGS_INDUSTRY
603518,2000037,BELONGS_INDUSTRY
603555,2000037,BELONGS_INDUSTRY
603808,2000037,BELONGS_INDUSTRY
002003,2000037,BELONGS_INDUSTRY
002029,2000037,BELONGS_INDUSTRY
002036,2000037,BELONGS_INDUSTRY
002044,2000037,BELONGS_INDUSTRY
002098,2000037,BELONGS_INDUSTRY
002154,2000037,BELONGS_INDUSTRY
002239,2000037,BELONGS_INDUSTRY
002269,2000037,BELONGS_INDUSTRY
002291,2000037,BELONGS_INDUSTRY
002293,2000037,BELONGS_INDUSTRY
002327,2000037,BELONGS_INDUSTRY
002345,2000037,BELONGS_INDUSTRY
002397,2000037,BELONGS_INDUSTRY
002425,2000037,BELONGS_INDUSTRY
002485,2000037,BELONGS_INDUSTRY
002486,2000037,BELONGS_INDUSTRY
002494,2000037,BELONGS_INDUSTRY
002503,2000037,BELONGS_INDUSTRY
002517,2000037,BELONGS_INDUSTRY
002563,2000037,BELONGS_INDUSTRY
002569,2000037,BELONGS_INDUSTRY
002574,2000037,BELONGS_INDUSTRY
002612,2000037,BELONGS_INDUSTRY
002634,2000037,BELONGS_INDUSTRY
002640,2000037,BELONGS_INDUSTRY
002656,2000037,BELONGS_INDUSTRY
002674,2000037,BELONGS_INDUSTRY
002687,2000037,BELONGS_INDUSTRY
002731,2000037,BELONGS_INDUSTRY
002740,2000037,BELONGS_INDUSTRY
300005,2000037,BELONGS_INDUSTRY
600083,2000038,BELONGS_INDUSTRY
600151,2000038,BELONGS_INDUSTRY
600171,2000038,BELONGS_INDUSTRY
600183,2000038,BELONGS_INDUSTRY
600203,2000038,BELONGS_INDUSTRY
600206,2000038,BELONGS_INDUSTRY
600207,2000038,BELONGS_INDUSTRY
600237,2000038,BELONGS_INDUSTRY
600353,2000038,BELONGS_INDUSTRY
600355,2000038,BELONGS_INDUSTRY
600360,2000038,BELONGS_INDUSTRY
600363,2000038,BELONGS_INDUSTRY
600401,2000038,BELONGS_INDUSTRY
600460,2000038,BELONGS_INDUSTRY
600478,2000038,BELONGS_INDUSTRY
600537,2000038,BELONGS_INDUSTRY
600563,2000038,BELONGS_INDUSTRY
600584,2000038,BELONGS_INDUSTRY
600602,2000038,BELONGS_INDUSTRY
600667,2000038,BELONGS_INDUSTRY
600703,2000038,BELONGS_INDUSTRY
600707,2000038,BELONGS_INDUSTRY
600747,2000038,BELONGS_INDUSTRY
600817,2000038,BELONGS_INDUSTRY
600980,2000038,BELONGS_INDUSTRY
601012,2000038,BELONGS_INDUSTRY
601231,2000038,BELONGS_INDUSTRY
601908,2000038,BELONGS_INDUSTRY
603005,2000038,BELONGS_INDUSTRY
603118,2000038,BELONGS_INDUSTRY
603328,2000038,BELONGS_INDUSTRY
603678,2000038,BELONGS_INDUSTRY
000020,2000038,BELONGS_INDUSTRY
000050,2000038,BELONGS_INDUSTRY
000058,2000038,BELONGS_INDUSTRY
000068,2000038,BELONGS_INDUSTRY
000413,2000038,BELONGS_INDUSTRY
000536,2000038,BELONGS_INDUSTRY
000636,2000038,BELONGS_INDUSTRY
000670,2000038,BELONGS_INDUSTRY
000725,2000038,BELONGS_INDUSTRY
000727,2000038,BELONGS_INDUSTRY
000733,2000038,BELONGS_INDUSTRY
000810,2000038,BELONGS_INDUSTRY
000823,2000038,BELONGS_INDUSTRY
002025,2000038,BELONGS_INDUSTRY
002045,2000038,BELONGS_INDUSTRY
002049,2000038,BELONGS_INDUSTRY
002055,2000038,BELONGS_INDUSTRY
002056,2000038,BELONGS_INDUSTRY
002057,2000038,BELONGS_INDUSTRY
002079,2000038,BELONGS_INDUSTRY
002104,2000038,BELONGS_INDUSTRY
002106,2000038,BELONGS_INDUSTRY
002119,2000038,BELONGS_INDUSTRY
002129,2000038,BELONGS_INDUSTRY
002134,2000038,BELONGS_INDUSTRY
002137,2000038,BELONGS_INDUSTRY
002138,2000038,BELONGS_INDUSTRY
002139,2000038,BELONGS_INDUSTRY
002141,2000038,BELONGS_INDUSTRY
002156,2000038,BELONGS_INDUSTRY
002179,2000038,BELONGS_INDUSTRY
002185,2000038,BELONGS_INDUSTRY
002188,2000038,BELONGS_INDUSTRY
002189,2000038,BELONGS_INDUSTRY
002199,2000038,BELONGS_INDUSTRY
002217,2000038,BELONGS_INDUSTRY
002218,2000038,BELONGS_INDUSTRY
002222,2000038,BELONGS_INDUSTRY
002241,2000038,BELONGS_INDUSTRY
002273,2000038,BELONGS_INDUSTRY
002288,2000038,BELONGS_INDUSTRY
002289,2000038,BELONGS_INDUSTRY
002371,2000038,BELONGS_INDUSTRY
002388,2000038,BELONGS_INDUSTRY
002389,2000038,BELONGS_INDUSTRY
002402,2000038,BELONGS_INDUSTRY
002426,2000038,BELONGS_INDUSTRY
002436,2000038,BELONGS_INDUSTRY
002449,2000038,BELONGS_INDUSTRY
002456,2000038,BELONGS_INDUSTRY
002463,2000038,BELONGS_INDUSTRY
002475,2000038,BELONGS_INDUSTRY
002484,2000038,BELONGS_INDUSTRY
002504,2000038,BELONGS_INDUSTRY
002506,2000038,BELONGS_INDUSTRY
002512,2000038,BELONGS_INDUSTRY
002579,2000038,BELONGS_INDUSTRY
002587,2000038,BELONGS_INDUSTRY
002600,2000038,BELONGS_INDUSTRY
002618,2000038,BELONGS_INDUSTRY
002636,2000038,BELONGS_INDUSTRY
002638,2000038,BELONGS_INDUSTRY
002654,2000038,BELONGS_INDUSTRY
002655,2000038,BELONGS_INDUSTRY
002724,2000038,BELONGS_INDUSTRY
002729,2000038,BELONGS_INDUSTRY
002745,2000038,BELONGS_INDUSTRY
300014,2000038,BELONGS_INDUSTRY
300029,2000038,BELONGS_INDUSTRY
300032,2000038,BELONGS_INDUSTRY
300046,2000038,BELONGS_INDUSTRY
300053,2000038,BELONGS_INDUSTRY
300077,2000038,BELONGS_INDUSTRY
300078,2000038,BELONGS_INDUSTRY
300083,2000038,BELONGS_INDUSTRY
300088,2000038,BELONGS_INDUSTRY
300102,2000038,BELONGS_INDUSTRY
300111,2000038,BELONGS_INDUSTRY
300114,2000038,BELONGS_INDUSTRY
300115,2000038,BELONGS_INDUSTRY
300118,2000038,BELONGS_INDUSTRY
300127,2000038,BELONGS_INDUSTRY
300128,2000038,BELONGS_INDUSTRY
300131,2000038,BELONGS_INDUSTRY
300139,2000038,BELONGS_INDUSTRY
300154,2000038,BELONGS_INDUSTRY
300155,2000038,BELONGS_INDUSTRY
300162,2000038,BELONGS_INDUSTRY
300184,2000038,BELONGS_INDUSTRY
300205,2000038,BELONGS_INDUSTRY
300207,2000038,BELONGS_INDUSTRY
300215,2000038,BELONGS_INDUSTRY
300219,2000038,BELONGS_INDUSTRY
300220,2000038,BELONGS_INDUSTRY
300223,2000038,BELONGS_INDUSTRY
300224,2000038,BELONGS_INDUSTRY
300227,2000038,BELONGS_INDUSTRY
300232,2000038,BELONGS_INDUSTRY
300241,2000038,BELONGS_INDUSTRY
300242,2000038,BELONGS_INDUSTRY
300256,2000038,BELONGS_INDUSTRY
300269,2000038,BELONGS_INDUSTRY
300279,2000038,BELONGS_INDUSTRY
300296,2000038,BELONGS_INDUSTRY
300301,2000038,BELONGS_INDUSTRY
300303,2000038,BELONGS_INDUSTRY
300317,2000038,BELONGS_INDUSTRY
300319,2000038,BELONGS_INDUSTRY
300323,2000038,BELONGS_INDUSTRY
300327,2000038,BELONGS_INDUSTRY
300331,2000038,BELONGS_INDUSTRY
300340,2000038,BELONGS_INDUSTRY
300342,2000038,BELONGS_INDUSTRY
300346,2000038,BELONGS_INDUSTRY
300351,2000038,BELONGS_INDUSTRY
300373,2000038,BELONGS_INDUSTRY
300389,2000038,BELONGS_INDUSTRY
300408,2000038,BELONGS_INDUSTRY
300414,2000038,BELONGS_INDUSTRY
300433,2000038,BELONGS_INDUSTRY
600011,2000039,BELONGS_INDUSTRY
600021,2000039,BELONGS_INDUSTRY
600023,2000039,BELONGS_INDUSTRY
600027,2000039,BELONGS_INDUSTRY
600098,2000039,BELONGS_INDUSTRY
600101,2000039,BELONGS_INDUSTRY
600110,2000039,BELONGS_INDUSTRY
600116,2000039,BELONGS_INDUSTRY
600131,2000039,BELONGS_INDUSTRY
600236,2000039,BELONGS_INDUSTRY
600310,2000039,BELONGS_INDUSTRY
600396,2000039,BELONGS_INDUSTRY
600452,2000039,BELONGS_INDUSTRY
600483,2000039,BELONGS_INDUSTRY
600505,2000039,BELONGS_INDUSTRY
600509,2000039,BELONGS_INDUSTRY
600578,2000039,BELONGS_INDUSTRY
600642,2000039,BELONGS_INDUSTRY
600644,2000039,BELONGS_INDUSTRY
600674,2000039,BELONGS_INDUSTRY
600726,2000039,BELONGS_INDUSTRY
600744,2000039,BELONGS_INDUSTRY
600769,2000039,BELONGS_INDUSTRY
600780,2000039,BELONGS_INDUSTRY
600795,2000039,BELONGS_INDUSTRY
600863,2000039,BELONGS_INDUSTRY
600864,2000039,BELONGS_INDUSTRY
600868,2000039,BELONGS_INDUSTRY
600869,2000039,BELONGS_INDUSTRY
600886,2000039,BELONGS_INDUSTRY
600900,2000039,BELONGS_INDUSTRY
600969,2000039,BELONGS_INDUSTRY
600979,2000039,BELONGS_INDUSTRY
600995,2000039,BELONGS_INDUSTRY
601016,2000039,BELONGS_INDUSTRY
601991,2000039,BELONGS_INDUSTRY
000027,2000039,BELONGS_INDUSTRY
000037,2000039,BELONGS_INDUSTRY
000531,2000039,BELONGS_INDUSTRY
000539,2000039,BELONGS_INDUSTRY
000543,2000039,BELONGS_INDUSTRY
000600,2000039,BELONGS_INDUSTRY
000601,2000039,BELONGS_INDUSTRY
000602,2000039,BELONGS_INDUSTRY
000690,2000039,BELONGS_INDUSTRY
000720,2000039,BELONGS_INDUSTRY
000722,2000039,BELONGS_INDUSTRY
000767,2000039,BELONGS_INDUSTRY
000791,2000039,BELONGS_INDUSTRY
000862,2000039,BELONGS_INDUSTRY
000875,2000039,BELONGS_INDUSTRY
000883,2000039,BELONGS_INDUSTRY
000899,2000039,BELONGS_INDUSTRY
000939,2000039,BELONGS_INDUSTRY
000958,2000039,BELONGS_INDUSTRY
000966,2000039,BELONGS_INDUSTRY
000993,2000039,BELONGS_INDUSTRY
001896,2000039,BELONGS_INDUSTRY
002039,2000039,BELONGS_INDUSTRY
002479,2000039,BELONGS_INDUSTRY
002692,2000039,BELONGS_INDUSTRY
300423,2000039,BELONGS_INDUSTRY
600006,2000040,BELONGS_INDUSTRY
600066,2000040,BELONGS_INDUSTRY
600081,2000040,BELONGS_INDUSTRY
600093,2000040,BELONGS_INDUSTRY
600104,2000040,BELONGS_INDUSTRY
600148,2000040,BELONGS_INDUSTRY
600166,2000040,BELONGS_INDUSTRY
600178,2000040,BELONGS_INDUSTRY
600182,2000040,BELONGS_INDUSTRY
600213,2000040,BELONGS_INDUSTRY
600303,2000040,BELONGS_INDUSTRY
600335,2000040,BELONGS_INDUSTRY
600375,2000040,BELONGS_INDUSTRY
600418,2000040,BELONGS_INDUSTRY
600469,2000040,BELONGS_INDUSTRY
600480,2000040,BELONGS_INDUSTRY
600501,2000040,BELONGS_INDUSTRY
600523,2000040,BELONGS_INDUSTRY
600609,2000040,BELONGS_INDUSTRY
600623,2000040,BELONGS_INDUSTRY
600653,2000040,BELONGS_INDUSTRY
600660,2000040,BELONGS_INDUSTRY
600676,2000040,BELONGS_INDUSTRY
600686,2000040,BELONGS_INDUSTRY
600698,2000040,BELONGS_INDUSTRY
600699,2000040,BELONGS_INDUSTRY
600715,2000040,BELONGS_INDUSTRY
600741,2000040,BELONGS_INDUSTRY
600742,2000040,BELONGS_INDUSTRY
600760,2000040,BELONGS_INDUSTRY
600960,2000040,BELONGS_INDUSTRY
600991,2000040,BELONGS_INDUSTRY
601058,2000040,BELONGS_INDUSTRY
601238,2000040,BELONGS_INDUSTRY
601258,2000040,BELONGS_INDUSTRY
601633,2000040,BELONGS_INDUSTRY
601689,2000040,BELONGS_INDUSTRY
601799,2000040,BELONGS_INDUSTRY
601965,2000040,BELONGS_INDUSTRY
603006,2000040,BELONGS_INDUSTRY
603009,2000040,BELONGS_INDUSTRY
603158,2000040,BELONGS_INDUSTRY
603166,2000040,BELONGS_INDUSTRY
603306,2000040,BELONGS_INDUSTRY
603788,2000040,BELONGS_INDUSTRY
603997,2000040,BELONGS_INDUSTRY
000025,2000040,BELONGS_INDUSTRY
000030,2000040,BELONGS_INDUSTRY
000338,2000040,BELONGS_INDUSTRY
000550,2000040,BELONGS_INDUSTRY
000559,2000040,BELONGS_INDUSTRY
000572,2000040,BELONGS_INDUSTRY
000581,2000040,BELONGS_INDUSTRY
000589,2000040,BELONGS_INDUSTRY
000599,2000040,BELONGS_INDUSTRY
000622,2000040,BELONGS_INDUSTRY
000625,2000040,BELONGS_INDUSTRY
000700,2000040,BELONGS_INDUSTRY
000710,2000040,BELONGS_INDUSTRY
000753,2000040,BELONGS_INDUSTRY
000757,2000040,BELONGS_INDUSTRY
000760,2000040,BELONGS_INDUSTRY
000800,2000040,BELONGS_INDUSTRY
000868,2000040,BELONGS_INDUSTRY
000927,2000040,BELONGS_INDUSTRY
000951,2000040,BELONGS_INDUSTRY
000957,2000040,BELONGS_INDUSTRY
002013,2000040,BELONGS_INDUSTRY
002031,2000040,BELONGS_INDUSTRY
002048,2000040,BELONGS_INDUSTRY
002085,2000040,BELONGS_INDUSTRY
002126,2000040,BELONGS_INDUSTRY
002190,2000040,BELONGS_INDUSTRY
002213,2000040,BELONGS_INDUSTRY
002265,2000040,BELONGS_INDUSTRY
002283,2000040,BELONGS_INDUSTRY
002284,2000040,BELONGS_INDUSTRY
002355,2000040,BELONGS_INDUSTRY
002363,2000040,BELONGS_INDUSTRY
002406,2000040,BELONGS_INDUSTRY
002434,2000040,BELONGS_INDUSTRY
002454,2000040,BELONGS_INDUSTRY
002488,2000040,BELONGS_INDUSTRY
002510,2000040,BELONGS_INDUSTRY
002536,2000040,BELONGS_INDUSTRY
002555,2000040,BELONGS_INDUSTRY
002590,2000040,BELONGS_INDUSTRY
002593,2000040,BELONGS_INDUSTRY
002594,2000040,BELONGS_INDUSTRY
002602,2000040,BELONGS_INDUSTRY
002607,2000040,BELONGS_INDUSTRY
002625,2000040,BELONGS_INDUSTRY
002662,2000040,BELONGS_INDUSTRY
002703,2000040,BELONGS_INDUSTRY
002708,2000040,BELONGS_INDUSTRY
002715,2000040,BELONGS_INDUSTRY
002725,2000040,BELONGS_INDUSTRY
300100,2000040,BELONGS_INDUSTRY
300176,2000040,BELONGS_INDUSTRY
300258,2000040,BELONGS_INDUSTRY
300304,2000040,BELONGS_INDUSTRY
300375,2000040,BELONGS_INDUSTRY
300432,2000040,BELONGS_INDUSTRY
600337,2000041,BELONGS_INDUSTRY
600978,2000041,BELONGS_INDUSTRY
603008,2000041,BELONGS_INDUSTRY
603600,2000041,BELONGS_INDUSTRY
603818,2000041,BELONGS_INDUSTRY
603898,2000041,BELONGS_INDUSTRY
000910,2000041,BELONGS_INDUSTRY
002084,2000041,BELONGS_INDUSTRY
002120,2000041,BELONGS_INDUSTRY
002240,2000041,BELONGS_INDUSTRY
002259,2000041,BELONGS_INDUSTRY
002489,2000041,BELONGS_INDUSTRY
002572,2000041,BELONGS_INDUSTRY
002631,2000041,BELONGS_INDUSTRY
002718,2000041,BELONGS_INDUSTRY
002751,2000041,BELONGS_INDUSTRY
600096,2000042,BELONGS_INDUSTRY
600226,2000042,BELONGS_INDUSTRY
600227,2000042,BELONGS_INDUSTRY
600230,2000042,BELONGS_INDUSTRY
600389,2000042,BELONGS_INDUSTRY
600423,2000042,BELONGS_INDUSTRY
600426,2000042,BELONGS_INDUSTRY
600470,2000042,BELONGS_INDUSTRY
600486,2000042,BELONGS_INDUSTRY
600538,2000042,BELONGS_INDUSTRY
600596,2000042,BELONGS_INDUSTRY
600691,2000042,BELONGS_INDUSTRY
600727,2000042,BELONGS_INDUSTRY
600731,2000042,BELONGS_INDUSTRY
600796,2000042,BELONGS_INDUSTRY
600803,2000042,BELONGS_INDUSTRY
603599,2000042,BELONGS_INDUSTRY
000155,2000042,BELONGS_INDUSTRY
000422,2000042,BELONGS_INDUSTRY
000525,2000042,BELONGS_INDUSTRY
000553,2000042,BELONGS_INDUSTRY
000578,2000042,BELONGS_INDUSTRY
000731,2000042,BELONGS_INDUSTRY
000792,2000042,BELONGS_INDUSTRY
000830,2000042,BELONGS_INDUSTRY
000902,2000042,BELONGS_INDUSTRY
000912,2000042,BELONGS_INDUSTRY
000950,2000042,BELONGS_INDUSTRY
000953,2000042,BELONGS_INDUSTRY
002004,2000042,BELONGS_INDUSTRY
002018,2000042,BELONGS_INDUSTRY
002113,2000042,BELONGS_INDUSTRY
002170,2000042,BELONGS_INDUSTRY
002215,2000042,BELONGS_INDUSTRY
002258,2000042,BELONGS_INDUSTRY
002274,2000042,BELONGS_INDUSTRY
002391,2000042,BELONGS_INDUSTRY
002470,2000042,BELONGS_INDUSTRY
002496,2000042,BELONGS_INDUSTRY
002513,2000042,BELONGS_INDUSTRY
002538,2000042,BELONGS_INDUSTRY
002539,2000042,BELONGS_INDUSTRY
002588,2000042,BELONGS_INDUSTRY
002734,2000042,BELONGS_INDUSTRY
002749,2000042,BELONGS_INDUSTRY
300261,2000042,BELONGS_INDUSTRY
600054,2000043,BELONGS_INDUSTRY
600138,2000043,BELONGS_INDUSTRY
600258,2000043,BELONGS_INDUSTRY
600358,2000043,BELONGS_INDUSTRY
600555,2000043,BELONGS_INDUSTRY
600593,2000043,BELONGS_INDUSTRY
600640,2000043,BELONGS_INDUSTRY
600706,2000043,BELONGS_INDUSTRY
600749,2000043,BELONGS_INDUSTRY
600754,2000043,BELONGS_INDUSTRY
601007,2000043,BELONGS_INDUSTRY
601888,2000043,BELONGS_INDUSTRY
603099,2000043,BELONGS_INDUSTRY
603199,2000043,BELONGS_INDUSTRY
603869,2000043,BELONGS_INDUSTRY
000007,2000043,BELONGS_INDUSTRY
000033,2000043,BELONGS_INDUSTRY
000069,2000043,BELONGS_INDUSTRY
000428,2000043,BELONGS_INDUSTRY
000430,2000043,BELONGS_INDUSTRY
000524,2000043,BELONGS_INDUSTRY
000610,2000043,BELONGS_INDUSTRY
000613,2000043,BELONGS_INDUSTRY
000721,2000043,BELONGS_INDUSTRY
000802,2000043,BELONGS_INDUSTRY
000888,2000043,BELONGS_INDUSTRY
000978,2000043,BELONGS_INDUSTRY
002033,2000043,BELONGS_INDUSTRY
002059,2000043,BELONGS_INDUSTRY
002159,2000043,BELONGS_INDUSTRY
002186,2000043,BELONGS_INDUSTRY
002306,2000043,BELONGS_INDUSTRY
002558,2000043,BELONGS_INDUSTRY
002707,2000043,BELONGS_INDUSTRY
300144,2000043,BELONGS_INDUSTRY
300178,2000043,BELONGS_INDUSTRY
600217,2000044,BELONGS_INDUSTRY
600318,2000044,BELONGS_INDUSTRY
600425,2000044,BELONGS_INDUSTRY
600449,2000044,BELONGS_INDUSTRY
600539,2000044,BELONGS_INDUSTRY
600553,2000044,BELONGS_INDUSTRY
600585,2000044,BELONGS_INDUSTRY
600668,2000044,BELONGS_INDUSTRY
600678,2000044,BELONGS_INDUSTRY
600720,2000044,BELONGS_INDUSTRY
600801,2000044,BELONGS_INDUSTRY
600802,2000044,BELONGS_INDUSTRY
600881,2000044,BELONGS_INDUSTRY
600883,2000044,BELONGS_INDUSTRY
601992,2000044,BELONGS_INDUSTRY
000401,2000044,BELONGS_INDUSTRY
000546,2000044,BELONGS_INDUSTRY
000672,2000044,BELONGS_INDUSTRY
000789,2000044,BELONGS_INDUSTRY
000877,2000044,BELONGS_INDUSTRY
000885,2000044,BELONGS_INDUSTRY
000935,2000044,BELONGS_INDUSTRY
002233,2000044,BELONGS_INDUSTRY
002302,2000044,BELONGS_INDUSTRY
002346,2000044,BELONGS_INDUSTRY
002619,2000044,BELONGS_INDUSTRY
600058,2000045,BELONGS_INDUSTRY
600120,2000045,BELONGS_INDUSTRY
600128,2000045,BELONGS_INDUSTRY
600153,2000045,BELONGS_INDUSTRY
600241,2000045,BELONGS_INDUSTRY
600247,2000045,BELONGS_INDUSTRY
600250,2000045,BELONGS_INDUSTRY
600278,2000045,BELONGS_INDUSTRY
600287,2000045,BELONGS_INDUSTRY
600382,2000045,BELONGS_INDUSTRY
600500,2000045,BELONGS_INDUSTRY
600605,2000045,BELONGS_INDUSTRY
600704,2000045,BELONGS_INDUSTRY
600739,2000045,BELONGS_INDUSTRY
600755,2000045,BELONGS_INDUSTRY
600822,2000045,BELONGS_INDUSTRY
600826,2000045,BELONGS_INDUSTRY
600981,2000045,BELONGS_INDUSTRY
000151,2000045,BELONGS_INDUSTRY
000626,2000045,BELONGS_INDUSTRY
002091,2000045,BELONGS_INDUSTRY
600099,2000046,BELONGS_INDUSTRY
600877,2000046,BELONGS_INDUSTRY
601777,2000046,BELONGS_INDUSTRY
603766,2000046,BELONGS_INDUSTRY
000913,2000046,BELONGS_INDUSTRY
001696,2000046,BELONGS_INDUSTRY
600210,2000047,BELONGS_INDUSTRY
600836,2000047,BELONGS_INDUSTRY
600880,2000047,BELONGS_INDUSTRY
601515,2000047,BELONGS_INDUSTRY
603729,2000047,BELONGS_INDUSTRY
000659,2000047,BELONGS_INDUSTRY
000673,2000047,BELONGS_INDUSTRY
000812,2000047,BELONGS_INDUSTRY
002117,2000047,BELONGS_INDUSTRY
002191,2000047,BELONGS_INDUSTRY
002228,2000047,BELONGS_INDUSTRY
002229,2000047,BELONGS_INDUSTRY
002374,2000047,BELONGS_INDUSTRY
002400,2000047,BELONGS_INDUSTRY
002599,2000047,BELONGS_INDUSTRY
002701,2000047,BELONGS_INDUSTRY
002752,2000047,BELONGS_INDUSTRY
300057,2000047,BELONGS_INDUSTRY
300058,2000047,BELONGS_INDUSTRY
300071,2000047,BELONGS_INDUSTRY
600060,2000048,BELONGS_INDUSTRY
600261,2000048,BELONGS_INDUSTRY
600336,2000048,BELONGS_INDUSTRY
600690,2000048,BELONGS_INDUSTRY
600839,2000048,BELONGS_INDUSTRY
600854,2000048,BELONGS_INDUSTRY
600870,2000048,BELONGS_INDUSTRY
600983,2000048,BELONGS_INDUSTRY
603366,2000048,BELONGS_INDUSTRY
603519,2000048,BELONGS_INDUSTRY
000016,2000048,BELONGS_INDUSTRY
000100,2000048,BELONGS_INDUSTRY
000333,2000048,BELONGS_INDUSTRY
000418,2000048,BELONGS_INDUSTRY
000521,2000048,BELONGS_INDUSTRY
000527,2000048,BELONGS_INDUSTRY
000533,2000048,BELONGS_INDUSTRY
000541,2000048,BELONGS_INDUSTRY
000651,2000048,BELONGS_INDUSTRY
000921,2000048,BELONGS_INDUSTRY
002005,2000048,BELONGS_INDUSTRY
002032,2000048,BELONGS_INDUSTRY
002035,2000048,BELONGS_INDUSTRY
002076,2000048,BELONGS_INDUSTRY
002242,2000048,BELONGS_INDUSTRY
002260,2000048,BELONGS_INDUSTRY
002290,2000048,BELONGS_INDUSTRY
002403,2000048,BELONGS_INDUSTRY
002429,2000048,BELONGS_INDUSTRY
002473,2000048,BELONGS_INDUSTRY
002508,2000048,BELONGS_INDUSTRY
002543,2000048,BELONGS_INDUSTRY
002668,2000048,BELONGS_INDUSTRY
002677,2000048,BELONGS_INDUSTRY
002681,2000048,BELONGS_INDUSTRY
002705,2000048,BELONGS_INDUSTRY
002723,2000048,BELONGS_INDUSTRY
